=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a7f6b023-33e1-4913-986d-e9408662c47c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769238622.2638001 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769238822.277 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238822.277
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.5772 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3922 | TBT_p95=0.0205 | TBT_p99=0.0243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8661 | Diff: -0.5297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.222184 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
      ˇˇˇˇˇˇˇˇã 6qtiˇΩù[s£F«ﬂ˝)(Â1∂“›–ù*?dg‚ZÔÏ‘T≤©}¢∞‘í®A†Â2«ïÔæ∫âk∑ö3û2ŒèˇiËs`¯Œ˙ıÒ˘ìı5ä∂?∆≈÷ﬂ•Blwyòƒôü'yY≈∂àÇ<¸*,i"R+YYÔf÷*M∂Væñà◊a,Ê7ﬂYø˝˜”cüÀERƒπHo∫Mﬁ∂…RD~l≈˝l+Ú‡.äÇm√s˘ÛŒûì;¸èªß8À”bëœ˛∂–IÓªîù‹©].}}'Í«˙ﬁØ¬(≤ˆ´ÂØ…BdôXûÔ{õè≥=o1P›o∆òk_Ï˚Zƒ" `tÌˇª≈ÄÑ.Wg2:åî•pÏ∞)©¯_!≤‹œäEπ{«#™§ó:ãWEΩæK∞[eÁZ⁄}ù)i5y[Öqòmƒ“OEê%Ò˝,íGjæô›*
$»ÊRü
)ÀìùÁÚhéí4èQÒ√xïXüã8„µïÂAûYÚ@(m:"◊≤˘:(÷‚¶cÌ€6¯”/ﬂœ–Ï6›ì™~∞v2‹Ÿ˝lv˚-Û∂[xÓ2Nlœ≥=F	w∞¯Ò3Eã`±˛"âW·zøGOÚG∫›‘Ú–('îÁÁ=VsäıPö?T÷g önj¬+ﬂ^¢dÒ≈œ¬ø‰@`6ª›[,Û◊ù\y"Ì
?Y≠¢$X˙Îó* "^"·Wì∆ü~πçT}?˚%à21ª]À∂bõ§Ø~ëáQ¯W%An8Á≥€0ÛÉ<qur≠‰$w⁄¨úıJVµK2jÊdøt][äπCΩÀ≈~ÚU§i∏îŒ>&±ÙïE·≤àoaºLæùñ~v~∂¬yÕÖÙÊ»°‡Ã%úUct~åÖyÎLÒk(è·u[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238793.0325 | Wait Time: 45.6843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0923 | TBT_p95=0.0461 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6327 | Diff: 44.7766 | Violation: 44.7766 | TotalViolation: 54792.1252 | Finished Time: 1769238839.3529184 | SuccessRate: 0.45% (10/2247) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238793.5762 | Wait Time: 45.2142 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.0420 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6359 | Diff: 44.3062 | Violation: 44.3062 | TotalViolation: 54836.4314 | Finished Time: 1769238839.4270513 | SuccessRate: 0.44% (10/2248) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238793.5809 | Wait Time: 45.3165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0443 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5513 | Diff: 44.3824 | Violation: 44.3824 | TotalViolation: 54880.8138 | Finished Time: 1769238839.4496784 | SuccessRate: 0.44% (10/2249) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238793.7301 | Wait Time: 45.3244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0470 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5829 | Diff: 44.3860 | Violation: 44.3860 | TotalViolation: 54925.1998 | Finished Time: 1769238839.6379123 | SuccessRate: 0.44% (10/2250) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238793.8632 | Wait Time: 45.2853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0459 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5523 | Diff: 44.3523 | Violation: 44.3523 | TotalViolation: 54969.5521 | Finished Time: 1769238839.7033195 | SuccessRate: 0.44% (10/2251) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238794.6130 | Wait Time: 45.2652 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0688 | TBT_p95=0.0676 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2935 | Diff: 44.3340 | Violation: 44.3340 | TotalViolation: 55013.8860 | Finished Time: 1769238840.1724262 | SuccessRate: 0.44% (10/2252) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238793.8662 | Wait Time: 45.6069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0480 | TBT_p95=0.0769 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7679 | Diff: 44.6548 | Violation: 44.6548 | TotalViolation: 55058.5408 | Finished Time: 1769238840.2423668 | SuccessRate: 0.44% (10/2253) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238794.3368 | Wait Time: 45.3992 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.1044 | TBT_p95=0.0661 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5208 | Diff: 44.5035 | Violation: 44.5035 | TotalViolation: 55103.0444 | Finished Time: 1769238840.2570946 | SuccessRate: 0.44% (10/2254) | KV=0.001 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238794.0060 | Wait Time: 45.5585 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0773 | TBT_p99=0.0949 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7686 | Diff: 44.6391 | Violation: 44.6391 | TotalViolation: 55147.6835 | Finished Time: 1769238840.3340096 | SuccessRate: 0.44% (10/2255) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.1876 | Wait Time: 45.1232 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0676 | TBT_p95=0.0527 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2266 | Diff: 44.1907 | Violation: 44.1907 | TotalViolation: 55191.8743 | Finished Time: 1769238840.5382636 | SuccessRate: 0.44% (10/2256) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238794.6115 | Wait Time: 45.2128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0496 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7875 | Diff: 44.2835 | Violation: 44.2835 | TotalViolation: 55324.7587 | Finished Time: 1769238840.6142907 | SuccessRate: 0.44% (10/2259) | KV=0.001 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238794.4717 | Wait Time: 45.2693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.0550 | TBT_p99=0.0712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8697 | Diff: 44.3694 | Violation: 44.3694 | TotalViolation: 55324.7587 | Finished Time: 1769238840.6149998 | SuccessRate: 0.44% (10/2259) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238794.6100 | Wait Time: 45.1540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0519 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8500 | Diff: 44.2315 | Violation: 44.2315 | TotalViolation: 55324.7587 | Finished Time: 1769238840.615264 | SuccessRate: 0.44% (10/2259) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238794.6145 | Wait Time: 45.3330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0488 | TBT_p99=0.0719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7153 | Diff: 44.4074 | Violation: 44.4074 | TotalViolation: 55369.1661 | Finished Time: 1769238840.6638315 | SuccessRate: 0.44% (10/2260) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238794.6160 | Wait Time: 45.3959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0886 | TBT_p95=0.0448 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6654 | Diff: 44.4846 | Violation: 44.4846 | TotalViolation: 55413.6507 | Finished Time: 1769238840.683248 | SuccessRate: 0.44% (10/2261) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238794.6175 | Wait Time: 45.4662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0531 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6168 | Diff: 44.5154 | Violation: 44.5154 | TotalViolation: 55458.1660 | Finished Time: 1769238840.7012444 | SuccessRate: 0.44% (10/2262) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.1938 | Wait Time: 45.1867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0530 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7248 | Diff: 44.2497 | Violation: 44.2497 | TotalViolation: 55502.4158 | Finished Time: 1769238841.1097648 | SuccessRate: 0.44% (10/2263) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.1955 | Wait Time: 45.2378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0499 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7355 | Diff: 44.3140 | Violation: 44.3140 | TotalViolation: 55546.7298 | Finished Time: 1769238841.1696546 | SuccessRate: 0.44% (10/2264) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.2359 | Wait Time: 45.2821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0540 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6925 | Diff: 44.3414 | Violation: 44.3414 | TotalViolation: 55591.0712 | Finished Time: 1769238841.2113826 | SuccessRate: 0.44% (10/2265) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.2374 | Wait Time: 45.4425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0531 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7729 | Diff: 44.5069 | Violation: 44.5069 | TotalViolation: 55635.5781 | Finished Time: 1769238841.4561274 | SuccessRate: 0.44% (10/2266) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.5746 | Wait Time: 45.1735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0568 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7420 | Diff: 44.2316 | Violation: 44.2316 | TotalViolation: 55679.8097 | Finished Time: 1769238841.4924748 | SuccessRate: 0.44% (10/2267) | KV=0.000 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.5762 | Wait Time: 45.2343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0545 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6933 | Diff: 44.3043 | Violation: 44.3043 | TotalViolation: 55724.1140 | Finished Time: 1769238841.5046391 | SuccessRate: 0.44% (10/2268) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.7954 | Wait Time: 45.5196 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0604 | TBT_p95=0.0506 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2886 | Diff: 44.5800 | Violation: 44.5800 | TotalViolation: 55768.6940 | Finished Time: 1769238841.607319 | SuccessRate: 0.44% (10/2269) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.5777 | Wait Time: 45.3931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0540 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7078 | Diff: 44.4588 | Violation: 44.4588 | TotalViolation: 55857.6038 | Finished Time: 1769238841.6809418 | SuccessRate: 0.44% (10/2271) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.5849 | Wait Time: 45.3910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0518 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7045 | Diff: 44.4509 | Violation: 44.4509 | TotalViolation: 55857.6038 | Finished Time: 1769238841.6810853 | SuccessRate: 0.44% (10/2271) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.6509 | Wait Time: 45.3727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0531 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7142 | Diff: 44.4433 | Violation: 44.4433 | TotalViolation: 55902.0471 | Finished Time: 1769238841.740237 | SuccessRate: 0.44% (10/2272) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.6523 | Wait Time: 45.4540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0584 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7038 | Diff: 44.5152 | Violation: 44.5152 | TotalViolation: 55946.5623 | Finished Time: 1769238841.8105762 | SuccessRate: 0.44% (10/2273) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.2775 | Wait Time: 45.7063 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0617 | Diff: 44.7680 | Violation: 44.7680 | TotalViolation: 55991.3302 | Finished Time: 1769238842.0476015 | SuccessRate: 0.44% (10/2274) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.6537 | Wait Time: 45.5878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0571 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8361 | Diff: 44.6605 | Violation: 44.6605 | TotalViolation: 56035.9907 | Finished Time: 1769238842.0835118 | SuccessRate: 0.44% (10/2275) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238795.8004 | Wait Time: 45.5798 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0575 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7419 | Diff: 44.6538 | Violation: 44.6538 | TotalViolation: 56080.6445 | Finished Time: 1769238842.123066 | SuccessRate: 0.44% (10/2276) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.0467 | Wait Time: 45.5639 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1038 | TBT_p95=0.0562 | TBT_p99=0.0824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8419 | Diff: 44.6677 | Violation: 44.6677 | TotalViolation: 56169.9880 | Finished Time: 1769238842.4536543 | SuccessRate: 0.44% (10/2278) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.0493 | Wait Time: 45.6131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0630 | TBT_p99=0.0846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7905 | Diff: 44.6758 | Violation: 44.6758 | TotalViolation: 56169.9880 | Finished Time: 1769238842.4539227 | SuccessRate: 0.44% (10/2278) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.0508 | Wait Time: 45.6775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0592 | TBT_p99=0.0946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7652 | Diff: 44.7427 | Violation: 44.7427 | TotalViolation: 56214.7307 | Finished Time: 1769238842.4964368 | SuccessRate: 0.44% (10/2279) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.0523 | Wait Time: 45.7467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0551 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7196 | Diff: 44.8125 | Violation: 44.8125 | TotalViolation: 56259.5432 | Finished Time: 1769238842.519364 | SuccessRate: 0.44% (10/2280) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.1118 | Wait Time: 45.7449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0704 | TBT_p95=0.0548 | TBT_p99=0.0923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6924 | Diff: 44.8154 | Violation: 44.8154 | TotalViolation: 56304.3586 | Finished Time: 1769238842.5507848 | SuccessRate: 0.44% (10/2281) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.1955 | Wait Time: 45.7223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0479 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6571 | Diff: 44.7829 | Violation: 44.7829 | TotalViolation: 56349.1415 | Finished Time: 1769238842.5755255 | SuccessRate: 0.44% (10/2282) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.5059 | Wait Time: 46.2985 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0688 | Diff: 45.3673 | Violation: 45.3673 | TotalViolation: 56394.5088 | Finished Time: 1769238842.8751028 | SuccessRate: 0.44% (10/2283) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.2808 | Wait Time: 45.9190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1189 | TBT_p95=0.0573 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8616 | Diff: 45.0379 | Violation: 45.0379 | TotalViolation: 56484.5875 | Finished Time: 1769238843.064045 | SuccessRate: 0.44% (10/2285) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.2823 | Wait Time: 45.9602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0606 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8213 | Diff: 45.0408 | Violation: 45.0408 | TotalViolation: 56484.5875 | Finished Time: 1769238843.0647545 | SuccessRate: 0.44% (10/2285) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.2837 | Wait Time: 46.0283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0585 | TBT_p99=0.0743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7695 | Diff: 45.0939 | Violation: 45.0939 | TotalViolation: 56529.6813 | Finished Time: 1769238843.086405 | SuccessRate: 0.44% (10/2286) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238796.3425 | Wait Time: 46.0367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0550 | TBT_p99=0.0748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7332 | Diff: 45.1065 | Violation: 45.1065 | TotalViolation: 56574.7878 | Finished Time: 1769238843.113972 | SuccessRate: 0.44% (10/2287) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
