=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker efa560e0-d3f0-4b8c-b9a2-69139fc29898 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769243964.2647579 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769244164.278 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244164.278
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3703 | Wait Time: 0.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4600 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9273 | Diff: -0.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.4355319 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.2830 | Wait Time: 89.8765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1039 | TBT_p95=0.0590 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7623 | Diff: 88.9804 | Violation: 88.9804 | TotalViolation: 115779.3028 | Finished Time: 1769244236.923356 | SuccessRate: 0.39% (10/2588) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.3051 | Wait Time: 89.9369 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.0504 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6746 | Diff: 89.0084 | Violation: 89.0084 | TotalViolation: 115868.3200 | Finished Time: 1769244236.9241521 | SuccessRate: 0.39% (10/2589) | KV=0.001 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.2944 | Wait Time: 89.8757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1415 | TBT_p95=0.0497 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7537 | Diff: 89.0172 | Violation: 89.0172 | TotalViolation: 115868.3200 | Finished Time: 1769244236.9259121 | SuccessRate: 0.39% (10/2589) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.4162 | Wait Time: 89.9357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0475 | TBT_p95=0.0476 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6528 | Diff: 88.9832 | Violation: 88.9832 | TotalViolation: 115957.3033 | Finished Time: 1769244237.0108418 | SuccessRate: 0.39% (10/2590) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.4269 | Wait Time: 90.0302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0485 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6607 | Diff: 89.0945 | Violation: 89.0945 | TotalViolation: 116046.3978 | Finished Time: 1769244237.1184945 | SuccessRate: 0.39% (10/2591) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.7753 | Wait Time: 90.1423 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0562 | TBT_p95=0.0423 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2143 | Diff: 89.1985 | Violation: 89.1985 | TotalViolation: 116135.5963 | Finished Time: 1769244237.134014 | SuccessRate: 0.39% (10/2592) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.6696 | Wait Time: 89.9195 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0555 | TBT_p95=0.0441 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6320 | Diff: 88.9751 | Violation: 88.9751 | TotalViolation: 116224.5713 | Finished Time: 1769244237.2249582 | SuccessRate: 0.39% (10/2593) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
          PP=qÂ  Ä             p±ÁsÂ  †6=qÂ                         —       –M=qÂ  êC=qÂ                                                                                                                                  †       4       –;=qÂ   ˘¶pÂ  ê4ßpÂ  ê5ßpÂ  ∞      4       `D=qÂ  pD=qÂ                 ‡      4       œﬁsÂ  ˇˇˇˇ          Ä”ﬁsÂ  Ä       Q       0):qÂ  P:=qÂ         	ßpÂ  Ä       !       ßpÂ  0ßp[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.6802 | Wait Time: 90.0215 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0447 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6070 | Diff: 89.0753 | Violation: 89.0753 | TotalViolation: 116313.6466 | Finished Time: 1769244237.3097155 | SuccessRate: 0.39% (10/2594) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.6908 | Wait Time: 90.1018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0422 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5634 | Diff: 89.1569 | Violation: 89.1569 | TotalViolation: 116402.8035 | Finished Time: 1769244237.3569624 | SuccessRate: 0.39% (10/2595) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.8232 | Wait Time: 90.1824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0438 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5628 | Diff: 89.2380 | Violation: 89.2380 | TotalViolation: 116492.0415 | Finished Time: 1769244237.5714023 | SuccessRate: 0.39% (10/2596) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244146.8751 | Wait Time: 90.2891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0518 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5663 | Diff: 89.3474 | Violation: 89.3474 | TotalViolation: 116581.3890 | Finished Time: 1769244237.7315009 | SuccessRate: 0.39% (10/2597) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.0327 | Wait Time: 90.3828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.0495 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7058 | Diff: 89.4661 | Violation: 89.4661 | TotalViolation: 116760.0118 | Finished Time: 1769244238.1255074 | SuccessRate: 0.38% (10/2599) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.3439 | Wait Time: 90.0770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0796 | TBT_p95=0.0494 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7029 | Diff: 89.1567 | Violation: 89.1567 | TotalViolation: 116760.0118 | Finished Time: 1769244238.1258235 | SuccessRate: 0.38% (10/2599) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.3549 | Wait Time: 90.1458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | TBT_p95=0.0523 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6486 | Diff: 89.1973 | Violation: 89.1973 | TotalViolation: 116849.2091 | Finished Time: 1769244238.1501787 | SuccessRate: 0.38% (10/2600) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.3655 | Wait Time: 90.2502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0495 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6476 | Diff: 89.3150 | Violation: 89.3150 | TotalViolation: 116938.5241 | Finished Time: 1769244238.2652864 | SuccessRate: 0.38% (10/2601) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.3788 | Wait Time: 90.3430 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0543 | TBT_p95=0.0523 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6423 | Diff: 89.3973 | Violation: 89.3973 | TotalViolation: 117027.9214 | Finished Time: 1769244238.3650126 | SuccessRate: 0.38% (10/2602) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.5519 | Wait Time: 90.2767 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0498 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6497 | Diff: 89.3413 | Violation: 89.3413 | TotalViolation: 117117.2627 | Finished Time: 1769244238.4827657 | SuccessRate: 0.38% (10/2603) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.6641 | Wait Time: 90.2625 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0581 | TBT_p95=0.0486 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6442 | Diff: 89.3206 | Violation: 89.3206 | TotalViolation: 117206.5833 | Finished Time: 1769244238.5741396 | SuccessRate: 0.38% (10/2604) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2682 avg=5.933ms max=425.699ms
[VQ0] groups=5101 head_deadline=1769244149.186 slack=-89.411 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244149.186, 1769244149.303, 1769244149.392, 1769244149.402, 1769244149.612
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.7755 | Wait Time: 90.2724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0501 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6108 | Diff: 89.3352 | Violation: 89.3352 | TotalViolation: 117295.9185 | Finished Time: 1769244238.6597636 | SuccessRate: 0.38% (10/2605) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.7862 | Wait Time: 90.3532 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0586 | TBT_p95=0.0440 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6058 | Diff: 89.4117 | Violation: 89.4117 | TotalViolation: 117385.3302 | Finished Time: 1769244238.746113 | SuccessRate: 0.38% (10/2606) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.8708 | Wait Time: 90.3808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0482 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6199 | Diff: 89.4376 | Violation: 89.4376 | TotalViolation: 117474.7678 | Finished Time: 1769244238.873869 | SuccessRate: 0.38% (10/2607) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.8813 | Wait Time: 90.4730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0525 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6050 | Diff: 89.5306 | Violation: 89.5306 | TotalViolation: 117564.2984 | Finished Time: 1769244238.9601111 | SuccessRate: 0.38% (10/2608) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.9830 | Wait Time: 90.4954 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0503 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6065 | Diff: 89.5560 | Violation: 89.5560 | TotalViolation: 117653.8544 | Finished Time: 1769244239.0875702 | SuccessRate: 0.38% (10/2609) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.1859 | Wait Time: 90.4992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0503 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6498 | Diff: 89.5588 | Violation: 89.5588 | TotalViolation: 117833.1627 | Finished Time: 1769244239.344814 | SuccessRate: 0.38% (10/2611) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244147.9943 | Wait Time: 90.6884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0535 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6612 | Diff: 89.7495 | Violation: 89.7495 | TotalViolation: 117833.1627 | Finished Time: 1769244239.3450112 | SuccessRate: 0.38% (10/2611) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.3026 | Wait Time: 90.4742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0517 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6395 | Diff: 89.5318 | Violation: 89.5318 | TotalViolation: 117922.6945 | Finished Time: 1769244239.4186828 | SuccessRate: 0.38% (10/2612) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.3918 | Wait Time: 90.4711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0509 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6412 | Diff: 89.5302 | Violation: 89.5302 | TotalViolation: 118012.2248 | Finished Time: 1769244239.5051243 | SuccessRate: 0.38% (10/2613) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.4023 | Wait Time: 90.5820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0484 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6349 | Diff: 89.6369 | Violation: 89.6369 | TotalViolation: 118101.8616 | Finished Time: 1769244239.6200542 | SuccessRate: 0.38% (10/2614) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.6116 | Wait Time: 90.4884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0500 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6462 | Diff: 89.5546 | Violation: 89.5546 | TotalViolation: 118191.4162 | Finished Time: 1769244239.7469885 | SuccessRate: 0.38% (10/2615) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.6221 | Wait Time: 90.6190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0488 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6476 | Diff: 89.6783 | Violation: 89.6783 | TotalViolation: 118281.0945 | Finished Time: 1769244239.8906856 | SuccessRate: 0.38% (10/2616) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.6329 | Wait Time: 90.7066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0478 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6434 | Diff: 89.7699 | Violation: 89.7699 | TotalViolation: 118370.8643 | Finished Time: 1769244239.9839454 | SuccessRate: 0.38% (10/2617) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.6435 | Wait Time: 90.7921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0516 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6393 | Diff: 89.8475 | Violation: 89.8475 | TotalViolation: 118460.7119 | Finished Time: 1769244240.0769377 | SuccessRate: 0.38% (10/2618) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.7331 | Wait Time: 90.7853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0510 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6502 | Diff: 89.8446 | Violation: 89.8446 | TotalViolation: 118550.5565 | Finished Time: 1769244240.1762338 | SuccessRate: 0.38% (10/2619) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.9209 | Wait Time: 90.7211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0509 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6459 | Diff: 89.7720 | Violation: 89.7720 | TotalViolation: 118640.3284 | Finished Time: 1769244240.2922425 | SuccessRate: 0.38% (10/2620) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244148.9354 | Wait Time: 90.8033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0510 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6402 | Diff: 89.8584 | Violation: 89.8584 | TotalViolation: 118730.1869 | Finished Time: 1769244240.37986 | SuccessRate: 0.38% (10/2621) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244149.0950 | Wait Time: 90.8259 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1011 | TBT_p95=0.0519 | TBT_p99=0.3651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8713 | Diff: 89.9270 | Violation: 89.9270 | TotalViolation: 119090.5130 | Finished Time: 1769244240.8135078 | SuccessRate: 0.38% (10/2625) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244149.3019 | Wait Time: 91.1054 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3790 | Diff: 90.4845 | Violation: 90.4845 | TotalViolation: 119270.5178 | Finished Time: 1769244240.8232174 | SuccessRate: 0.38% (10/2627) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244149.2263 | Wait Time: 90.9443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0474 | TBT_p99=0.3729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6311 | Diff: 89.9967 | Violation: 89.9967 | TotalViolation: 119270.5178 | Finished Time: 1769244240.823476 | SuccessRate: 0.38% (10/2627) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244149.1056 | Wait Time: 90.8629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0496 | TBT_p99=0.3654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8447 | Diff: 89.9180 | Violation: 89.9180 | TotalViolation: 119270.5178 | Finished Time: 1769244240.8236787 | SuccessRate: 0.38% (10/2627) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244149.2462 | Wait Time: 91.0362 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0186 | TBT_p99=0.3735 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5384 | Diff: 90.0938 | Violation: 90.0938 | TotalViolation: 119270.5178 | Finished Time: 1769244240.8238802 | SuccessRate: 0.38% (10/2627) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244149.2156 | Wait Time: 90.8491 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0490 | TBT_p99=0.3969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7579 | Diff: 89.9110 | Violation: 89.9110 | TotalViolation: 119270.5178 | Finished Time: 1769244240.8240962 | SuccessRate: 0.38% (10/2627) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244149.3156 | Wait Time: 91.5543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0462 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5869 | Diff: 90.6130 | Violation: 90.6130 | TotalViolation: 119361.1308 | Finished Time: 1769244241.4576974 | SuccessRate: 0.38% (10/2628) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244149.3331 | Wait Time: 91.6319 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0467 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5951 | Diff: 90.6895 | Violation: 90.6895 | TotalViolation: 119451.8203 | Finished Time: 1769244241.5622518 | SuccessRate: 0.38% (10/2629) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
