=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a0604d2c-a765-4480-94de-10e5deea2dc1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769812539.2305908 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769812739.244 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812739.244
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[VQ0] groups=169 head_deadline=1769812541.845 slack=-2.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=235 avg=0.127ms max=1.200ms
[VQ0] groups=413 head_deadline=1769812541.845 slack=-7.410 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=494 avg=0.224ms max=1.744ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5718 | Wait Time: 0.0379 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3583 | Diff: -189.6038 | Violation: 0.0000 | TotalViolation: 20.1716 | Finished Time: 1769812551.7822895 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.4392 | Wait Time: 207.9595 | prompt_tok= 3020 out_tok= 1027 total_tok= 4047 | TTFT: 2.7966 | TBT_p95=0.0840 | TBT_p99=0.1787 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 85.9211 | Diff: 93.8806 | Violation: 93.8806 | TotalViolation: 46201.7239 | Finished Time: 1769812836.3389134 | SuccessRate: 5.40% (95/1763) | KV=0.030 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.3356 | Wait Time: 207.9148 | prompt_tok= 2551 out_tok= 1018 total_tok= 3569 | TTFT: 2.9391 | TBT_p95=0.0816 | TBT_p99=0.2266 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 86.0734 | Diff: 93.9882 | Violation: 93.9882 | TotalViolation: 46201.7239 | Finished Time: 1769812836.339285 | SuccessRate: 5.39% (95/1763) | KV=0.030 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.2524 | Wait Time: 207.9953 | prompt_tok= 2809 out_tok= 1025 total_tok= 3834 | TTFT: 2.9480 | TBT_p95=0.0843 | TBT_p99=0.2058 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 86.0767 | Diff: 94.0720 | Violation: 94.0720 | TotalViolation: 46201.7239 | Finished Time: 1769812836.3469312 | SuccessRate: 5.39% (95/1763) | KV=0.030 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.3893 | Wait Time: 207.9339 | prompt_tok= 3871 out_tok= 1027 total_tok= 4898 | TTFT: 2.8678 | TBT_p95=0.0865 | TBT_p99=0.1912 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 86.0028 | Diff: 93.9367 | Violation: 93.9367 | TotalViolation: 46201.7239 | Finished Time: 1769812836.352874 | SuccessRate: 5.39% (95/1763) | KV=0.030 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=3294 head_deadline=1769812745.170 slack=-91.602 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.170, 1769812745.197, 1769812745.220, 1769812745.225, 1769812745.270
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812543.4890 | Wait Time: 208.1873 | prompt_tok= 2680 out_tok= 1026 total_tok= 3706 | TTFT: 12.5953 | TBT_p95=0.0847 | TBT_p99=0.1845 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 85.2194 | Diff: 93.4066 | Violation: 93.4066 | TotalViolation: 47890.9023 | Finished Time: 1769812836.9180567 | SuccessRate: 5.37% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.9029 | Wait Time: 208.1262 | prompt_tok= 3675 out_tok= 1036 total_tok= 4711 | TTFT: 13.2663 | TBT_p95=0.0806 | TBT_p99=0.2269 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 85.8636 | Diff: 93.9899 | Violation: 93.9899 | TotalViolation: 47890.9023 | Finished Time: 1769812836.924772 | SuccessRate: 5.38% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.5783 | Wait Time: 207.9495 | prompt_tok= 2612 out_tok= 1025 total_tok= 3637 | TTFT: 13.7716 | TBT_p95=0.0808 | TBT_p99=0.2175 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 86.3783 | Diff: 94.3278 | Violation: 94.3278 | TotalViolation: 47890.9023 | Finished Time: 1769812836.9256654 | SuccessRate: 5.35% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.7162 | Wait Time: 207.9985 | prompt_tok= 2927 out_tok= 1027 total_tok= 3954 | TTFT: 13.5603 | TBT_p95=0.0847 | TBT_p99=0.1925 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 86.1848 | Diff: 94.1834 | Violation: 94.1834 | TotalViolation: 47890.9023 | Finished Time: 1769812836.9266472 | SuccessRate: 5.36% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812543.2531 | Wait Time: 208.2385 | prompt_tok= 3159 out_tok= 1020 total_tok= 4179 | TTFT: 12.7804 | TBT_p95=0.0818 | TBT_p99=0.2171 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 85.4004 | Diff: 93.6388 | Violation: 93.6388 | TotalViolation: 47890.9023 | Finished Time: 1769812836.9281728 | SuccessRate: 5.39% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812543.1457 | Wait Time: 208.0913 | prompt_tok= 2678 out_tok= 1031 total_tok= 3709 | TTFT: 13.0313 | TBT_p95=0.0856 | TBT_p99=0.2163 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 85.6619 | Diff: 93.7532 | Violation: 93.7532 | TotalViolation: 47890.9023 | Finished Time: 1769812836.9294746 | SuccessRate: 5.36% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.7455 | Wait Time: 207.9987 | prompt_tok= 3966 out_tok= 1017 total_tok= 4983 | TTFT: 13.5477 | TBT_p95=0.0805 | TBT_p99=0.1849 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 86.1534 | Diff: 94.1521 | Violation: 94.1521 | TotalViolation: 47890.9023 | Finished Time: 1769812836.935782 | SuccessRate: 5.37% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812543.2280 | Wait Time: 208.0782 | prompt_tok= 2847 out_tok= 1022 total_tok= 3869 | TTFT: 12.9762 | TBT_p95=0.0821 | TBT_p99=0.2017 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 85.5921 | Diff: 93.6703 | Violation: 93.6703 | TotalViolation: 47890.9023 | Finished Time: 1769812836.9363172 | SuccessRate: 5.37% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812543.2961 | Wait Time: 208.2008 | prompt_tok= 3581 out_tok= 1030 total_tok= 4611 | TTFT: 12.7898 | TBT_p95=0.0814 | TBT_p99=0.2145 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 85.4073 | Diff: 93.6081 | Violation: 93.6081 | TotalViolation: 47890.9023 | Finished Time: 1769812836.937129 | SuccessRate: 5.35% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.7753 | Wait Time: 208.0202 | prompt_tok= 4742 out_tok= 1025 total_tok= 5767 | TTFT: 13.4748 | TBT_p95=0.0842 | TBT_p99=0.1920 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 86.1137 | Diff: 94.1339 | Violation: 94.1339 | TotalViolation: 47890.9023 | Finished Time: 1769812836.937836 | SuccessRate: 5.34% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812542.6309 | Wait Time: 207.9914 | prompt_tok= 3305 out_tok= 1037 total_tok= 4342 | TTFT: 13.6651 | TBT_p95=0.0805 | TBT_p99=0.1992 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 86.2873 | Diff: 94.2787 | Violation: 94.2787 | TotalViolation: 47890.9023 | Finished Time: 1769812836.9390655 | SuccessRate: 5.34% (95/1781) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=5088 avg=2.612ms max=564.179ms
[VQ0] groups=3388 head_deadline=1769812745.663 slack=-96.131 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.663, 1769812745.698, 1769812745.728, 1769812745.754, 1769812745.779
[SORT] algo=timsort calls=5209 avg=2.654ms max=564.179ms
[VQ0] groups=3511 head_deadline=1769812745.663 slack=-101.135 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.663, 1769812745.698, 1769812745.728, 1769812745.754, 1769812745.779
[SORT] algo=timsort calls=5332 avg=2.696ms max=564.179ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812544.2237 | Wait Time: 221.0125 | prompt_tok= 2714 out_tok= 0 total_tok= 2714 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 84.8173 | Diff: 105.8298 | Violation: 105.8298 | TotalViolation: 47996.7321 | Finished Time: 1769812850.07856 | SuccessRate: 5.33% (95/1782) | KV=0.970 run=42 wait=17 swap=0 VRAM=14.10GiB/15.00GiB
[VQ0] groups=3624 head_deadline=1769812745.698 slack=-106.143 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812745.698, 1769812745.728, 1769812745.754, 1769812745.779, 1769812745.807
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812543.5506 | Wait Time: 208.2231 | prompt_tok= 3159 out_tok= 1032 total_tok= 4191 | TTFT: 13.3361 | TBT_p95=0.0832 | TBT_p99=0.3193 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 101.0499 | Diff: 109.2730 | Violation: 109.2730 | TotalViolation: 48106.0051 | Finished Time: 1769812852.840926 | SuccessRate: 5.33% (95/1783) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=5435 avg=2.768ms max=564.179ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812742.7466 | Wait Time: 9.4206 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 87.6506 | TBT_p95=0.8037 | TBT_p99=10.2512 | TBT_SLO=1.00 | TBT_Violation=9.2512 | TBT_SuccessRate=96.51% TTLT: 101.0436 | Diff: 96.0712 | Violation: 96.0712 | TotalViolation: 48202.0763 | Finished Time: 1769812853.2192008 | SuccessRate: 5.33% (95/1784) | KV=0.226 run=14 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
     4       ¿zÏÕ  st Japan Co., Ltd.      ê       4       † ÏÕ  pwÏÕ  –wÏÕ  `xÏÕ  †      4       `ÏÕ  ˇˇˇˇ          ¿|ÏÕ  Ä       ·      pÏÕ  Ä  ÏÕ                  0       4        xÏÕ  ˇˇˇˇ          0xÏÕ  Ä             prÏÕ  –ªÏÕ          A        {ÏÕ  ‡{ÏÕ          $       ‡{ÏÕ  {ÏÕ  `       4       –rÏÕ  ‡rÏÕ                         ë       êsÏÕ  Ä  ÏÕ  ‘ÏÕ  ÄŸÏÕ  Q       a       ‡{ÏÕ  †yÏÕ          $       †zÏÕ          @       $       †yÏÕ  ∞yÏÕ         4       ê$ÏÕ  –iÏÕ  p                       ë       êÍÏÕ  ∞ÏÕ  0tÏÕ  ê∆ÏÕ  Q       a       PxÏÕ  ‡{ÏÕ  @       A       p|ÏÕ  Ä  ÏÕ         !       tÏÕ  ÄÏÕ  ‡      4       ¬ÏÕ  0ÜÏÕ  p               p      4       yÏÕ  ˇˇˇˇ          ‡|ÏÕ  Ä       A
       ÏÕ  pÏÕ                   {ÏÕ  ¿yÏÕ          $       ¿yÏÕ          `       4        ÏÕ          –zÏÕ  PiÏÕ  Q       ¡       &ÏÕ  èÏÕ          $       @{ÏÕ  ER Root @       $       –}ÏÕ                         &ÏÕ  Ä  ÏÕ  @       ·        &ÏÕ  Ä  ÏÕ  ·≠‡V7  ¡       Ä#ÏÕ   &ÏÕ         Å       †hÏÕ  Ä  ÏÕ          $       }ÏÕ                  A       `‘ÏÕ  @◊ÏÕ          $       Ä◊ÏÕ  ê◊ÏÕ  †       $       'ÏÕ          `      $       `ÏÕ                  A       ê¡ÏÕ  êoÏÕ  @       !       ¿sÏÕ  †áÏÕ  P      4       – ÏÕ  ‡ ÏÕ                         ¡       üÏÕ  `ÏÕ                  [xÓp“í¯≥RRgr(°ﬂã]ï
˛ÍÕÌ˜)Œo¨Õ=Ô≥Ej˜(êÒaW≈ƒ£P]ﬁ‘µÀ ÄπuŒ)Œ“Ö"ÏcÃD0 ⁄Íë[VÊ’ùf«?ﬂÜ KSƒŸç≤Í¯‹'S£G·aÃ}µ∞¯Ósë≈ŒsoŒÓœÈ'`≈O‰ÎŒ"&E◊`ô›ŒO7‡Ác≠∞∏Y∏–h5`”6ÆqCÒiex|ÛÛ (üZ ïf¥Õ∑Óèx§EÈ&/çõ)(±§∑:mπ‘8rEX±^Î(õ∑Ç ˝œ÷3ü˚óû±úûÍ_^€™›TÈ0!(méyÛuíå&˛‹≈ˆ√∞ﬂDYC£∂(ˆ0™3·Ôú©"„Y[@è⁄à∑i®∑#.D	Y7[«„Ú"În9R≈ﬁTßò…K ï‹Fâ_¥˘Ö)éÎ»' ¿K‘Ã|l4&õ&1¶<ßˆŸ–K¢dˇ;ôAr¡‡póÒ$ª+ƒt"±¨k"2$”x*¿¿°/ÒR…?Ôvf‚Eÿ=≠ï»«â&»Æß.˚¡_˙ ·p≠∞e 73`∞’Ø◊¬êp◊Jº~∞∞ÎDÕ§OË—√ ·Teû∂Q–vkBZXv4Í∑7Æ.u˘ñÂ¡Y˜îW)%ç:L´MöA–_&                &_–AöM´L:ç%)Wî˜Y¡Âñ˘u.Æ7∑Í4vXZBkv–Q∂ûeT· √—ËO§ÕDÎ∞∞~ºJ◊pê¬◊Ø’∞`37 e∞≠p· ˙_¡˚.ßÆ»&â«»ï≠=ÿE‚fvÔ?…RÒ/°¿¿*x”$2"k¨±"tƒ+ª$Òóp‡¡rAô;ˇd¢K–Ÿˆß<¶1&õ&4l|Ã‘K¿ '»Îé)Ö˘¥_âF‹ï K…òßTﬁ≈R9nÎ"Ú„«[7Y	D.#∑®i∑à⁄è@[Y„"©úÔ·3™0ˆ(∂£CYDﬂ∞√ˆ≈‹˛&åíuÛyém(!0ÈT›™€^_Íûú±ûó˚ü3÷œ˝ Ç∑õ(Î^±XEr8‘πm:∑§±()õç/&ÈE§xèÓ∑Õ¥fï Zü( ÛÛ|xeiÒCqÆ6”`5h–∏Y∏∞≠cÁ‡7OŒ›ô`◊E&"ŒÎ‰O≈`'ÈœÓŒosŒ≈ësÓ¯∞µ}Ãa·G£S'‹¯Í≤çŸƒSK Üﬂ?«fù’ÊV[ëÍ⁄ 0DÃcÏ"Ö“Œ)ŒuπÄ Àµ‘ﬁ]P£ƒ≈WaÒê(˜jE≥Ô=Õ¨oŒ)˜ÌÕÍ˛
ï]ãﬂ°(rgRR≥¯í“pÓx[:™i…«úD3G„èŒNl~ 	Ÿ ¯∆        ë      –ªÏÕ  Ä  ÏÕ         <Ú∆0	*ÜHÜ˜ 0P10	UTW10U
	TAIWAN-CA10URoot CA10UTWCA CYBER Root CA0221122065429Z471122155959Z0P10	UTW10U
	TAIWAN-CA10URoot CA10UTWCA CYBER Root CA0Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ∆¯ Ÿ	 ~lNŒè„G3Dú«…i™:[xÓp“í¯≥RRgr(°ﬂã]ï
˛ÍÕÌ˜)Œo¨Õ=Ô≥Ej˜(êÒaW≈ƒ£P]ﬁ‘µÀ ÄπuŒ)Œ“Ö"ÏcÃD0 ⁄Íë[VÊ’ùf«?ﬂÜ KSƒŸç≤Í¯‹'S£G·aÃ}µ∞¯Ósë≈ŒsoŒÓœÈ'`≈O‰ÎŒ"&E◊`ô›ŒO7‡Ác≠∞∏Y∏–h5`”6ÆqCÒiex|ÛÛ (üZ ïf¥Õ∑Óèx§EÈ&/çõ)(±§∑:mπ‘8rEX±^Î(õ∑Ç ˝œ÷3ü˚óû±úûÍ_^€™›TÈ0!(méyÛuíå&˛‹≈ˆ√∞ﬂDYC£∂(ˆ0™3·Ôú©"„Y[@è⁄à∑i®∑#.D	Y7[«„Ú"În9R≈ﬁTßò…K ï‹Fâ_¥˘Ö)éÎ»' ¿K‘Ã|l4&õ&1¶<ßˆŸ–K¢dˇ;ôAr¡‡póÒ$ª+ƒt"±¨k"2$”x*¿¿°/ÒR…?Ô[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812743.5366 | Wait Time: 24.3117 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 82.2118 | TBT_p95=0.2705 | TBT_p99=0.8292 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 85.4357 | Diff: 105.5236 | Violation: 105.5236 | TotalViolation: 48412.5571 | Finished Time: 1769812853.2912824 | SuccessRate: 5.32% (95/1786) | KV=0.976 run=32 wait=26 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812743.2477 | Wait Time: 22.5050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 84.3227 | TBT_p95=0.2645 | TBT_p99=0.8008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 87.5438 | Diff: 105.8277 | Violation: 105.8277 | TotalViolation: 48835.1365 | Finished Time: 1769812853.311096 | SuccessRate: 5.31% (95/1790) | KV=0.971 run=41 wait=18 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812744.0922 | Wait Time: 92.4620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 13.4952 | TBT_p95=0.2910 | TBT_p99=0.7991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 16.7362 | Diff: 104.9572 | Violation: 104.9572 | TotalViolation: 49045.1891 | Finished Time: 1769812853.3200495 | SuccessRate: 5.32% (95/1792) | KV=0.782 run=19 wait=35 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812743.1993 | Wait Time: 21.2380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 85.6549 | TBT_p95=0.3002 | TBT_p99=0.8028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 88.8725 | Diff: 105.8928 | Violation: 105.8928 | TotalViolation: 49150.3979 | Finished Time: 1769812853.3219051 | SuccessRate: 5.31% (95/1793) | KV=0.968 run=42 wait=17 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812743.4479 | Wait Time: 24.1470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 82.4755 | TBT_p95=0.2922 | TBT_p99=0.8013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 85.7004 | Diff: 105.6225 | Violation: 105.6225 | TotalViolation: 49150.3979 | Finished Time: 1769812853.3224661 | SuccessRate: 5.31% (95/1793) | KV=0.975 run=32 wait=23 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812744.1514 | Wait Time: 92.4958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 13.4145 | TBT_p95=0.2953 | TBT_p99=0.8091 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 16.6694 | Diff: 104.9103 | Violation: 104.9103 | TotalViolation: 49150.3979 | Finished Time: 1769812853.3248346 | SuccessRate: 5.30% (95/1793) | KV=0.782 run=19 wait=35 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812743.8290 | Wait Time: 36.6737 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 69.5627 | TBT_p95=0.3012 | TBT_p99=0.8068 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 72.7891 | Diff: 105.2364 | Violation: 105.2364 | TotalViolation: 49150.3979 | Finished Time: 1769812853.3272846 | SuccessRate: 5.32% (95/1793) | KV=0.989 run=31 wait=28 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812743.9338 | Wait Time: 40.7063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 65.4359 | TBT_p95=0.2905 | TBT_p99=0.7941 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 68.6755 | Diff: 105.1422 | Violation: 105.1422 | TotalViolation: 49255.4518 | Finished Time: 1769812853.3287706 | SuccessRate: 5.30% (95/1794) | KV=0.953 run=29 wait=30 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812744.0269 | Wait Time: 92.3808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 13.6731 | TBT_p95=0.2848 | TBT_p99=0.8047 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 16.9206 | Diff: 105.0539 | Violation: 105.0539 | TotalViolation: 49255.4518 | Finished Time: 1769812853.330508 | SuccessRate: 5.30% (95/1794) | KV=0.782 run=19 wait=35 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812743.8713 | Wait Time: 39.5670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 66.6419 | TBT_p95=0.2829 | TBT_p99=0.7979 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 69.8834 | Diff: 105.2089 | Violation: 105.2089 | TotalViolation: 49255.4518 | Finished Time: 1769812853.3308291 | SuccessRate: 5.30% (95/1794) | KV=0.999 run=30 wait=29 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812744.2196 | Wait Time: 92.8881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 13.8380 | TBT_p95=0.2944 | TBT_p99=0.3751 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 16.5935 | Diff: 105.7261 | Violation: 105.7261 | TotalViolation: 49361.1779 | Finished Time: 1769812853.7131023 | SuccessRate: 5.29% (95/1795) | KV=0.243 run=8 wait=34 swap=0 VRAM=14.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812744.2878 | Wait Time: 93.2629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 16.1467 | TBT_p95=0.2334 | TBT_p99=0.3389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 18.4076 | Diff: 108.4096 | Violation: 108.4096 | TotalViolation: 49469.5876 | Finished Time: 1769812855.9734771 | SuccessRate: 5.29% (95/1796) | KV=0.243 run=8 wait=34 swap=0 VRAM=14.10GiB/15.00GiB
