=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b160db72-b302-49ca-a090-aa7bf139aea7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769827792.7233138 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769827992.736 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827992.736
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7674 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9760 | Diff: 1.0602 | Violation: 1.0602 | TotalViolation: 1.0602 | Finished Time: 1769827795.519116 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.6090 | Wait Time: 284.0980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 27.0775 | TBT_p95=0.4117 | TBT_p99=1.0852 | TBT_SLO=1.00 | TBT_Violation=0.0852 | TBT_SuccessRate=90.32% TTLT: 30.9596 | Diff: 310.1755 | Violation: 310.1755 | TotalViolation: 54475.3357 | Finished Time: 1769828331.6771626 | SuccessRate: 17.79% (344/1935) | KV=0.998 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.1273 | Wait Time: 281.0601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 30.5939 | TBT_p95=0.4084 | TBT_p99=1.0942 | TBT_SLO=1.00 | TBT_Violation=0.0942 | TBT_SuccessRate=90.27% TTLT: 34.4890 | Diff: 310.6540 | Violation: 310.6540 | TotalViolation: 54475.3357 | Finished Time: 1769828331.6797462 | SuccessRate: 17.78% (344/1935) | KV=0.985 run=32 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6672 head_deadline=1769828018.599 slack=-313.461 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828018.599, 1769828018.611, 1769828018.648, 1769828018.710, 1769828018.853
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.8887 | Wait Time: 301.7115 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 10.4412 | TBT_p95=0.3957 | TBT_p99=0.4268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.28% TTLT: 13.4519 | Diff: 311.1526 | Violation: 311.1526 | TotalViolation: 55409.9787 | Finished Time: 1769828332.0812905 | SuccessRate: 17.76% (344/1938) | KV=0.959 run=27 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828017.2356 | Wait Time: 310.6664 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 2.6472 | TBT_p95=0.0979 | TBT_p99=0.3709 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.28% TTLT: 4.1457 | Diff: 312.3137 | Violation: 312.3137 | TotalViolation: 55721.0918 | Finished Time: 1769828332.0960886 | SuccessRate: 17.77% (344/1939) | KV=0.906 run=29 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.8413 | Wait Time: 301.2609 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 10.9158 | TBT_p95=0.4225 | TBT_p99=0.4335 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.29% TTLT: 13.9726 | Diff: 311.1767 | Violation: 311.1767 | TotalViolation: 55721.0918 | Finished Time: 1769828332.1307464 | SuccessRate: 17.75% (344/1939) | KV=0.957 run=27 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.9174 | Wait Time: 309.2670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8462 | TBT_p95=0.3915 | TBT_p99=0.4239 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.29% TTLT: 5.9078 | Diff: 311.1131 | Violation: 311.1131 | TotalViolation: 55721.0918 | Finished Time: 1769828332.1509008 | SuccessRate: 17.74% (344/1939) | KV=0.943 run=31 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
      ñ!˝  ¶!˝               ∞!˝  p&¿                       76982801   0, 1h      	       ≥!˝  †&¿                        max=538   ms
[∞      	       ≥!˝  ‘&¿                       p¥{§     36 |¯             ≥!˝  ‡&¿         Ø!˝  ¯      pº{§       @             ≥!˝  Ï&¿             74 | TBT_SLO=200.00    T_Violation=0.0000 | TBT_SuccessRate=90.43% TTLT: 86.1512 | Diff: 312.9999 | Violati[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828016.9710 | Wait Time: 309.2104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8472 | TBT_p95=0.4129 | TBT_p99=0.4813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.30% TTLT: 5.9949 | Diff: 311.0575 | Violation: 311.0575 | TotalViolation: 56032.1494 | Finished Time: 1769828332.1977882 | SuccessRate: 17.73% (344/1940) | KV=0.943 run=31 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827813.8622 | Wait Time: 437.2078 | prompt_tok= 2411 out_tok= 1024 total_tok= 3435 | TTFT: 0.3922 | TBT_p95=0.0881 | TBT_p99=0.4520 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.31% TTLT: 81.3246 | Diff: 318.5324 | Violation: 318.5324 | TotalViolation: 56350.6818 | Finished Time: 1769828332.4106107 | SuccessRate: 17.72% (344/1941) | KV=0.951 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828017.4443 | Wait Time: 312.3981 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.7291 | TBT_p95=0.0908 | TBT_p99=0.4452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.31% TTLT: 2.6366 | Diff: 312.1273 | Violation: 312.1273 | TotalViolation: 56662.8091 | Finished Time: 1769828332.484748 | SuccessRate: 17.71% (344/1942) | KV=0.933 run=34 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828017.5710 | Wait Time: 312.3585 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6391 | TBT_p95=0.3760 | TBT_p99=0.3989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.32% TTLT: 3.0648 | Diff: 311.9976 | Violation: 311.9976 | TotalViolation: 57599.4347 | Finished Time: 1769828333.0143251 | SuccessRate: 17.70% (344/1945) | KV=0.933 run=34 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828017.3191 | Wait Time: 310.6878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5441 | TBT_p95=0.3878 | TBT_p99=0.4280 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.32% TTLT: 4.9895 | Diff: 312.2318 | Violation: 312.2318 | TotalViolation: 57599.4347 | Finished Time: 1769828333.0145478 | SuccessRate: 17.70% (344/1945) | KV=0.985 run=35 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828017.1746 | Wait Time: 309.1467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2495 | TBT_p95=0.4000 | TBT_p99=0.4393 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.33% TTLT: 6.6928 | Diff: 312.3962 | Violation: 312.3962 | TotalViolation: 57599.4347 | Finished Time: 1769828333.015446 | SuccessRate: 17.69% (344/1945) | KV=0.943 run=31 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=8637 avg=6.796ms max=538.206ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828017.5993 | Wait Time: 314.6687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1130 | TBT_p95=0.0870 | TBT_p99=0.4052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.33% TTLT: 2.5380 | Diff: 313.7817 | Violation: 313.7817 | TotalViolation: 57913.2163 | Finished Time: 1769828334.8078382 | SuccessRate: 17.68% (344/1946) | KV=0.967 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828017.6480 | Wait Time: 314.7887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4929 | TBT_p95=0.0810 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.34% TTLT: 2.5624 | Diff: 314.2816 | Violation: 314.2816 | TotalViolation: 58227.4979 | Finished Time: 1769828335.0079167 | SuccessRate: 17.67% (344/1947) | KV=0.935 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827814.0460 | Wait Time: 437.1240 | prompt_tok= 3691 out_tok= 1039 total_tok= 4730 | TTFT: 3.1111 | TBT_p95=0.0959 | TBT_p99=0.4357 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.34% TTLT: 83.9741 | Diff: 321.0981 | Violation: 321.0981 | TotalViolation: 58548.5960 | Finished Time: 1769828335.1607504 | SuccessRate: 17.66% (344/1948) | KV=0.952 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827816.8782 | Wait Time: 475.5729 | prompt_tok= 3694 out_tok= 468 total_tok= 4162 | TTFT: 6.3840 | TBT_p95=0.0890 | TBT_p99=0.4438 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.35% TTLT: 43.6582 | Diff: 319.2312 | Violation: 319.2312 | TotalViolation: 58867.8271 | Finished Time: 1769828336.1275141 | SuccessRate: 17.65% (344/1949) | KV=0.963 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6726 head_deadline=1769828019.901 slack=-317.181 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828019.901, 1769828019.928, 1769828019.979, 1769828020.014, 1769828020.029
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.1936 | Wait Time: 314.6501 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 3.5251 | TBT_p95=0.0848 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.35% TTLT: 5.1831 | Diff: 317.1752 | Violation: 317.1752 | TotalViolation: 59185.0024 | Finished Time: 1769828338.0289774 | SuccessRate: 17.64% (344/1950) | KV=0.965 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.1121 | Wait Time: 314.5801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.4012 | TBT_p95=0.0822 | TBT_p99=0.2821 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.36% TTLT: 5.6628 | Diff: 316.9813 | Violation: 316.9813 | TotalViolation: 59819.2258 | Finished Time: 1769828338.3664188 | SuccessRate: 17.63% (344/1952) | KV=0.965 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828017.8527 | Wait Time: 314.7274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.5147 | TBT_p95=0.0862 | TBT_p99=0.2810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.36% TTLT: 5.7858 | Diff: 317.2421 | Violation: 317.2421 | TotalViolation: 59819.2258 | Finished Time: 1769828338.3673494 | SuccessRate: 17.62% (344/1952) | KV=0.965 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.1660 | Wait Time: 314.6287 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.5780 | TBT_p95=0.0836 | TBT_p99=0.0894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.37% TTLT: 5.6954 | Diff: 317.2067 | Violation: 317.2067 | TotalViolation: 60136.4325 | Finished Time: 1769828338.4982262 | SuccessRate: 17.61% (344/1953) | KV=0.965 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9189 tokens (8165 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=8711 avg=6.915ms max=538.206ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9189 tokens (8165 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827818.0721 | Wait Time: 508.1358 | prompt_tok= 3184 out_tok= 134 total_tok= 3318 | TTFT: 3.9548 | TBT_p95=0.0995 | TBT_p99=0.4163 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.37% TTLT: 14.6263 | Diff: 322.7621 | Violation: 322.7621 | TotalViolation: 60459.1946 | Finished Time: 1769828340.85025 | SuccessRate: 17.60% (344/1954) | KV=0.943 run=31 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.5246 | Wait Time: 314.7897 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.9166 | Diff: 321.7063 | Violation: 321.7063 | TotalViolation: 61102.6427 | Finished Time: 1769828341.2362447 | SuccessRate: 17.60% (344/1956) | KV=0.965 run=29 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.4927 | Wait Time: 314.7497 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.9921 | Diff: 321.7418 | Violation: 321.7418 | TotalViolation: 61102.6427 | Finished Time: 1769828341.237866 | SuccessRate: 17.59% (344/1956) | KV=0.965 run=29 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6784 head_deadline=1769828020.239 slack=-321.886 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828020.239, 1769828020.393, 1769828020.424, 1769828020.447, 1769828020.571
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.4487 | Wait Time: 314.7087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0657 | TBT_p95=0.0852 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.38% TTLT: 10.1721 | Diff: 321.7744 | Violation: 321.7744 | TotalViolation: 61424.4171 | Finished Time: 1769828343.333648 | SuccessRate: 17.58% (344/1957) | KV=0.965 run=29 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=8777 avg=7.019ms max=538.206ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827814.1347 | Wait Time: 437.5985 | prompt_tok= 2948 out_tok= 1043 total_tok= 3991 | TTFT: 11.0280 | TBT_p95=0.0911 | TBT_p99=0.4531 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.38% TTLT: 92.2846 | Diff: 329.8832 | Violation: 329.8832 | TotalViolation: 61754.3002 | Finished Time: 1769828344.0342562 | SuccessRate: 17.57% (344/1958) | KV=0.975 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6852 head_deadline=1769828020.424 slack=-326.717 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828020.424, 1769828020.447, 1769828020.571, 1769828020.712, 1769828020.738
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827814.2505 | Wait Time: 437.7346 | prompt_tok= 4613 out_tok= 1023 total_tok= 5636 | TTFT: 15.0539 | TBT_p95=0.0912 | TBT_p99=0.4380 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.39% TTLT: 96.1263 | Diff: 333.8609 | Violation: 333.8609 | TotalViolation: 62088.1612 | Finished Time: 1769828348.1286705 | SuccessRate: 17.56% (344/1959) | KV=0.976 run=36 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=8851 avg=7.112ms max=538.206ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.7838 | Wait Time: 316.5064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 13.8132 | TBT_p95=0.0989 | TBT_p99=0.4051 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.39% TTLT: 15.9476 | Diff: 329.3196 | Violation: 329.3196 | TotalViolation: 62746.7153 | Finished Time: 1769828351.255713 | SuccessRate: 17.55% (344/1961) | KV=0.983 run=30 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.8742 | Wait Time: 317.3499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 12.8847 | TBT_p95=0.1053 | TBT_p99=0.4696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.40% TTLT: 15.0152 | Diff: 329.2345 | Violation: 329.2345 | TotalViolation: 62746.7153 | Finished Time: 1769828351.2577503 | SuccessRate: 17.54% (344/1961) | KV=0.972 run=32 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6919 head_deadline=1769828020.712 slack=-331.436 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828020.712, 1769828020.738, 1769828021.006, 1769828021.044, 1769828021.074
[SORT] algo=timsort calls=8918 avg=7.233ms max=538.206ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827814.4077 | Wait Time: 438.4044 | prompt_tok= 2920 out_tok= 1025 total_tok= 3945 | TTFT: 21.8366 | TBT_p95=0.0925 | TBT_p99=0.4626 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.40% TTLT: 103.4665 | Diff: 341.8709 | Violation: 341.8709 | TotalViolation: 63088.5862 | Finished Time: 1769828356.2968025 | SuccessRate: 17.53% (344/1962) | KV=0.979 run=35 wait=4 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6991 head_deadline=1769828020.738 slack=-336.479 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828020.738, 1769828021.006, 1769828021.044, 1769828021.074, 1769828021.118
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827814.7333 | Wait Time: 439.0421 | prompt_tok= 3672 out_tok= 1023 total_tok= 4695 | TTFT: 22.4066 | TBT_p95=0.0924 | TBT_p99=0.4561 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 104.0583 | Diff: 343.1004 | Violation: 343.1004 | TotalViolation: 63431.6866 | Finished Time: 1769828357.849844 | SuccessRate: 17.52% (344/1963) | KV=0.946 run=29 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=8989 avg=7.350ms max=538.206ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.9278 | Wait Time: 319.5911 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 20.1305 | TBT_p95=0.0862 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 21.3242 | Diff: 338.7216 | Violation: 338.7216 | TotalViolation: 63770.4082 | Finished Time: 1769828359.8440378 | SuccessRate: 17.52% (344/1964) | KV=0.980 run=28 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828019.1848 | Wait Time: 322.2128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.2649 | TBT_p95=0.0864 | TBT_p99=0.0873 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.42% TTLT: 19.3158 | Diff: 338.4776 | Violation: 338.4776 | TotalViolation: 64786.0652 | Finished Time: 1769828360.7333095 | SuccessRate: 17.51% (344/1967) | KV=0.982 run=29 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828019.0294 | Wait Time: 320.4044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 19.1998 | TBT_p95=0.0886 | TBT_p99=0.1056 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.42% TTLT: 21.2914 | Diff: 338.6042 | Violation: 338.6042 | TotalViolation: 65463.1927 | Finished Time: 1769828360.7436383 | SuccessRate: 17.50% (344/1969) | KV=0.983 run=28 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828019.0639 | Wait Time: 321.9128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.6623 | TBT_p95=0.0916 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.43% TTLT: 19.7564 | Diff: 338.5751 | Violation: 338.5751 | TotalViolation: 65463.1927 | Finished Time: 1769828360.7438848 | SuccessRate: 17.49% (344/1969) | KV=0.982 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828019.2262 | Wait Time: 322.2437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.1991 | TBT_p95=0.0827 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.43% TTLT: 19.2730 | Diff: 338.4428 | Violation: 338.4428 | TotalViolation: 65463.1927 | Finished Time: 1769828360.7443871 | SuccessRate: 17.48% (344/1969) | KV=0.983 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828018.9791 | Wait Time: 319.6012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 20.0835 | TBT_p95=0.0885 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.44% TTLT: 22.1630 | Diff: 338.6847 | Violation: 338.6847 | TotalViolation: 65463.1927 | Finished Time: 1769828360.7452 | SuccessRate: 17.47% (344/1969) | KV=0.980 run=28 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827815.0214 | Wait Time: 456.8227 | prompt_tok= 2535 out_tok= 1026 total_tok= 3561 | TTFT: 8.2815 | TBT_p95=0.0915 | TBT_p99=0.4482 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.44% TTLT: 89.9682 | Diff: 346.7909 | Violation: 346.7909 | TotalViolation: 66156.7025 | Finished Time: 1769828361.8283646 | SuccessRate: 17.46% (344/1971) | KV=0.963 run=28 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827815.0974 | Wait Time: 459.8759 | prompt_tok= 2689 out_tok= 1027 total_tok= 3716 | TTFT: 5.1501 | TBT_p95=0.0947 | TBT_p99=0.4415 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.45% TTLT: 86.8431 | Diff: 346.7189 | Violation: 346.7189 | TotalViolation: 66156.7025 | Finished Time: 1769828361.8342104 | SuccessRate: 17.45% (344/1971) | KV=0.970 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=7052 head_deadline=1769828021.426 slack=-340.840 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828021.426, 1769828021.440, 1769828021.459, 1769828021.536, 1769828021.578
[SORT] algo=timsort calls=9055 avg=7.454ms max=538.206ms
