=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 06e2943b-f47a-46b9-a47f-856a9018c7a4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769823232.532481 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769823432.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823432.545
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7929 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7345 | Diff: 2.7645 | Violation: 2.7645 | TotalViolation: 2.7645 | Finished Time: 1769823237.2637277 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.37GiB/15.00GiB
[VQ0] groups=5607 head_deadline=1769823282.304 slack=-60.814 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=6120 avg=3.063ms max=417.269ms
[VQ0] groups=5899 head_deadline=1769823282.304 slack=-65.824 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=6413 avg=3.299ms max=417.269ms
[VQ0] groups=6177 head_deadline=1769823282.304 slack=-70.826 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=6676 avg=3.564ms max=417.269ms
[VQ0] groups=6464 head_deadline=1769823282.304 slack=-75.827 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=6962 avg=3.785ms max=417.269ms
[VQ0] groups=6729 head_deadline=1769823282.304 slack=-80.841 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=7223 avg=4.066ms max=417.269ms
[VQ0] groups=6990 head_deadline=1769823282.304 slack=-85.847 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=7494 avg=4.304ms max=417.269ms
[VQ0] groups=7255 head_deadline=1769823282.304 slack=-90.848 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=7736 avg=4.561ms max=417.269ms
[VQ0] groups=7486 head_deadline=1769823282.304 slack=-95.926 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=7986 avg=4.784ms max=417.269ms
[VQ0] groups=7737 head_deadline=1769823282.304 slack=-100.928 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=8227 avg=5.026ms max=417.269ms
[VQ0] groups=7967 head_deadline=1769823282.304 slack=-105.932 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=8464 avg=5.264ms max=417.269ms
[VQ0] groups=8187 head_deadline=1769823282.304 slack=-110.940 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=8668 avg=5.490ms max=417.269ms
[VQ0] groups=8408 head_deadline=1769823282.304 slack=-116.164 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=8902 avg=5.712ms max=417.269ms
[VQ0] groups=8623 head_deadline=1769823282.304 slack=-121.167 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=9112 avg=5.928ms max=417.269ms
[VQ0] groups=8825 head_deadline=1769823282.304 slack=-126.169 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=9310 avg=6.136ms max=417.269ms
[VQ0] groups=9036 head_deadline=1769823282.304 slack=-131.175 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=9500 avg=6.369ms max=417.269ms
[VQ0] groups=9224 head_deadline=1769823282.304 slack=-136.195 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=9706 avg=6.600ms max=417.269ms
[VQ0] groups=9425 head_deadline=1769823282.304 slack=-141.246 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=9910 avg=6.824ms max=417.269ms
[VQ0] groups=9622 head_deadline=1769823282.304 slack=-146.365 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=10099 avg=7.048ms max=417.269ms
[VQ0] groups=9800 head_deadline=1769823282.304 slack=-151.383 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=10281 avg=7.268ms max=417.269ms
[VQ0] groups=9974 head_deadline=1769823282.304 slack=-156.386 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=10449 avg=7.485ms max=417.269ms
[VQ0] groups=10135 head_deadline=1769823282.304 slack=-161.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=10614 avg=7.669ms max=417.269ms
[VQ0] groups=10309 head_deadline=1769823282.304 slack=-166.440 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=10801 avg=7.876ms max=417.269ms
[VQ0] groups=10509 head_deadline=1769823282.304 slack=-171.655 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=10984 avg=8.053ms max=417.269ms
[VQ0] groups=10670 head_deadline=1769823282.304 slack=-176.788 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=11154 avg=8.254ms max=417.269ms
[VQ0] groups=10868 head_deadline=1769823282.304 slack=-181.797 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=11337 avg=8.426ms max=417.269ms
[VQ0] groups=11027 head_deadline=1769823282.304 slack=-186.843 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=11493 avg=8.620ms max=417.269ms
[VQ0] groups=11191 head_deadline=1769823282.304 slack=-192.128 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=11656 avg=8.836ms max=417.269ms
[VQ0] groups=11342 head_deadline=1769823282.304 slack=-197.242 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=11797 avg=9.022ms max=417.269ms
[VQ0] groups=11481 head_deadline=1769823282.304 slack=-202.254 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=11939 avg=9.206ms max=417.269ms
[VQ0] groups=11617 head_deadline=1769823282.304 slack=-207.295 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=12089 avg=9.391ms max=417.269ms
[VQ0] groups=11771 head_deadline=1769823282.304 slack=-212.377 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=12235 avg=9.576ms max=417.269ms
[VQ0] groups=11908 head_deadline=1769823282.304 slack=-217.430 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=12372 avg=9.779ms max=417.269ms
[VQ0] groups=12060 head_deadline=1769823282.304 slack=-222.632 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=12520 avg=9.978ms max=417.269ms
[VQ0] groups=12202 head_deadline=1769823282.304 slack=-227.641 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=12665 avg=10.156ms max=417.269ms
[VQ0] groups=12337 head_deadline=1769823282.304 slack=-232.647 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=12797 avg=10.352ms max=417.269ms
[VQ0] groups=12467 head_deadline=1769823282.304 slack=-237.648 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=12941 avg=10.546ms max=417.269ms
[VQ0] groups=12604 head_deadline=1769823282.304 slack=-242.734 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=13080 avg=10.716ms max=417.269ms
[VQ0] groups=12741 head_deadline=1769823282.304 slack=-247.759 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=13207 avg=10.904ms max=417.269ms
[VQ0] groups=12871 head_deadline=1769823282.304 slack=-252.787 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=13346 avg=11.072ms max=417.269ms
[VQ0] groups=13006 head_deadline=1769823282.304 slack=-257.790 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=13469 avg=11.260ms max=417.269ms
[VQ0] groups=13127 head_deadline=1769823282.304 slack=-262.803 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=13593 avg=11.428ms max=417.269ms
[VQ0] groups=13249 head_deadline=1769823282.304 slack=-267.885 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=13717 avg=11.609ms max=417.269ms
[VQ0] groups=13373 head_deadline=1769823282.304 slack=-272.973 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=13840 avg=11.772ms max=417.269ms
[VQ0] groups=13492 head_deadline=1769823282.304 slack=-277.997 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=13963 avg=11.953ms max=417.269ms
[VQ0] groups=13622 head_deadline=1769823282.304 slack=-283.100 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=14094 avg=12.127ms max=417.269ms
[VQ0] groups=13759 head_deadline=1769823282.304 slack=-288.123 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=14231 avg=12.282ms max=417.269ms
[VQ0] groups=13888 head_deadline=1769823282.304 slack=-293.127 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=14345 avg=12.454ms max=417.269ms
[VQ0] groups=13994 head_deadline=1769823282.304 slack=-298.199 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=14464 avg=12.625ms max=417.269ms
[VQ0] groups=14114 head_deadline=1769823282.304 slack=-303.205 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=14581 avg=12.795ms max=417.269ms
[VQ0] groups=14232 head_deadline=1769823282.304 slack=-308.445 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=14697 avg=12.944ms max=417.269ms
[VQ0] groups=14353 head_deadline=1769823282.304 slack=-313.720 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=14819 avg=13.108ms max=417.269ms
[VQ0] groups=14475 head_deadline=1769823282.304 slack=-318.733 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=14938 avg=13.275ms max=417.269ms
[VQ0] groups=14596 head_deadline=1769823282.304 slack=-323.827 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=15049 avg=13.442ms max=417.269ms
[VQ0] groups=14711 head_deadline=1769823282.304 slack=-328.894 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=15164 avg=13.603ms max=417.269ms
[VQ0] groups=14811 head_deadline=1769823282.304 slack=-333.924 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=15264 avg=13.747ms max=417.269ms
[VQ0] groups=14925 head_deadline=1769823282.304 slack=-339.091 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=15380 avg=13.912ms max=417.269ms
[VQ0] groups=15045 head_deadline=1769823282.304 slack=-344.300 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=15497 avg=14.078ms max=417.269ms
[VQ0] groups=15155 head_deadline=1769823282.304 slack=-349.301 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=15603 avg=14.241ms max=417.269ms
[VQ0] groups=15262 head_deadline=1769823282.304 slack=-354.320 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=15712 avg=14.401ms max=417.269ms
[VQ0] groups=15372 head_deadline=1769823282.304 slack=-359.324 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=15821 avg=14.557ms max=417.269ms
[VQ0] groups=15459 head_deadline=1769823282.304 slack=-364.364 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=15917 avg=14.693ms max=417.269ms
[VQ0] groups=15561 head_deadline=1769823282.304 slack=-369.373 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16024 avg=14.848ms max=417.269ms
[VQ0] groups=15669 head_deadline=1769823282.304 slack=-374.591 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16133 avg=15.002ms max=417.269ms
[VQ0] groups=15777 head_deadline=1769823282.304 slack=-379.610 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16237 avg=15.142ms max=417.269ms
[VQ0] groups=15879 head_deadline=1769823282.304 slack=-384.632 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16343 avg=15.297ms max=417.269ms
[VQ0] groups=15978 head_deadline=1769823282.304 slack=-389.760 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16439 avg=15.449ms max=417.269ms
[VQ0] groups=16086 head_deadline=1769823282.304 slack=-394.782 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16545 avg=15.600ms max=417.269ms
[VQ0] groups=16187 head_deadline=1769823282.304 slack=-399.801 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16646 avg=15.753ms max=417.269ms
[VQ0] groups=16288 head_deadline=1769823282.304 slack=-404.943 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16749 avg=15.902ms max=417.269ms
[VQ0] groups=16391 head_deadline=1769823282.304 slack=-410.079 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16852 avg=16.049ms max=417.269ms
[VQ0] groups=16496 head_deadline=1769823282.304 slack=-415.191 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=16956 avg=16.195ms max=417.269ms
[VQ0] groups=16599 head_deadline=1769823282.304 slack=-420.203 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17060 avg=16.340ms max=417.269ms
[VQ0] groups=16699 head_deadline=1769823282.304 slack=-425.230 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17162 avg=16.484ms max=417.269ms
[VQ0] groups=16800 head_deadline=1769823282.304 slack=-430.249 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17267 avg=16.626ms max=417.269ms
[VQ0] groups=16898 head_deadline=1769823282.304 slack=-435.269 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17360 avg=16.768ms max=417.269ms
[VQ0] groups=16998 head_deadline=1769823282.304 slack=-440.319 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17463 avg=16.910ms max=417.269ms
[VQ0] groups=17105 head_deadline=1769823282.304 slack=-445.339 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17566 avg=17.052ms max=417.269ms
[VQ0] groups=17200 head_deadline=1769823282.304 slack=-450.345 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17662 avg=17.192ms max=417.269ms
[VQ0] groups=17297 head_deadline=1769823282.304 slack=-455.466 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17756 avg=17.332ms max=417.269ms
[VQ0] groups=17394 head_deadline=1769823282.304 slack=-460.470 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17851 avg=17.471ms max=417.269ms
[VQ0] groups=17489 head_deadline=1769823282.304 slack=-465.481 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=17946 avg=17.609ms max=417.269ms
[VQ0] groups=17582 head_deadline=1769823282.304 slack=-470.513 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=18041 avg=17.746ms max=417.269ms
[VQ0] groups=17681 head_deadline=1769823282.304 slack=-475.540 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823282.304, 1769823282.341, 1769823282.513, 1769823282.555, 1769823282.629
[SORT] algo=timsort calls=18137 avg=17.882ms max=417.269ms
[VQ0] groups=17773 head_deadline=1769823282.304 slack=-480.562 model=meta-llama/Llama-3.2-1B-Instruct
