=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 50e80078-fa1f-46e2-bb61-0eea0b14b79f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769828763.6975374 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769828963.711 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828963.711
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=201 head_deadline=1769828765.823 slack=-2.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[SORT] algo=timsort calls=243 avg=0.116ms max=0.899ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6883 | Wait Time: 0.0324 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8209 | TBT_p95=0.0518 | TBT_p99=0.0518 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.0645 | Diff: -191.9032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769828773.8488448 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.6292 | Wait Time: 349.0352 | prompt_tok= 4739 out_tok= 1028 total_tok= 5767 | TTFT: 17.5751 | TBT_p95=0.0873 | TBT_p99=0.4689 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.78% TTLT: 98.7934 | Diff: 247.8286 | Violation: 247.8286 | TotalViolation: 23767.4528 | Finished Time: 1769829218.4830484 | SuccessRate: 19.52% (353/1809) | KV=0.982 run=30 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.6650 | Wait Time: 349.0398 | prompt_tok= 3000 out_tok= 1027 total_tok= 4027 | TTFT: 17.5438 | TBT_p95=0.0882 | TBT_p99=0.4615 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.79% TTLT: 98.7591 | Diff: 247.7988 | Violation: 247.7988 | TotalViolation: 23767.4528 | Finished Time: 1769829218.4845939 | SuccessRate: 19.51% (353/1809) | KV=0.982 run=30 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.7309 | Wait Time: 228.0109 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 17.2300 | TBT_p95=1.6448 | TBT_p99=1.6448 | TBT_SLO=1.00 | TBT_Violation=0.6448 | TBT_SuccessRate=92.73% TTLT: 21.1119 | Diff: 244.2408 | Violation: 244.2408 | TotalViolation: 24011.6937 | Finished Time: 1769829219.8705733 | SuccessRate: 19.50% (353/1810) | KV=0.975 run=28 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.7052 | Wait Time: 225.9637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 18.9623 | TBT_p95=0.9530 | TBT_p99=1.6469 | TBT_SLO=1.00 | TBT_Violation=0.6469 | TBT_SuccessRate=92.68% TTLT: 24.1507 | Diff: 243.9260 | Violation: 243.9260 | TotalViolation: 24255.6197 | Finished Time: 1769829220.8210428 | SuccessRate: 19.49% (353/1811) | KV=0.979 run=25 wait=13 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828970.8854 | Wait Time: 230.8376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 15.9673 | TBT_p95=0.4575 | TBT_p99=0.9521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.69% TTLT: 19.3085 | Diff: 245.8049 | Violation: 245.8049 | TotalViolation: 24501.4246 | Finished Time: 1769829221.0355237 | SuccessRate: 19.48% (353/1812) | KV=0.964 run=29 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828971.1016 | Wait Time: 240.4719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9325 | TBT_p95=0.0826 | TBT_p99=0.0899 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.69% TTLT: 10.0524 | Diff: 247.4044 | Violation: 247.4044 | TotalViolation: 24999.7648 | Finished Time: 1769829221.6395223 | SuccessRate: 19.46% (353/1814) | KV=0.959 run=26 wait=13 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.6888 | Wait Time: 352.5978 | prompt_tok= 2500 out_tok= 1021 total_tok= 3521 | TTFT: 16.4583 | TBT_p95=0.0886 | TBT_p99=0.4734 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.69% TTLT: 98.3380 | Diff: 250.9358 | Violation: 250.9358 | TotalViolation: 24999.7648 | Finished Time: 1769829221.6403286 | SuccessRate: 19.47% (353/1814) | KV=0.989 run=26 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.7114 | Wait Time: 352.7141 | prompt_tok= 2618 out_tok= 1028 total_tok= 3646 | TTFT: 16.6207 | TBT_p95=0.0885 | TBT_p99=0.4644 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.70% TTLT: 98.2829 | Diff: 250.9970 | Violation: 250.9970 | TotalViolation: 25250.7618 | Finished Time: 1769829221.7234824 | SuccessRate: 19.45% (353/1815) | KV=0.989 run=26 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5791 head_deadline=1769828972.506 slack=-250.252 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828972.506, 1769828972.599, 1769828972.622, 1769828972.668, 1769828972.698
[SORT] algo=timsort calls=7622 avg=5.168ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.7393 | Wait Time: 353.8544 | prompt_tok= 3806 out_tok= 1021 total_tok= 4827 | TTFT: 18.0897 | TBT_p95=0.0871 | TBT_p99=0.4446 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.70% TTLT: 99.9136 | Diff: 253.7680 | Violation: 253.7680 | TotalViolation: 25504.5299 | Finished Time: 1769829224.5263693 | SuccessRate: 19.44% (353/1816) | KV=0.986 run=27 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828772.2099 | Wait Time: 443.9371 | prompt_tok= 2970 out_tok= 4 total_tok= 2974 | TTFT: 9.1509 | TBT_p95=0.0701 | TBT_p99=0.0701 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.71% TTLT: 9.4424 | Diff: 253.3796 | Violation: 253.3796 | TotalViolation: 25757.9094 | Finished Time: 1769829225.6004384 | SuccessRate: 19.43% (353/1817) | KV=0.987 run=32 wait=6 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.7648 | Wait Time: 356.3308 | prompt_tok= 3750 out_tok= 1026 total_tok= 4776 | TTFT: 17.0927 | TBT_p95=0.0864 | TBT_p99=0.4479 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.71% TTLT: 100.1069 | Diff: 256.4377 | Violation: 256.4377 | TotalViolation: 26014.3471 | Finished Time: 1769829227.2166052 | SuccessRate: 19.42% (353/1818) | KV=0.993 run=26 wait=13 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5863 head_deadline=1769828972.668 slack=-255.120 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828972.668, 1769828972.698, 1769828972.801, 1769828972.820, 1769828972.955
[SORT] algo=timsort calls=7697 avg=5.292ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.0142 | Wait Time: 367.6859 | prompt_tok= 2668 out_tok= 1026 total_tok= 3694 | TTFT: 13.4824 | TBT_p95=0.0900 | TBT_p99=0.5035 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.71% TTLT: 93.4128 | Diff: 261.0987 | Violation: 261.0987 | TotalViolation: 27058.7605 | Finished Time: 1769829232.1286035 | SuccessRate: 19.41% (353/1822) | KV=0.983 run=26 wait=13 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.0396 | Wait Time: 368.4813 | prompt_tok= 2976 out_tok= 1037 total_tok= 4013 | TTFT: 12.6377 | TBT_p95=0.0899 | TBT_p99=0.4491 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.72% TTLT: 92.5950 | Diff: 261.0762 | Violation: 261.0762 | TotalViolation: 27058.7605 | Finished Time: 1769829232.13111 | SuccessRate: 19.40% (353/1822) | KV=0.942 run=26 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.0749 | Wait Time: 371.1360 | prompt_tok= 3173 out_tok= 1024 total_tok= 4197 | TTFT: 9.9562 | TBT_p95=0.0854 | TBT_p99=0.4285 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.72% TTLT: 89.9127 | Diff: 261.0487 | Violation: 261.0487 | TotalViolation: 27058.7605 | Finished Time: 1769829232.1371336 | SuccessRate: 19.37% (353/1822) | KV=0.949 run=25 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828770.9319 | Wait Time: 363.5345 | prompt_tok= 3253 out_tok= 1031 total_tok= 4284 | TTFT: 17.7033 | TBT_p95=0.0886 | TBT_p99=0.4060 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.73% TTLT: 97.6553 | Diff: 261.1898 | Violation: 261.1898 | TotalViolation: 27058.7605 | Finished Time: 1769829232.1376173 | SuccessRate: 19.38% (353/1822) | KV=0.960 run=26 wait=12 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=5932 head_deadline=1769828972.955 slack=-259.854 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828972.955, 1769828972.977, 1769828973.082, 1769828973.097, 1769828973.157
[SORT] algo=timsort calls=7773 avg=5.405ms max=553.312ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828971.4384 | Wait Time: 249.7791 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 12.8735 | TBT_p95=0.0943 | TBT_p99=0.3377 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.73% TTLT: 14.9963 | Diff: 261.6526 | Violation: 261.6526 | TotalViolation: 27320.4131 | Finished Time: 1769829236.2293866 | SuccessRate: 19.36% (353/1823) | KV=0.983 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828971.4982 | Wait Time: 250.3738 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 12.2354 | TBT_p95=0.0925 | TBT_p99=0.3360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.74% TTLT: 14.3753 | Diff: 261.6093 | Violation: 261.6093 | TotalViolation: 27582.0224 | Finished Time: 1769829236.2490265 | SuccessRate: 19.35% (353/1824) | KV=0.946 run=29 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9682 tokens (8658 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9682 tokens (8658 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=6005 head_deadline=1769828973.097 slack=-264.775 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828973.097, 1769828973.157, 1769828973.367, 1769828973.493, 1769828973.541
[SORT] algo=timsort calls=7845 avg=5.545ms max=553.312ms
[VQ0] groups=6074 head_deadline=1769828973.097 slack=-269.801 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828973.097, 1769828973.157, 1769828973.367, 1769828973.493, 1769828973.541
[SORT] algo=timsort calls=7915 avg=5.681ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.1043 | Wait Time: 371.2135 | prompt_tok= 3276 out_tok= 1022 total_tok= 4298 | TTFT: 21.9499 | TBT_p95=0.0893 | TBT_p99=0.4477 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.74% TTLT: 103.1590 | Diff: 274.3725 | Violation: 274.3725 | TotalViolation: 27856.3949 | Finished Time: 1769829245.4975588 | SuccessRate: 19.34% (353/1825) | KV=0.985 run=26 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6144 head_deadline=1769828973.157 slack=-274.760 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828973.157, 1769828973.367, 1769828973.493, 1769828973.541, 1769828973.568
[SORT] algo=timsort calls=7986 avg=5.780ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.1324 | Wait Time: 372.6211 | prompt_tok= 3297 out_tok= 1028 total_tok= 4325 | TTFT: 24.7806 | TBT_p95=0.0880 | TBT_p99=0.4712 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.74% TTLT: 105.6318 | Diff: 278.2530 | Violation: 278.2530 | TotalViolation: 28134.6479 | Finished Time: 1769829249.404066 | SuccessRate: 19.33% (353/1826) | KV=0.984 run=26 wait=13 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6213 head_deadline=1769828973.367 slack=-279.663 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828973.367, 1769828973.493, 1769828973.541, 1769828973.568, 1769828973.613
[SORT] algo=timsort calls=8055 avg=5.889ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.1945 | Wait Time: 378.4489 | prompt_tok= 2980 out_tok= 1034 total_tok= 4014 | TTFT: 18.8968 | TBT_p95=0.0886 | TBT_p99=0.4432 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.75% TTLT: 104.5998 | Diff: 283.0486 | Violation: 283.0486 | TotalViolation: 28417.6965 | Finished Time: 1769829254.2617092 | SuccessRate: 19.32% (353/1827) | KV=0.818 run=22 wait=14 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828772.5057 | Wait Time: 452.1534 | prompt_tok= 4613 out_tok= 0 total_tok= 4613 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 30.3114 | Diff: 282.4648 | Violation: 282.4648 | TotalViolation: 28700.1613 | Finished Time: 1769829254.986176 | SuccessRate: 19.31% (353/1828) | KV=0.988 run=31 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828971.6215 | Wait Time: 255.8977 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 27.8844 | TBT_p95=0.0841 | TBT_p99=0.3940 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.75% TTLT: 29.9909 | Diff: 282.7821 | Violation: 282.7821 | TotalViolation: 29548.4074 | Finished Time: 1769829257.5145633 | SuccessRate: 19.29% (353/1831) | KV=0.962 run=30 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828971.6680 | Wait Time: 260.5705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 23.1745 | TBT_p95=0.0894 | TBT_p99=0.3179 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.76% TTLT: 25.2629 | Diff: 282.7450 | Violation: 282.7450 | TotalViolation: 29548.4074 | Finished Time: 1769829257.5154169 | SuccessRate: 19.30% (353/1831) | KV=0.973 run=33 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828971.6975 | Wait Time: 260.5901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 23.1290 | TBT_p95=0.0906 | TBT_p99=0.3682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.76% TTLT: 25.2266 | Diff: 282.7191 | Violation: 282.7191 | TotalViolation: 29548.4074 | Finished Time: 1769829257.5159392 | SuccessRate: 19.28% (353/1831) | KV=0.973 run=33 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6285 head_deadline=1769828973.700 slack=-284.354 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828973.700, 1769828973.820, 1769828973.934, 1769828973.988, 1769828973.992
[SORT] algo=timsort calls=8132 avg=5.990ms max=553.312ms
[VQ0] groups=6348 head_deadline=1769828973.700 slack=-289.399 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828973.700, 1769828973.820, 1769828973.934, 1769828973.988, 1769828973.992
[SORT] algo=timsort calls=8196 avg=6.099ms max=553.312ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.2342 | Wait Time: 378.5070 | prompt_tok= 2821 out_tok= 1024 total_tok= 3845 | TTFT: 19.6452 | TBT_p95=0.0920 | TBT_p99=0.5553 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.76% TTLT: 114.8171 | Diff: 293.3241 | Violation: 293.3241 | TotalViolation: 29841.7315 | Finished Time: 1769829264.5853524 | SuccessRate: 19.27% (353/1832) | KV=0.818 run=22 wait=14 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.9274 | Wait Time: 433.4096 | prompt_tok= 2668 out_tok= 624 total_tok= 3292 | TTFT: 12.3701 | TBT_p95=0.0852 | TBT_p99=0.4534 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.77% TTLT: 60.9001 | Diff: 294.3097 | Violation: 294.3097 | TotalViolation: 30136.0412 | Finished Time: 1769829266.2504754 | SuccessRate: 19.26% (353/1833) | KV=0.972 run=27 wait=11 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6419 head_deadline=1769828973.934 slack=-294.168 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828973.934, 1769828973.988, 1769828973.992, 1769828974.103, 1769828974.220
[SORT] algo=timsort calls=8270 avg=6.206ms max=553.312ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828971.8203 | Wait Time: 260.5689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 34.3910 | TBT_p95=0.0850 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.77% TTLT: 36.5286 | Diff: 293.9599 | Violation: 293.9599 | TotalViolation: 30723.8168 | Finished Time: 1769829268.9199884 | SuccessRate: 19.24% (353/1835) | KV=0.973 run=33 wait=3 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828971.9773 | Wait Time: 264.4871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 30.3286 | TBT_p95=0.0841 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.78% TTLT: 32.4485 | Diff: 293.8157 | Violation: 293.8157 | TotalViolation: 30723.8168 | Finished Time: 1769829268.9202292 | SuccessRate: 19.25% (353/1835) | KV=0.982 run=31 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=6490 head_deadline=1769828973.992 slack=-299.126 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828973.992, 1769828974.103, 1769828974.220, 1769828974.264, 1769828974.265
[SORT] algo=timsort calls=8345 avg=6.322ms max=553.312ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828972.3675 | Wait Time: 282.1091 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 19.0588 | TBT_p95=0.0939 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.78% TTLT: 20.1054 | Diff: 300.1679 | Violation: 300.1679 | TotalViolation: 31023.9847 | Finished Time: 1769829274.5967817 | SuccessRate: 19.23% (353/1836) | KV=0.981 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828972.5414 | Wait Time: 285.1314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 15.8726 | TBT_p95=0.0825 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.78% TTLT: 18.0143 | Diff: 300.0040 | Violation: 300.0040 | TotalViolation: 32224.8576 | Finished Time: 1769829275.6932554 | SuccessRate: 19.22% (353/1840) | KV=0.974 run=29 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828972.4932 | Wait Time: 282.6089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 18.4464 | TBT_p95=0.0917 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.79% TTLT: 20.5860 | Diff: 300.0553 | Violation: 300.0553 | TotalViolation: 32224.8576 | Finished Time: 1769829275.6934536 | SuccessRate: 19.21% (353/1840) | KV=0.966 run=32 wait=7 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828972.0973 | Wait Time: 273.5163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 27.9178 | TBT_p95=0.0869 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.79% TTLT: 30.0755 | Diff: 300.4341 | Violation: 300.4341 | TotalViolation: 32224.8576 | Finished Time: 1769829275.695286 | SuccessRate: 19.20% (353/1840) | KV=0.981 run=30 wait=9 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828972.1573 | Wait Time: 277.3746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 24.0049 | TBT_p95=0.0835 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.80% TTLT: 26.1603 | Diff: 300.3796 | Violation: 300.3796 | TotalViolation: 32224.8576 | Finished Time: 1769829275.6954648 | SuccessRate: 19.18% (353/1840) | KV=0.955 run=29 wait=10 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.2587 | Wait Time: 378.6543 | prompt_tok= 2678 out_tok= 1025 total_tok= 3703 | TTFT: 44.4513 | TBT_p95=0.0864 | TBT_p99=0.4783 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.80% TTLT: 126.1914 | Diff: 304.8457 | Violation: 304.8457 | TotalViolation: 32529.7032 | Finished Time: 1769829276.119897 | SuccessRate: 19.17% (353/1841) | KV=0.818 run=22 wait=14 swap=0 VRAM=10.31GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8685 tokens (7661 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8685 tokens (7661 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=6554 head_deadline=1769828974.466 slack=-303.662 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828974.466, 1769828974.479, 1769828974.497, 1769828974.678, 1769828974.733
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828771.3370 | Wait Time: 383.1971 | prompt_tok= 4900 out_tok= 1024 total_tok= 5924 | TTFT: 42.9261 | TBT_p95=0.0912 | TBT_p99=0.4790 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.80% TTLT: 124.0313 | Diff: 307.2284 | Violation: 307.2284 | TotalViolation: 32836.9316 | Finished Time: 1769829278.58227 | SuccessRate: 19.16% (353/1842) | KV=0.963 run=27 wait=8 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=8416 avg=6.431ms max=553.312ms
