=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 853db2d4-a733-4703-b305-81c77e753415 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769853158.8350806 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769853358.848 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853358.848
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3071 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.7203 | Diff: 1.7498 | Violation: 1.7498 | TotalViolation: 9.2321 | Finished Time: 1769853163.4023204 | SuccessRate: 0.00% (5/10) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853369.7242 | Wait Time: 183.9395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5168 | TBT_p95=0.2771 | TBT_p99=0.6019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 2.8272 | Diff: 183.4563 | Violation: 183.4563 | TotalViolation: 25925.8533 | Finished Time: 1769853556.4982734 | SuccessRate: 10.77% (208/1932) | KV=0.506 run=18 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=6993 avg=4.479ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853168.5648 | Wait Time: 330.6691 | prompt_tok= 3317 out_tok= 1025 total_tok= 4342 | TTFT: 0.4578 | TBT_p95=0.0752 | TBT_p99=0.3519 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 58.8829 | Diff: 189.5520 | Violation: 189.5520 | TotalViolation: 26115.4053 | Finished Time: 1769853558.1351447 | SuccessRate: 10.76% (208/1933) | KV=0.612 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853369.8203 | Wait Time: 186.7947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.0609 | TBT_p99=0.0633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.6035 | Diff: 185.8927 | Violation: 185.8927 | TotalViolation: 26301.2980 | Finished Time: 1769853558.219356 | SuccessRate: 10.75% (208/1934) | KV=0.610 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=5118 head_deadline=1769853371.021 slack=-190.488 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853371.021, 1769853371.065, 1769853371.167, 1769853371.215, 1769853371.316
[SORT] algo=timsort calls=7071 avg=4.584ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853169.0055 | Wait Time: 337.1831 | prompt_tok= 2441 out_tok= 1027 total_tok= 3468 | TTFT: 0.3157 | TBT_p95=0.0750 | TBT_p99=0.3723 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 58.9554 | Diff: 196.1385 | Violation: 196.1385 | TotalViolation: 26497.4365 | Finished Time: 1769853565.1581933 | SuccessRate: 10.75% (208/1935) | KV=0.628 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=5194 head_deadline=1769853371.065 slack=-195.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853371.065, 1769853371.167, 1769853371.215, 1769853371.316, 1769853371.364
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.0209 | Wait Time: 195.2260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1103 | TBT_p95=0.0690 | TBT_p99=0.2151 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.6340 | Diff: 194.3363 | Violation: 194.3363 | TotalViolation: 26691.7727 | Finished Time: 1769853566.8822246 | SuccessRate: 10.74% (208/1936) | KV=0.625 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=7149 avg=4.639ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853169.0695 | Wait Time: 340.5407 | prompt_tok= 3006 out_tok= 1026 total_tok= 4032 | TTFT: 0.3827 | TBT_p95=0.0731 | TBT_p99=0.3510 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 58.8562 | Diff: 199.3969 | Violation: 199.3969 | TotalViolation: 26891.1696 | Finished Time: 1769853568.5223477 | SuccessRate: 10.74% (208/1937) | KV=0.545 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.0649 | Wait Time: 196.9349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1068 | TBT_p95=0.0727 | TBT_p99=0.3473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.6160 | Diff: 196.0417 | Violation: 196.0417 | TotalViolation: 27286.7142 | Finished Time: 1769853568.6196117 | SuccessRate: 10.73% (208/1939) | KV=0.632 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853169.1156 | Wait Time: 341.1429 | prompt_tok= 2643 out_tok= 1036 total_tok= 3679 | TTFT: 0.3598 | TBT_p95=0.0712 | TBT_p99=0.3521 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 58.3599 | Diff: 199.5029 | Violation: 199.5029 | TotalViolation: 27286.7142 | Finished Time: 1769853568.6329045 | SuccessRate: 10.73% (208/1939) | KV=0.574 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853169.1895 | Wait Time: 342.8097 | prompt_tok= 3014 out_tok= 1033 total_tok= 4047 | TTFT: 0.3521 | TBT_p95=0.0722 | TBT_p99=0.3272 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 58.0672 | Diff: 200.8769 | Violation: 200.8769 | TotalViolation: 27487.5911 | Finished Time: 1769853570.081556 | SuccessRate: 10.72% (208/1940) | KV=0.604 run=18 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.1667 | Wait Time: 198.4732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0923 | TBT_p95=0.0862 | TBT_p99=0.0980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.6332 | Diff: 197.5655 | Violation: 197.5655 | TotalViolation: 27685.1566 | Finished Time: 1769853570.2740386 | SuccessRate: 10.72% (208/1941) | KV=0.564 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.2154 | Wait Time: 198.5101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0958 | TBT_p95=0.0668 | TBT_p99=0.0808 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.6003 | Diff: 197.6059 | Violation: 197.6059 | TotalViolation: 27882.7625 | Finished Time: 1769853570.3351717 | SuccessRate: 10.71% (208/1942) | KV=0.565 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.3159 | Wait Time: 198.4738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1245 | TBT_p95=0.0675 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.5689 | Diff: 197.5983 | Violation: 197.5983 | TotalViolation: 28080.3608 | Finished Time: 1769853570.3649216 | SuccessRate: 10.71% (208/1943) | KV=0.565 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 97331 tokens (96307 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=5258 head_deadline=1769853371.615 slack=-199.943 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853371.615, 1769853371.635, 1769853371.642, 1769853371.711, 1769853371.785
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.3638 | Wait Time: 199.8201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.0712 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.5494 | Diff: 198.9051 | Violation: 198.9051 | TotalViolation: 28279.2659 | Finished Time: 1769853571.7342372 | SuccessRate: 10.70% (208/1944) | KV=0.533 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 97331 tokens (96307 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.4096 | Wait Time: 200.0005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0576 | TBT_p99=0.1011 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.4899 | Diff: 199.0700 | Violation: 199.0700 | TotalViolation: 28478.3359 | Finished Time: 1769853571.904196 | SuccessRate: 10.69% (208/1945) | KV=0.531 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.4564 | Wait Time: 200.0094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1119 | TBT_p95=0.0567 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.5267 | Diff: 199.1213 | Violation: 199.1213 | TotalViolation: 28677.4572 | Finished Time: 1769853571.9954658 | SuccessRate: 10.69% (208/1946) | KV=0.531 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=7222 avg=4.737ms max=400.716ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.6152 | Wait Time: 201.2693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0997 | TBT_p95=0.0662 | TBT_p99=0.5694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 2.1030 | Diff: 200.3690 | Violation: 200.3690 | TotalViolation: 28877.8262 | Finished Time: 1769853573.9917705 | SuccessRate: 10.68% (208/1947) | KV=0.537 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.6421 | Wait Time: 201.3715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3244 | TBT_p95=0.0595 | TBT_p99=0.3514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 2.0809 | Diff: 200.6959 | Violation: 200.6959 | TotalViolation: 29078.5221 | Finished Time: 1769853574.0958908 | SuccessRate: 10.68% (208/1948) | KV=0.536 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853370.7960 | Wait Time: 203.4317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2567 | TBT_p95=0.0653 | TBT_p99=0.3610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.7803 | Diff: 202.6884 | Violation: 202.6884 | TotalViolation: 29281.2106 | Finished Time: 1769853576.0087135 | SuccessRate: 10.67% (208/1949) | KV=0.617 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=5331 head_deadline=1769853372.026 slack=-204.554 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853372.026, 1769853372.065, 1769853372.135, 1769853372.162, 1769853372.193
[SORT] algo=timsort calls=7301 avg=4.842ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853169.2942 | Wait Time: 351.4877 | prompt_tok= 2407 out_tok= 1025 total_tok= 3432 | TTFT: 0.3095 | TBT_p95=0.0750 | TBT_p99=0.3572 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 58.6315 | Diff: 210.1192 | Violation: 210.1192 | TotalViolation: 29491.3298 | Finished Time: 1769853579.4313471 | SuccessRate: 10.67% (208/1950) | KV=0.663 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=5414 head_deadline=1769853372.065 slack=-209.522 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853372.065, 1769853372.135, 1769853372.162, 1769853372.193, 1769853372.382
[SORT] algo=timsort calls=7385 avg=4.913ms max=400.716ms
[VQ0] groups=5492 head_deadline=1769853372.065 slack=-214.544 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853372.065, 1769853372.135, 1769853372.162, 1769853372.193, 1769853372.382
[SORT] algo=timsort calls=7464 avg=5.018ms max=400.716ms
[VQ0] groups=5568 head_deadline=1769853372.065 slack=-219.586 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853372.065, 1769853372.135, 1769853372.162, 1769853372.193, 1769853372.382
[SORT] algo=timsort calls=7538 avg=5.132ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853169.5057 | Wait Time: 366.3928 | prompt_tok= 2900 out_tok= 1023 total_tok= 3923 | TTFT: 0.3933 | TBT_p95=0.0730 | TBT_p99=0.3765 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 58.6273 | Diff: 225.0201 | Violation: 225.0201 | TotalViolation: 29716.3499 | Finished Time: 1769853594.5493622 | SuccessRate: 10.66% (208/1951) | KV=0.694 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853371.0653 | Wait Time: 223.6304 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0669 | TBT_p95=0.0677 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.6551 | Diff: 222.6973 | Violation: 222.6973 | TotalViolation: 29939.0471 | Finished Time: 1769853596.3514943 | SuccessRate: 10.66% (208/1952) | KV=0.671 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=5642 head_deadline=1769853372.162 slack=-224.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853372.162, 1769853372.193, 1769853372.382, 1769853372.484, 1769853372.492
[SORT] algo=timsort calls=7619 avg=5.221ms max=400.716ms
[VQ0] groups=5725 head_deadline=1769853372.162 slack=-229.510 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853372.162, 1769853372.193, 1769853372.382, 1769853372.484, 1769853372.492
[SORT] algo=timsort calls=7698 avg=5.330ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853169.7299 | Wait Time: 377.1019 | prompt_tok= 2552 out_tok= 1029 total_tok= 3581 | TTFT: 0.3647 | TBT_p95=0.0742 | TBT_p99=0.4136 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 58.8206 | Diff: 235.9225 | Violation: 235.9225 | TotalViolation: 30174.9696 | Finished Time: 1769853605.6695986 | SuccessRate: 10.65% (208/1953) | KV=0.626 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853169.8350 | Wait Time: 377.8241 | prompt_tok= 2661 out_tok= 1029 total_tok= 3690 | TTFT: 0.3706 | TBT_p95=0.0707 | TBT_p99=0.4102 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 58.5675 | Diff: 236.3916 | Violation: 236.3916 | TotalViolation: 30411.3612 | Finished Time: 1769853606.2425008 | SuccessRate: 10.64% (208/1954) | KV=0.568 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=5798 head_deadline=1769853372.382 slack=-234.319 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853372.382, 1769853372.484, 1769853372.492, 1769853372.585, 1769853372.588
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853169.8797 | Wait Time: 378.5723 | prompt_tok= 3376 out_tok= 1024 total_tok= 4400 | TTFT: 0.4802 | TBT_p95=0.0726 | TBT_p99=0.3712 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 58.5991 | Diff: 237.1714 | Violation: 237.1714 | TotalViolation: 30648.5326 | Finished Time: 1769853607.0706217 | SuccessRate: 10.64% (208/1955) | KV=0.522 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853170.0075 | Wait Time: 379.0645 | prompt_tok= 2714 out_tok= 1029 total_tok= 3743 | TTFT: 0.3397 | TBT_p95=0.0732 | TBT_p99=0.4099 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 58.2254 | Diff: 237.2899 | Violation: 237.2899 | TotalViolation: 30885.8225 | Finished Time: 1769853607.313651 | SuccessRate: 10.63% (208/1956) | KV=0.555 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=7775 avg=5.425ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853170.0748 | Wait Time: 379.7579 | prompt_tok= 3324 out_tok= 1038 total_tok= 4362 | TTFT: 0.4545 | TBT_p95=0.0731 | TBT_p99=0.3643 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 58.2751 | Diff: 238.0330 | Violation: 238.0330 | TotalViolation: 31123.8555 | Finished Time: 1769853608.1228762 | SuccessRate: 10.63% (208/1957) | KV=0.504 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853371.1619 | Wait Time: 234.7084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.2796 | TBT_p99=0.3627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 2.2915 | Diff: 233.7934 | Violation: 233.7934 | TotalViolation: 31357.6489 | Finished Time: 1769853608.164705 | SuccessRate: 10.62% (208/1958) | KV=0.710 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853172.4925 | Wait Time: 435.7711 | prompt_tok= 2779 out_tok= 0 total_tok= 2779 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4143 | Diff: 236.1854 | Violation: 236.1854 | TotalViolation: 31593.8343 | Finished Time: 1769853608.6885815 | SuccessRate: 10.62% (208/1959) | KV=0.615 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853170.2048 | Wait Time: 380.8423 | prompt_tok= 3516 out_tok= 1015 total_tok= 4531 | TTFT: 0.4421 | TBT_p95=0.0730 | TBT_p99=0.3592 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 58.5673 | Diff: 239.4096 | Violation: 239.4096 | TotalViolation: 31833.2439 | Finished Time: 1769853609.6306808 | SuccessRate: 10.61% (208/1960) | KV=0.448 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853371.4838 | Wait Time: 235.9064 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1961 | TBT_p95=0.3376 | TBT_p99=0.3611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 2.4105 | Diff: 235.1025 | Violation: 235.1025 | TotalViolation: 32068.3464 | Finished Time: 1769853609.8020885 | SuccessRate: 10.61% (208/1961) | KV=0.654 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853170.4174 | Wait Time: 381.7879 | prompt_tok= 2899 out_tok= 1027 total_tok= 3926 | TTFT: 1.0759 | TBT_p95=0.0722 | TBT_p99=0.3637 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 59.2215 | Diff: 241.0094 | Violation: 241.0094 | TotalViolation: 32550.2714 | Finished Time: 1769853611.4493876 | SuccessRate: 10.60% (208/1963) | KV=0.446 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853170.5262 | Wait Time: 381.6843 | prompt_tok= 4739 out_tok= 1024 total_tok= 5763 | TTFT: 1.0565 | TBT_p95=0.0705 | TBT_p99=0.3673 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 59.2313 | Diff: 240.9156 | Violation: 240.9156 | TotalViolation: 32550.2714 | Finished Time: 1769853611.466023 | SuccessRate: 10.60% (208/1963) | KV=0.446 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853371.5847 | Wait Time: 236.7420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3530 | TBT_p95=0.3275 | TBT_p99=0.9479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 3.1492 | Diff: 236.0950 | Violation: 236.0950 | TotalViolation: 32786.3664 | Finished Time: 1769853611.4769397 | SuccessRate: 10.59% (208/1964) | KV=0.615 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=5871 head_deadline=1769853372.962 slack=-238.741 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853372.962, 1769853372.982, 1769853373.008, 1769853373.042, 1769853373.192
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853170.6224 | Wait Time: 382.9251 | prompt_tok= 2441 out_tok= 1025 total_tok= 3466 | TTFT: 0.3542 | TBT_p95=0.0734 | TBT_p99=0.3561 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 58.8398 | Diff: 241.7649 | Violation: 241.7649 | TotalViolation: 33269.8139 | Finished Time: 1769853612.4030206 | SuccessRate: 10.58% (208/1966) | KV=0.520 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853170.7005 | Wait Time: 382.9054 | prompt_tok= 2877 out_tok= 1028 total_tok= 3905 | TTFT: 0.5757 | TBT_p95=0.0726 | TBT_p99=0.3548 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 58.7772 | Diff: 241.6826 | Violation: 241.6826 | TotalViolation: 33269.8139 | Finished Time: 1769853612.4035273 | SuccessRate: 10.59% (208/1966) | KV=0.483 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=7858 avg=5.513ms max=400.716ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853170.7460 | Wait Time: 383.7022 | prompt_tok= 2527 out_tok= 1032 total_tok= 3559 | TTFT: 0.3093 | TBT_p95=0.0738 | TBT_p99=0.3638 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 58.3292 | Diff: 242.0314 | Violation: 242.0314 | TotalViolation: 33511.8453 | Finished Time: 1769853612.7924864 | SuccessRate: 10.57% (208/1967) | KV=0.535 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853170.8081 | Wait Time: 384.5985 | prompt_tok= 5078 out_tok= 1024 total_tok= 6102 | TTFT: 0.6757 | TBT_p95=0.0713 | TBT_p99=0.3637 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 58.3591 | Diff: 242.9575 | Violation: 242.9575 | TotalViolation: 33754.8028 | Finished Time: 1769853613.7941356 | SuccessRate: 10.57% (208/1968) | KV=0.561 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853371.7718 | Wait Time: 239.8064 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1462 | TBT_p95=0.3060 | TBT_p99=0.3585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 2.2601 | Diff: 238.9526 | Violation: 238.9526 | TotalViolation: 34232.6713 | Finished Time: 1769853613.8454866 | SuccessRate: 10.56% (208/1970) | KV=0.589 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
