=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40b6d40b-dc03-4ca4-a6cb-efaef4780aa8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769569734.9022577 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769569934.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569934.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=172 head_deadline=1769569737.435 slack=-2.487 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=232 avg=0.129ms max=1.091ms
[VQ0] groups=411 head_deadline=1769569737.435 slack=-7.504 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=483 avg=0.224ms max=1.144ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.1420 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 11.1823 | Diff: 10.2135 | Violation: 10.2135 | TotalViolation: 10.2135 | Finished Time: 1769569747.306421 | SuccessRate: 66.67% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=8225 avg=5.916ms max=535.782ms
    ï      ñ      ñ      ó      ó      ò      ò      ô      ô      ö      ö      õ      õ      ú      ú      ù      ù      û      û      ü      ü      †      †      °      °      ¢      ¢      £      £      §      §      •      •      ¶      ¶      ß      ß      ®      ®      ©      ©      ™      ™      ´      ´      ¨      ¨      ≠      ≠      Æ      Æ      Ø      Ø      ∞      ∞      ±      ±      ≤      ≤      ≥      ≥      ¥      ¥      µ      µ      ∂      ∂      ∑      ∑      ∏      ∏      π      π      ∫      ∫      ª      ª      º      º      Ω      Ω      æ      æ      ø      ø      ¿      ¿      ¡      ¡      ¬      ¬      √      √      ƒ      ƒ      ≈      ≈      ∆      ∆      «      «      »      »      …      …                    À      À      Ã      Ã      Õ      Õ      Œ      Œ      œ      œ      –      –      —      —      “      “      ”      ”      ‘      ‘      ’      ’      ÷      ÷      ◊      ◊      ÿ      ÿ      Ÿ      Ÿ      ⁄      ⁄      €      €      ‹      ‹      ›      ›      ﬁ      ﬁ      ﬂ      ﬂ      ‡      ‡      ·      ·      ‚      ‚      „      „      ‰      ‰      Â      Â      Ê      Ê      Á      Á      Ë      Ë      È      È      [DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.2568 | Wait Time: 365.4478 | prompt_tok= 3806 out_tok= 308 total_tok= 4114 | TTFT: 94.4204 | TBT_p95=0.0852 | TBT_p99=0.4138 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 118.3427 | Diff: 283.7906 | Violation: 283.7906 | TotalViolation: 57930.4440 | Finished Time: 1769570226.0629456 | SuccessRate: 4.32% (81/1876) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9682 tokens (8658 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9682 tokens (8658 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=6385 head_deadline=1769569944.327 slack=-283.981 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.327, 1769569944.360, 1769569944.380, 1769569944.407, 1769569944.411
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.9358 | Wait Time: 365.2538 | prompt_tok= 2572 out_tok= 1023 total_tok= 3595 | TTFT: 13.4027 | TBT_p95=0.0862 | TBT_p99=0.4214 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 122.5745 | Diff: 287.8283 | Violation: 287.8283 | TotalViolation: 58218.2723 | Finished Time: 1769570229.778126 | SuccessRate: 4.32% (81/1877) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[SORT] algo=timsort calls=8289 avg=6.068ms max=535.782ms
[VQ0] groups=6454 head_deadline=1769569944.360 slack=-288.979 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.360, 1769569944.380, 1769569944.407, 1769569944.411, 1769569944.433
[SORT] algo=timsort calls=8367 avg=6.150ms max=535.782ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.8720 | Wait Time: 365.2795 | prompt_tok= 3359 out_tok= 1029 total_tok= 4388 | TTFT: 13.4638 | TBT_p95=0.0868 | TBT_p99=0.3791 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 128.3132 | Diff: 293.5927 | Violation: 293.5927 | TotalViolation: 58511.8650 | Finished Time: 1769570235.4826133 | SuccessRate: 4.31% (81/1878) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[VQ0] groups=6522 head_deadline=1769569944.380 slack=-293.994 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.380, 1769569944.407, 1769569944.411, 1769569944.433, 1769569944.454
[SORT] algo=timsort calls=8437 avg=6.252ms max=535.782ms
[VQ0] groups=6597 head_deadline=1769569944.380 slack=-299.130 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.380, 1769569944.407, 1769569944.411, 1769569944.433, 1769569944.454
[SORT] algo=timsort calls=8508 avg=6.357ms max=535.782ms
[VQ0] groups=6669 head_deadline=1769569944.380 slack=-304.357 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.380, 1769569944.407, 1769569944.411, 1769569944.433, 1769569944.454
[SORT] algo=timsort calls=8580 avg=6.454ms max=535.782ms
[VQ0] groups=6738 head_deadline=1769569944.380 slack=-309.388 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.380, 1769569944.407, 1769569944.411, 1769569944.433, 1769569944.454
[SORT] algo=timsort calls=8649 avg=6.547ms max=535.782ms
[VQ0] groups=6808 head_deadline=1769569944.380 slack=-314.467 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.380, 1769569944.407, 1769569944.411, 1769569944.433, 1769569944.454
[SORT] algo=timsort calls=8716 avg=6.660ms max=535.782ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.1808 | Wait Time: 365.3202 | prompt_tok= 3000 out_tok= 836 total_tok= 3836 | TTFT: 94.5918 | TBT_p95=0.0890 | TBT_p99=0.3834 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 155.0522 | Diff: 320.3724 | Violation: 320.3724 | TotalViolation: 58832.2375 | Finished Time: 1769570262.5684137 | SuccessRate: 4.31% (81/1879) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[VQ0] groups=6874 head_deadline=1769569944.407 slack=-319.453 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.407, 1769569944.411, 1769569944.433, 1769569944.454, 1769569944.495
[SORT] algo=timsort calls=8786 avg=6.750ms max=535.782ms
[VQ0] groups=6941 head_deadline=1769569944.407 slack=-324.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.407, 1769569944.411, 1769569944.433, 1769569944.454, 1769569944.495
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569741.9741 | Wait Time: 365.2620 | prompt_tok= 2680 out_tok= 1028 total_tok= 3708 | TTFT: 77.6656 | TBT_p95=0.0874 | TBT_p99=0.3904 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 161.9854 | Diff: 327.2474 | Violation: 327.2474 | TotalViolation: 59159.4849 | Finished Time: 1769570269.2380176 | SuccessRate: 4.31% (81/1880) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[SORT] algo=timsort calls=8854 avg=6.876ms max=535.782ms
[VQ0] groups=7011 head_deadline=1769569944.411 slack=-329.536 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569944.411, 1769569944.433, 1769569944.454, 1769569944.495, 1769569944.548
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.5460 | Wait Time: 380.3388 | prompt_tok= 2668 out_tok= 1028 total_tok= 3696 | TTFT: 79.2161 | TBT_p95=0.0863 | TBT_p99=0.3703 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 152.4063 | Diff: 332.7451 | Violation: 332.7451 | TotalViolation: 63817.8712 | Finished Time: 1769570275.3279233 | SuccessRate: 4.30% (81/1894) | KV=0.986 run=30 wait=19 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.4537 | Wait Time: 380.1695 | prompt_tok= 3253 out_tok= 1023 total_tok= 4276 | TTFT: 79.4635 | TBT_p95=0.0874 | TBT_p99=0.3598 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 152.6721 | Diff: 332.8417 | Violation: 332.8417 | TotalViolation: 64815.5875 | Finished Time: 1769570275.337083 | SuccessRate: 4.30% (81/1897) | KV=0.985 run=30 wait=15 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.7736 | Wait Time: 380.7969 | prompt_tok= 2821 out_tok= 1019 total_tok= 3840 | TTFT: 78.5144 | TBT_p95=0.0902 | TBT_p99=0.3954 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 151.7319 | Diff: 332.5288 | Violation: 332.5288 | TotalViolation: 65481.7315 | Finished Time: 1769570275.3450277 | SuccessRate: 4.30% (81/1899) | KV=0.988 run=30 wait=27 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569743.0047 | Wait Time: 411.4952 | prompt_tok= 2649 out_tok= 1033 total_tok= 3682 | TTFT: 47.6013 | TBT_p95=0.0860 | TBT_p99=0.3689 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 120.8194 | Diff: 332.3146 | Violation: 332.3146 | TotalViolation: 65481.7315 | Finished Time: 1769570275.345688 | SuccessRate: 4.29% (81/1899) | KV=0.966 run=26 wait=33 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.2285 | Wait Time: 365.4513 | prompt_tok= 2618 out_tok= 1030 total_tok= 3648 | TTFT: 94.4042 | TBT_p95=0.0873 | TBT_p99=0.3620 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 167.6080 | Diff: 333.0592 | Violation: 333.0592 | TotalViolation: 65481.7315 | Finished Time: 1769570275.346387 | SuccessRate: 4.31% (81/1899) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.0330 | Wait Time: 365.2349 | prompt_tok= 6059 out_tok= 1028 total_tok= 7087 | TTFT: 94.8465 | TBT_p95=0.0875 | TBT_p99=0.3781 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 168.0496 | Diff: 333.2845 | Violation: 333.2845 | TotalViolation: 65481.7315 | Finished Time: 1769570275.3483582 | SuccessRate: 4.29% (81/1899) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569743.0763 | Wait Time: 429.6858 | prompt_tok= 2806 out_tok= 1025 total_tok= 3831 | TTFT: 29.3425 | TBT_p95=0.0848 | TBT_p99=0.3947 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 102.5498 | Diff: 332.2356 | Violation: 332.2356 | TotalViolation: 65481.7315 | Finished Time: 1769570275.3490212 | SuccessRate: 4.29% (81/1899) | KV=0.958 run=24 wait=35 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.7360 | Wait Time: 380.8297 | prompt_tok= 2980 out_tok= 1025 total_tok= 4005 | TTFT: 78.5586 | TBT_p95=0.0835 | TBT_p99=0.3851 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 151.7544 | Diff: 332.5841 | Violation: 332.5841 | TotalViolation: 65481.7315 | Finished Time: 1769570275.3494105 | SuccessRate: 4.28% (81/1899) | KV=0.988 run=30 wait=27 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.2829 | Wait Time: 365.4764 | prompt_tok= 3750 out_tok= 1029 total_tok= 4779 | TTFT: 94.3603 | TBT_p95=0.0845 | TBT_p99=0.3879 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 167.5619 | Diff: 333.0383 | Violation: 333.0383 | TotalViolation: 65481.7315 | Finished Time: 1769570275.3499608 | SuccessRate: 4.28% (81/1899) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569743.1028 | Wait Time: 435.2676 | prompt_tok= 2678 out_tok= 1024 total_tok= 3702 | TTFT: 23.7196 | TBT_p95=0.0874 | TBT_p99=0.3677 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 96.9190 | Diff: 332.1866 | Violation: 332.1866 | TotalViolation: 65481.7315 | Finished Time: 1769570275.3503742 | SuccessRate: 4.30% (81/1899) | KV=0.980 run=24 wait=35 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.0880 | Wait Time: 365.2786 | prompt_tok= 3189 out_tok= 1024 total_tok= 4213 | TTFT: 94.7398 | TBT_p95=0.0854 | TBT_p99=0.3785 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 167.9540 | Diff: 333.2326 | Violation: 333.2326 | TotalViolation: 65481.7315 | Finished Time: 1769570275.3507369 | SuccessRate: 4.28% (81/1899) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB

[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569743.0285 | Wait Time: 423.9261 | prompt_tok= 2527 out_tok= 1030 total_tok= 3557 | TTFT: 35.1557 | TBT_p95=0.0861 | TBT_p99=0.3731 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 108.3742 | Diff: 332.3002 | Violation: 332.3002 | TotalViolation: 65814.4750 | Finished Time: 1769570275.3531728 | SuccessRate: 4.27% (81/1900) | KV=0.976 run=25 wait=34 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.8021 | Wait Time: 387.8804 | prompt_tok= 2678 out_tok= 1025 total_tok= 3703 | TTFT: 71.4117 | TBT_p95=0.0897 | TBT_p99=0.3754 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 144.6345 | Diff: 332.5149 | Violation: 332.5149 | TotalViolation: 65814.4750 | Finished Time: 1769570275.3540802 | SuccessRate: 4.29% (81/1900) | KV=0.982 run=29 wait=30 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.1432 | Wait Time: 365.2983 | prompt_tok= 4739 out_tok= 1025 total_tok= 5764 | TTFT: 94.6611 | TBT_p95=0.0871 | TBT_p99=0.3788 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 167.8856 | Diff: 333.1839 | Violation: 333.1839 | TotalViolation: 65814.4750 | Finished Time: 1769570275.3546968 | SuccessRate: 4.28% (81/1900) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.6670 | Wait Time: 380.6792 | prompt_tok= 3297 out_tok= 1029 total_tok= 4326 | TTFT: 78.7498 | TBT_p95=0.0880 | TBT_p99=0.3670 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 151.9572 | Diff: 332.6364 | Violation: 332.6364 | TotalViolation: 65814.4750 | Finished Time: 1769570275.355771 | SuccessRate: 4.29% (81/1900) | KV=0.988 run=30 wait=24 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.3732 | Wait Time: 375.6744 | prompt_tok= 2807 out_tok= 1022 total_tok= 3829 | TTFT: 84.0707 | TBT_p95=0.0841 | TBT_p99=0.3858 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 157.2876 | Diff: 332.9620 | Violation: 332.9620 | TotalViolation: 65814.4750 | Finished Time: 1769570275.35643 | SuccessRate: 4.27% (81/1900) | KV=0.923 run=43 wait=15 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.8825 | Wait Time: 401.8135 | prompt_tok= 4900 out_tok= 1024 total_tok= 5924 | TTFT: 57.4058 | TBT_p95=0.0857 | TBT_p99=0.3709 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 130.6405 | Diff: 332.4540 | Violation: 332.4540 | TotalViolation: 65814.4750 | Finished Time: 1769570275.356757 | SuccessRate: 4.27% (81/1900) | KV=0.972 run=27 wait=32 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.3342 | Wait Time: 375.4473 | prompt_tok= 2862 out_tok= 1031 total_tok= 3893 | TTFT: 84.3260 | TBT_p95=0.0849 | TBT_p99=0.3857 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 157.5584 | Diff: 333.0057 | Violation: 333.0057 | TotalViolation: 65814.4750 | Finished Time: 1769570275.3589156 | SuccessRate: 4.27% (81/1900) | KV=0.923 run=43 wait=15 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.2026 | Wait Time: 365.4720 | prompt_tok= 2500 out_tok= 1031 total_tok= 3531 | TTFT: 94.4189 | TBT_p95=0.0870 | TBT_p99=0.3866 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 167.6664 | Diff: 333.1384 | Violation: 333.1384 | TotalViolation: 65814.4750 | Finished Time: 1769570275.3602908 | SuccessRate: 4.27% (81/1900) | KV=0.836 run=39 wait=2 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569742.6089 | Wait Time: 380.5986 | prompt_tok= 3173 out_tok= 1033 total_tok= 4206 | TTFT: 78.8980 | TBT_p95=0.0868 | TBT_p99=0.3833 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 152.1449 | Diff: 332.7435 | Violation: 332.7435 | TotalViolation: 65814.4750 | Finished Time: 1769570275.3661845 | SuccessRate: 4.26% (81/1900) | KV=0.987 run=30 wait=23 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569743.1277 | Wait Time: 443.4631 | prompt_tok= 2680 out_tok= 1033 total_tok= 3713 | TTFT: 17.5022 | TBT_p95=0.0869 | TBT_p99=0.3687 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 88.8269 | Diff: 332.2899 | Violation: 332.2899 | TotalViolation: 66811.2429 | Finished Time: 1769570275.4449103 | SuccessRate: 4.26% (81/1903) | KV=0.985 run=24 wait=35 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569743.1556 | Wait Time: 448.6540 | prompt_tok= 4221 out_tok= 1028 total_tok= 5249 | TTFT: 12.2734 | TBT_p95=0.0874 | TBT_p99=0.3562 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.69% TTLT: 83.6105 | Diff: 332.2645 | Violation: 332.2645 | TotalViolation: 66811.2429 | Finished Time: 1769570275.4453351 | SuccessRate: 4.26% (81/1903) | KV=0.839 run=38 wait=1 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569743.2073 | Wait Time: 448.6523 | prompt_tok= 3279 out_tok= 1025 total_tok= 4304 | TTFT: 12.2158 | TBT_p95=0.0889 | TBT_p99=0.3602 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.69% TTLT: 83.5611 | Diff: 332.2134 | Violation: 332.2134 | TotalViolation: 66811.2429 | Finished Time: 1769570275.4456897 | SuccessRate: 4.26% (81/1903) | KV=0.839 run=38 wait=1 swap=0 VRAM=14.11GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8685 tokens (7661 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=8925 avg=6.994ms max=535.782ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8685 tokens (7661 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=7070 head_deadline=1769569945.018 slack=-333.954 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569945.018, 1769569945.069, 1769569945.069, 1769569945.098, 1769569945.101
[SORT] algo=timsort calls=9025 avg=7.059ms max=535.782ms
[VQ0] groups=7169 head_deadline=1769569945.018 slack=-338.960 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569945.018, 1769569945.069, 1769569945.069, 1769569945.098, 1769569945.101
[SORT] algo=timsort calls=9120 avg=7.158ms max=535.782ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569743.8043 | Wait Time: 463.1480 | prompt_tok= 2970 out_tok= 0 total_tok= 2970 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 79.3760 | Diff: 342.5239 | Violation: 342.5239 | TotalViolation: 67153.7668 | Finished Time: 1769570286.3524623 | SuccessRate: 4.25% (81/1904) | KV=0.989 run=31 wait=19 swap=0 VRAM=14.11GiB/15.00GiB
[VQ0] groups=7260 head_deadline=1769569945.069 slack=-344.261 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569945.069, 1769569945.069, 1769569945.098, 1769569945.101, 1769569945.175
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569943.0795 | Wait Time: 264.5641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 78.6668 | TBT_p95=0.3071 | TBT_p99=2.0780 | TBT_SLO=1.00 | TBT_Violation=1.0780 | TBT_SuccessRate=95.64% TTLT: 83.1249 | Diff: 342.2309 | Violation: 342.2309 | TotalViolation: 68865.4978 | Finished Time: 1769570290.788325 | SuccessRate: 4.25% (81/1909) | KV=0.992 run=31 wait=26 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569943.1069 | Wait Time: 269.4713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 73.7343 | TBT_p95=0.3185 | TBT_p99=2.0690 | TBT_SLO=1.00 | TBT_Violation=1.0690 | TBT_SuccessRate=95.58% TTLT: 78.2002 | Diff: 342.2056 | Violation: 342.2056 | TotalViolation: 69893.1365 | Finished Time: 1769570290.7921374 | SuccessRate: 4.25% (81/1912) | KV=0.963 run=30 wait=29 swap=0 VRAM=14.11GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569943.4072 | Wait Time: 325.9455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 16.9849 | TBT_p95=0.2904 | TBT_p99=2.0667 | TBT_SLO=1.00 | TBT_Violation=1.0667 | TBT_SuccessRate=95.53% TTLT: 21.4275 | Diff: 341.9304 | Violation: 341.9304 | TotalViolation: 69893.1365 | Finished Time: 1769570290.7952826 | SuccessRate: 4.25% (81/1912) | KV=0.980 run=25 wait=34 swap=0 VRAM=14.11GiB/15.00GiB
