=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2e746265-02d7-4c99-a253-928ec0ef80f1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769590968.0857306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769591168.099 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591168.099
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5970 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4451 | TBT_p95=0.0407 | TBT_p99=0.5362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8932 | Diff: 1.4831 | Violation: 1.4831 | TotalViolation: 20.6080 | Finished Time: 1769590972.5542934 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591161.2599 | Wait Time: 1.0323 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0910 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 1.1658 | Diff: 0.1007 | Violation: 0.1007 | TotalViolation: 4104.9134 | Finished Time: 1769591163.480081 | SuccessRate: 27.98% (469/1679) | KV=0.207 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591161.2910 | Wait Time: 1.0638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0990 | TBT_p95=0.0638 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 1.1257 | Diff: 0.1628 | Violation: 0.1628 | TotalViolation: 4105.0762 | Finished Time: 1769591163.4816568 | SuccessRate: 27.92% (469/1680) | KV=0.207 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591161.9514 | Wait Time: 0.5420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0619 | TBT_p99=0.0691 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 1.0409 | Diff: -0.4027 | Violation: 0.0000 | TotalViolation: 4105.0762 | Finished Time: 1769591163.5388086 | SuccessRate: 27.96% (470/1681) | KV=0.207 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591161.8178 | Wait Time: 0.6288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0943 | TBT_p95=0.0612 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 1.0925 | Diff: -0.2769 | Violation: 0.0000 | TotalViolation: 4105.0762 | Finished Time: 1769591163.5411866 | SuccessRate: 28.00% (471/1682) | KV=0.207 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591162.2722 | Wait Time: 0.2627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0802 | TBT_p95=0.0629 | TBT_p99=0.1039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 1.1042 | Diff: -0.6571 | Violation: 0.0000 | TotalViolation: 4105.0762 | Finished Time: 1769591163.6464183 | SuccessRate: 28.05% (472/1683) | KV=0.208 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591162.7755 | Wait Time: 0.7500 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.0669 | TBT_p95=0.0443 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 0.2091 | Diff: -0.1831 | Violation: 0.0000 | TotalViolation: 4105.0762 | Finished Time: 1769591163.7452793 | SuccessRate: 28.09% (473/1684) | KV=0.207 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591163.5028 | Wait Time: 0.2640 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0789 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1302 | Diff: -0.6571 | Violation: 0.0000 | TotalViolation: 4105.0762 | Finished Time: 1769591163.8976681 | SuccessRate: 28.13% (474/1685) | KV=0.208 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591162.3274 | Wait Time: 0.6884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1078 | TBT_p95=0.0862 | TBT_p99=0.1071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 1.3845 | Diff: -0.2038 | Violation: 0.0000 | TotalViolation: 4105.0762 | Finished Time: 1769591164.4050934 | SuccessRate: 28.17% (475/1686) | KV=0.211 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591162.4050 | Wait Time: 0.7436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0933 | TBT_p99=0.1053 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 1.3430 | Diff: -0.1875 | Violation: 0.0000 | TotalViolation: 4105.0762 | Finished Time: 1769591164.4944792 | SuccessRate: 28.22% (476/1687) | KV=0.209 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591162.4680 | Wait Time: 0.7792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0933 | TBT_p99=0.1092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 1.3303 | Diff: -0.1656 | Violation: 0.0000 | TotalViolation: 4105.0762 | Finished Time: 1769591164.5794146 | SuccessRate: 28.26% (477/1688) | KV=0.210 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=1620 head_deadline=1769591165.334 slack=0.684 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591165.334, 1769591165.561, 1769591165.647, 1769591169.896, 1769591169.943
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591164.2580 | Wait Time: 0.4433 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0946 | Diff: -0.4621 | Violation: 0.0000 | TotalViolation: 4105.0762 | Finished Time: 1769591164.7965338 | SuccessRate: 28.30% (478/1689) | KV=0.213 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591162.4984 | Wait Time: 0.9369 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1185 | TBT_p95=0.0993 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 1.4398 | Diff: 0.0554 | Violation: 0.0554 | TotalViolation: 4105.1316 | Finished Time: 1769591164.879018 | SuccessRate: 28.28% (479/1691) | KV=0.211 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591162.6196 | Wait Time: 0.8670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0983 | TBT_p95=0.0968 | TBT_p99=0.0971 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 1.3912 | Diff: -0.0347 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591164.8796167 | SuccessRate: 28.33% (479/1691) | KV=0.208 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591162.9207 | Wait Time: 0.6587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.0712 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 1.3183 | Diff: -0.2517 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591164.9024704 | SuccessRate: 28.37% (482/1694) | KV=0.208 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591163.2034 | Wait Time: 0.4574 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0702 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 1.2405 | Diff: -0.4842 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591164.9032686 | SuccessRate: 28.45% (482/1694) | KV=0.208 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591163.4217 | Wait Time: 0.2911 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0794 | TBT_p95=0.0691 | TBT_p99=0.0926 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.2280 | Diff: -0.6295 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591164.94418 | SuccessRate: 28.50% (483/1695) | KV=0.208 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591163.5559 | Wait Time: 0.2662 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0697 | TBT_p95=0.0665 | TBT_p99=0.0881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.1550 | Diff: -0.6641 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591164.98116 | SuccessRate: 28.54% (484/1696) | KV=0.208 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591163.5935 | Wait Time: 0.2859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.0769 | TBT_p99=0.1004 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.1535 | Diff: -0.6374 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591165.0344756 | SuccessRate: 28.58% (485/1697) | KV=0.209 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591163.6841 | Wait Time: 0.2636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0771 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.1287 | Diff: -0.6680 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591165.0799272 | SuccessRate: 28.62% (486/1698) | KV=0.210 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591163.9180 | Wait Time: 0.1601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0643 | TBT_p99=0.0960 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.0354 | Diff: -0.7818 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591165.1170897 | SuccessRate: 28.66% (488/1700) | KV=0.211 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591163.7977 | Wait Time: 0.2256 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1062 | TBT_p95=0.0681 | TBT_p99=0.1027 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 1.0907 | Diff: -0.6682 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591165.1172614 | SuccessRate: 28.71% (488/1700) | KV=0.211 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=3319 avg=1.338ms max=12.932ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591164.6466 | Wait Time: 0.3704 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0603 | TBT_p95=1.8966 | TBT_p99=1.8966 | TBT_SLO=1.00 | TBT_Violation=0.8966 | TBT_SuccessRate=96.47% TTLT: 2.4159 | Diff: -0.5693 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591167.434434 | SuccessRate: 28.75% (489/1701) | KV=0.210 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591164.3342 | Wait Time: 0.3968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0813 | TBT_p99=1.8868 | TBT_SLO=1.00 | TBT_Violation=0.8868 | TBT_SuccessRate=96.41% TTLT: 3.0166 | Diff: -0.5309 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591167.7544034 | SuccessRate: 28.83% (491/1703) | KV=0.213 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591163.9758 | Wait Time: 0.6888 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.0839 | TBT_p99=1.8849 | TBT_SLO=1.00 | TBT_Violation=0.8849 | TBT_SuccessRate=96.35% TTLT: 3.0765 | Diff: -0.2112 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591167.7548542 | SuccessRate: 28.79% (491/1703) | KV=0.212 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591164.5608 | Wait Time: 0.3927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0875 | TBT_p99=1.8853 | TBT_SLO=1.00 | TBT_Violation=0.8853 | TBT_SuccessRate=96.29% TTLT: 3.1599 | Diff: -0.5387 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591168.1180434 | SuccessRate: 28.87% (492/1704) | KV=0.211 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591164.9256 | Wait Time: 0.2046 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0846 | TBT_p95=0.0755 | TBT_p99=1.8794 | TBT_SLO=1.00 | TBT_Violation=0.8794 | TBT_SuccessRate=96.23% TTLT: 3.1335 | Diff: -0.7108 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591168.2678657 | SuccessRate: 28.91% (494/1706) | KV=0.209 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591164.7076 | Wait Time: 0.3848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1009 | TBT_p95=0.0815 | TBT_p99=1.8879 | TBT_SLO=1.00 | TBT_Violation=0.8879 | TBT_SuccessRate=96.17% TTLT: 3.1730 | Diff: -0.5143 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591168.2681909 | SuccessRate: 28.96% (494/1706) | KV=0.210 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591165.0546 | Wait Time: 0.1546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0788 | TBT_p99=1.8852 | TBT_SLO=1.00 | TBT_Violation=0.8852 | TBT_SuccessRate=96.12% TTLT: 3.1255 | Diff: -0.7822 | Violation: 0.0000 | TotalViolation: 4105.1316 | Finished Time: 1769591168.3361495 | SuccessRate: 29.00% (495/1707) | KV=0.210 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591165.7754 | Wait Time: 0.1348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3123 | TBT_p95=0.0771 | TBT_p99=0.1004 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.12% TTLT: 2.7084 | Diff: 0.4471 | Violation: 0.4471 | TotalViolation: 4105.5787 | Finished Time: 1769591168.6208339 | SuccessRate: 28.98% (495/1708) | KV=0.289 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591165.8120 | Wait Time: 1.7138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0871 | TBT_p99=0.0903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.12% TTLT: 1.4544 | Diff: 0.7932 | Violation: 0.7932 | TotalViolation: 4106.3719 | Finished Time: 1769591168.9823773 | SuccessRate: 28.96% (495/1709) | KV=0.378 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
  `q™ô÷                                         P.î‘  Ò       êk8ï‘  ps6ï‘  ˛ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ        ±       ∞Ü=ï‘   ÿî‘  ‡h8ï‘  Äp8ï‘  À             e8ï‘         ‡q8ï‘                          @q8ï‘  `q8ï‘                                 0k8ï‘                t       Pz6ï‘  `g8ï‘                †g8ï‘                                                      Ä      Ñ       †/î‘                    [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591165.8952 | Wait Time: 1.9838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0791 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.12% TTLT: 1.4732 | Diff: 1.0643 | Violation: 1.0643 | TotalViolation: 4107.4362 | Finished Time: 1769591169.355873 | SuccessRate: 28.95% (495/1710) | KV=0.379 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591165.9402 | Wait Time: 2.0090 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0797 | TBT_p95=0.0734 | TBT_p99=0.1053 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 1.4217 | Diff: 1.0888 | Violation: 1.0888 | TotalViolation: 4108.5249 | Finished Time: 1769591169.3788476 | SuccessRate: 28.93% (495/1711) | KV=0.379 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=1689 head_deadline=1769591167.954 slack=-1.699 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591167.954, 1769591168.031, 1769591168.057, 1769591168.440, 1769591168.489
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591166.0363 | Wait Time: 2.3173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0713 | TBT_p99=0.0723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 1.4149 | Diff: 1.3927 | Violation: 1.3927 | TotalViolation: 4111.3716 | Finished Time: 1769591169.7757795 | SuccessRate: 28.91% (495/1713) | KV=0.379 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591165.9673 | Wait Time: 2.3431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1108 | TBT_p95=0.0801 | TBT_p99=0.0885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 1.4624 | Diff: 1.4540 | Violation: 1.4540 | TotalViolation: 4111.3716 | Finished Time: 1769591169.7760003 | SuccessRate: 28.90% (495/1713) | KV=0.380 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591166.1430 | Wait Time: 2.3179 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.0633 | TBT_p99=0.0794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 1.3567 | Diff: 1.3845 | Violation: 1.3845 | TotalViolation: 4114.2145 | Finished Time: 1769591169.821762 | SuccessRate: 28.88% (495/1715) | KV=0.380 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591166.0632 | Wait Time: 2.3508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.0747 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 1.4075 | Diff: 1.4584 | Violation: 1.4584 | TotalViolation: 4114.2145 | Finished Time: 1769591169.822453 | SuccessRate: 28.86% (495/1715) | KV=0.379 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591166.4387 | Wait Time: 2.3328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.0775 | TBT_p99=0.1121 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 1.4102 | Diff: 1.4182 | Violation: 1.4182 | TotalViolation: 4115.6328 | Finished Time: 1769591170.1844609 | SuccessRate: 28.85% (495/1716) | KV=0.381 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591166.5152 | Wait Time: 2.5951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.0890 | TBT_p99=0.0997 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 1.4085 | Diff: 1.6862 | Violation: 1.6862 | TotalViolation: 4117.3190 | Finished Time: 1769591170.5217695 | SuccessRate: 28.83% (495/1717) | KV=0.382 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591166.9538 | Wait Time: 2.9189 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0915 | TBT_p95=0.1118 | TBT_p99=0.1118 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 0.6816 | Diff: 2.0104 | Violation: 2.0104 | TotalViolation: 4119.3294 | Finished Time: 1769591170.5551562 | SuccessRate: 28.81% (495/1718) | KV=0.383 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=3417 avg=1.371ms max=12.932ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769590969.8604 | Wait Time: 182.3805 | prompt_tok= 3240 out_tok= 415 total_tok= 3655 | TTFT: 0.6308 | TBT_p95=0.0855 | TBT_p99=0.1106 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 18.5885 | Diff: 0.9689 | Violation: 0.9689 | TotalViolation: 4120.2983 | Finished Time: 1769591170.845657 | SuccessRate: 28.80% (495/1719) | KV=0.281 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591166.8842 | Wait Time: 2.6687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0883 | TBT_p99=0.1019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.3909 | Diff: 1.7335 | Violation: 1.7335 | TotalViolation: 4124.0916 | Finished Time: 1769591170.9488502 | SuccessRate: 28.78% (495/1721) | KV=0.383 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591166.5473 | Wait Time: 2.9735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0889 | TBT_p99=0.0895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.4264 | Diff: 2.0598 | Violation: 2.0598 | TotalViolation: 4124.0916 | Finished Time: 1769591170.9545157 | SuccessRate: 28.76% (495/1721) | KV=0.383 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
