=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18d1b09d-e581-471b-9b39-3a29aad758ce registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769572701.1177313 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769572901.130 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572901.130
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.060ms max=0.060ms
[VQ0] groups=115 head_deadline=1769572704.117 slack=-2.025 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[SORT] algo=timsort calls=185 avg=0.125ms max=1.133ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572702.3650 | Wait Time: 0.0435 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3743 | Diff: -191.5822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769572711.6002228 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572895.4633 | Wait Time: 35.7613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1063 | TBT_p95=0.0680 | TBT_p99=0.0739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.3081 | Diff: 34.8677 | Violation: 34.8677 | TotalViolation: 28410.2934 | Finished Time: 1769572932.5385234 | SuccessRate: 7.27% (111/1526) | KV=0.453 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572895.6894 | Wait Time: 35.6562 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1411 | TBT_p95=0.0895 | TBT_p99=0.0972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.3096 | Diff: 34.7973 | Violation: 34.7973 | TotalViolation: 28445.0907 | Finished Time: 1769572932.6596406 | SuccessRate: 7.27% (111/1527) | KV=0.453 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572895.7819 | Wait Time: 35.6191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0626 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 1.2799 | Diff: 34.7158 | Violation: 34.7158 | TotalViolation: 28479.8064 | Finished Time: 1769572932.6955445 | SuccessRate: 7.26% (111/1528) | KV=0.453 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572895.8660 | Wait Time: 35.5927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0658 | TBT_p99=0.0789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 1.3155 | Diff: 34.6837 | Violation: 34.6837 | TotalViolation: 28514.4902 | Finished Time: 1769572932.7753608 | SuccessRate: 7.26% (111/1529) | KV=0.454 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572896.1669 | Wait Time: 35.4109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.0625 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 1.3027 | Diff: 34.5143 | Violation: 34.5143 | TotalViolation: 28549.0045 | Finished Time: 1769572932.8980792 | SuccessRate: 7.25% (111/1530) | KV=0.454 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572896.2574 | Wait Time: 35.3756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1050 | TBT_p95=0.0663 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 1.3093 | Diff: 34.4807 | Violation: 34.4807 | TotalViolation: 28583.4851 | Finished Time: 1769572932.952118 | SuccessRate: 7.25% (111/1531) | KV=0.454 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572705.8193 | Wait Time: 138.7841 | prompt_tok= 3675 out_tok= 1019 total_tok= 4694 | TTFT: 45.6247 | TBT_p95=0.0756 | TBT_p99=0.0906 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 88.4136 | Diff: 27.1976 | Violation: 27.1976 | TotalViolation: 28883.3318 | Finished Time: 1769572933.040737 | SuccessRate: 7.24% (111/1542) | KV=0.973 run=44 wait=10 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572705.7921 | Wait Time: 138.6328 | prompt_tok= 2589 out_tok= 1029 total_tok= 3618 | TTFT: 45.8070 | TBT_p95=0.0774 | TBT_p99=0.0938 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 88.6006 | Diff: 27.2333 | Violation: 27.2333 | TotalViolation: 28883.3318 | Finished Time: 1769572933.0453742 | SuccessRate: 7.20% (111/1542) | KV=0.972 run=45 wait=8 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572705.7157 | Wait Time: 138.5583 | prompt_tok= 2923 out_tok= 1026 total_tok= 3949 | TTFT: 45.9519 | TBT_p95=0.0730 | TBT_p99=0.0868 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 88.7436 | Diff: 27.3019 | Violation: 27.3019 | TotalViolation: 28883.3318 | Finished Time: 1769572933.04975 | SuccessRate: 7.24% (111/1542) | KV=0.973 run=46 wait=6 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572705.4477 | Wait Time: 138.4404 | prompt_tok= 3305 out_tok= 1020 total_tok= 4325 | TTFT: 46.3263 | TBT_p95=0.0716 | TBT_p99=0.0891 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 89.1333 | Diff: 27.5736 | Violation: 27.5736 | TotalViolation: 28883.3318 | Finished Time: 1769572933.0502923 | SuccessRate: 7.22% (111/1542) | KV=0.972 run=47 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572706.2924 | Wait Time: 139.7275 | prompt_tok= 3159 out_tok= 1023 total_tok= 4182 | TTFT: 46.1959 | TBT_p95=0.0742 | TBT_p99=0.0868 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.70% TTLT: 86.9991 | Diff: 26.7266 | Violation: 26.7266 | TotalViolation: 28883.3318 | Finished Time: 1769572933.0650656 | SuccessRate: 7.23% (111/1542) | KV=0.973 run=32 wait=26 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572896.5541 | Wait Time: 35.2878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0782 | TBT_p95=0.0663 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.70% TTLT: 1.2241 | Diff: 34.3661 | Violation: 34.3661 | TotalViolation: 28917.6978 | Finished Time: 1769572933.0741796 | SuccessRate: 7.19% (111/1543) | KV=0.456 run=25 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572896.6597 | Wait Time: 35.3288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1160 | TBT_p95=0.0589 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.70% TTLT: 1.1549 | Diff: 34.4448 | Violation: 34.4448 | TotalViolation: 28986.4707 | Finished Time: 1769572933.1527042 | SuccessRate: 7.19% (111/1545) | KV=0.455 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572896.7803 | Wait Time: 35.2269 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1012 | TBT_p95=0.0621 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.70% TTLT: 1.1441 | Diff: 34.3281 | Violation: 34.3281 | TotalViolation: 28986.4707 | Finished Time: 1769572933.1528757 | SuccessRate: 7.18% (111/1545) | KV=0.456 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572897.1505 | Wait Time: 34.9626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1071 | TBT_p95=0.0608 | TBT_p99=0.0684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.71% TTLT: 1.0689 | Diff: 34.0698 | Violation: 34.0698 | TotalViolation: 29020.5405 | Finished Time: 1769572933.1847076 | SuccessRate: 7.18% (111/1546) | KV=0.456 run=24 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572897.3862 | Wait Time: 34.8389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1286 | TBT_p95=0.0679 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.71% TTLT: 0.9977 | Diff: 33.9675 | Violation: 33.9675 | TotalViolation: 29054.5079 | Finished Time: 1769572933.2243073 | SuccessRate: 7.18% (111/1547) | KV=0.457 run=25 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572897.4915 | Wait Time: 34.8038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0647 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.71% TTLT: 0.9351 | Diff: 33.8747 | Violation: 33.8747 | TotalViolation: 29088.3827 | Finished Time: 1769572933.2334855 | SuccessRate: 7.17% (111/1548) | KV=0.456 run=24 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572897.9159 | Wait Time: 34.4793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0932 | TBT_p95=0.0547 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.72% TTLT: 0.8888 | Diff: 33.5725 | Violation: 33.5725 | TotalViolation: 29121.9551 | Finished Time: 1769572933.290867 | SuccessRate: 7.17% (111/1549) | KV=0.456 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572898.0163 | Wait Time: 34.4971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0559 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.72% TTLT: 0.8167 | Diff: 33.5861 | Violation: 33.5861 | TotalViolation: 29155.5413 | Finished Time: 1769572933.3311145 | SuccessRate: 7.16% (111/1550) | KV=0.457 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572898.2863 | Wait Time: 34.3183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0778 | TBT_p95=0.0552 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.72% TTLT: 0.7522 | Diff: 33.3961 | Violation: 33.3961 | TotalViolation: 29188.9374 | Finished Time: 1769572933.3636117 | SuccessRate: 7.16% (111/1551) | KV=0.457 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572898.3949 | Wait Time: 34.2894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1027 | TBT_p95=0.0541 | TBT_p99=0.0659 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.72% TTLT: 0.7107 | Diff: 33.3921 | Violation: 33.3921 | TotalViolation: 29222.3295 | Finished Time: 1769572933.3981583 | SuccessRate: 7.15% (111/1552) | KV=0.457 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
      Ä„&$s  Ä  $s  †·&$s  Ä·&$s  p0
$s         ‹&$s  !      0$s  ¿$s                                          °        2
$s  Ä  $s          $       ê)$s  gn              !       Ä$
$s  Ä‡&$s  `       D       ‡›&$s                                          ‡       D       ‡&$s                                          `      D       ∞√$s  Ï2Lzÿ≠)˜. õ Úw‚äìîÓK7„î Ù!+∂˘øO`KÕ@       —        è$s  Ä„&$s          D       †‹&$s  êßÑÒ…wûL–æ√§ˇÙ¬•ô0kV±£¬Ñ AÛ~ö÷G#à˘        q       †Ö$s  †$s          Q       ‡$s   2
$s                                                        t       0
$s  §`œa∞ñ{Ì˘/ë‹ÌÂ¸PkFF≥! bªæ√ÁËÕô˘]r>ƒ™0º∫‚0$˚|mÄU
ô>Ä3Âf£≥£ª•’ãè	,¶]~‚hm“|in_ﬂÂje        †$s  ∞A$s                  Uhouston10U
ssl corporation1705U.ssl.com ev root certification authority rsa ê       $       pŸ&$s        ∞       D       ∞ÿ&$s  EV Root Certification Authority RSA R2          °      Ä$s  ê)$s          $       ·&$s               !       `$s  ê‚&$s  `       $       p‚&$s               Å       pŸ&$s  Ä  $s         a       ê‚&$s  ÿ&$s          A       ê‚&$s  ‡/
$s         !       ∞·&$s  ê‚&$s         $       †/
$s               !       `$s  ÿ&$s  @      $       ‡$s  $s  @       A       –3
$s  ¿$s  @       !       ‡/
$s  @0
$s  ê      t       0$s  Ô√@É NÒ0Ç¢—ÚíÜaÚˆ!h  ƒ«ÍC TÜ‹˝ﬂ ∏Ab\‹p2ﬁô‘Ã≈»aQ=}\S„58åﬂÕüŸ.J∂.ZpZÌæ°∞ –	)       Å      » $s  –¢$s  ﬂ-7ÙÅMc«ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ@       T       £$s          Ä‚Ceu                                         `($s  Ò        è$s  Ä$
$s  ˛ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ        ±       pÂ&$s  Ê($s  1
$s   ·&$s  À            ê/
$s         Ä‚&$s                          ‡·&$s   ‚&$s                                 @€&$s          Ä      t       @H$s  †˘%$s                ∞,
$s                                                         s        ∞L$s   ´$s  h[®0
*ÜHŒ=0|10	UUS10UTexas10UHouston10U
SSL Corporation110/U(SSL.com Root Certification Authority ECC0160212181403Z410212181403Z0|10	UUS10UTexas10UHouston10U
SSL Corporation110/U(SSL.com Root Certification Authority ECC0v0*ÜHŒ=+Å "b En©Pƒ¶#6û_(çÀñ"d?‹zéÃ≥¢q$∫éIπGñX´-ï»Ìû5»'ÎâåSXÎbä˛[k1RcA;âÕÏÏ∂ç”4‹ª∆¬EïÏÀ®#‡	ÈÅ˙ÛG”£c0a0UÇ—Ös0Á5”éí˚Â§—ƒ!ËÕ0Uˇ0ˇ0U#0ÄÇ—Ös0Á5”éí˚Â§—ƒ!ËÕ0U       d        ´$s                                                                                  ë       PÃ$s  P~$s          !       P%$s  p*$s  @       $       ¿$s  –$s  `       4       ∞%$s  gn Root CA - R6 [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572898.9050 | Wait Time: 33.9170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0464 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.73% TTLT: 0.6358 | Diff: 32.9987 | Violation: 32.9987 | TotalViolation: 29255.3282 | Finished Time: 1769572933.4620655 | SuccessRate: 7.15% (111/1553) | KV=0.457 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572899.1188 | Wait Time: 33.7950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1189 | TBT_p95=0.0460 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.73% TTLT: 0.5766 | Diff: 32.9139 | Violation: 32.9139 | TotalViolation: 29288.2421 | Finished Time: 1769572933.4911802 | SuccessRate: 7.14% (111/1554) | KV=0.457 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572899.2106 | Wait Time: 33.8357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0329 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.73% TTLT: 0.5130 | Diff: 32.9039 | Violation: 32.9039 | TotalViolation: 29321.1460 | Finished Time: 1769572933.56117 | SuccessRate: 7.14% (111/1555) | KV=0.006 run=12 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572900.6166 | Wait Time: 33.0446 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0361 | Diff: 32.0807 | Violation: 32.0807 | TotalViolation: 29353.2267 | Finished Time: 1769572933.6993935 | SuccessRate: 7.13% (111/1556) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572899.6523 | Wait Time: 33.5994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0301 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 0.5003 | Diff: 32.6658 | Violation: 32.6658 | TotalViolation: 29418.4589 | Finished Time: 1769572933.7539601 | SuccessRate: 7.13% (111/1558) | KV=0.006 run=11 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572899.7511 | Wait Time: 33.5044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0365 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 0.4981 | Diff: 32.5664 | Violation: 32.5664 | TotalViolation: 29418.4589 | Finished Time: 1769572933.7548137 | SuccessRate: 7.12% (111/1558) | KV=0.005 run=9 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572899.8675 | Wait Time: 33.4104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0326 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 0.5058 | Diff: 32.4614 | Violation: 32.4614 | TotalViolation: 29450.9203 | Finished Time: 1769572933.7845519 | SuccessRate: 7.12% (111/1559) | KV=0.004 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[VQ0] groups=1726 head_deadline=1769572902.525 slack=-31.321 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572902.525, 1769572902.584, 1769572902.690, 1769572902.914, 1769572903.150
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572900.1057 | Wait Time: 33.3189 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0676 | TBT_p95=0.0267 | TBT_p99=0.0304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 0.4297 | Diff: 32.3864 | Violation: 32.3864 | TotalViolation: 29483.3067 | Finished Time: 1769572933.8552816 | SuccessRate: 7.12% (111/1560) | KV=0.003 run=6 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572899.9857 | Wait Time: 33.3814 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0290 | TBT_p99=0.0326 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.75% TTLT: 0.5087 | Diff: 32.4579 | Violation: 32.4579 | TotalViolation: 29515.7647 | Finished Time: 1769572933.8784847 | SuccessRate: 7.11% (111/1561) | KV=0.004 run=8 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572900.3666 | Wait Time: 33.1399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0324 | TBT_p95=0.0314 | TBT_p99=0.0320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.75% TTLT: 0.4796 | Diff: 32.1723 | Violation: 32.1723 | TotalViolation: 29547.9370 | Finished Time: 1769572933.988391 | SuccessRate: 7.11% (111/1562) | KV=0.003 run=6 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572900.4965 | Wait Time: 33.0882 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0381 | TBT_p95=0.0310 | TBT_p99=0.0386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.75% TTLT: 0.4923 | Diff: 32.1262 | Violation: 32.1262 | TotalViolation: 29580.0632 | Finished Time: 1769572934.0781968 | SuccessRate: 7.10% (111/1563) | KV=0.003 run=6 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572900.9355 | Wait Time: 32.8043 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0401 | TBT_p95=0.0357 | TBT_p99=0.0386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.76% TTLT: 0.5039 | Diff: 31.8444 | Violation: 31.8444 | TotalViolation: 29611.9076 | Finished Time: 1769572934.247927 | SuccessRate: 7.10% (111/1564) | KV=0.004 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572901.1349 | Wait Time: 32.6600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0377 | TBT_p99=0.0396 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.76% TTLT: 0.5107 | Diff: 31.7155 | Violation: 31.7155 | TotalViolation: 29643.6232 | Finished Time: 1769572934.3065045 | SuccessRate: 7.09% (111/1565) | KV=0.002 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572901.3695 | Wait Time: 32.4952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0417 | TBT_p95=0.0355 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.76% TTLT: 0.4934 | Diff: 31.5369 | Violation: 31.5369 | TotalViolation: 29675.1601 | Finished Time: 1769572934.365466 | SuccessRate: 7.09% (111/1566) | KV=0.002 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572901.5249 | Wait Time: 32.4051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0357 | TBT_p95=0.0352 | TBT_p99=0.0352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.76% TTLT: 0.4897 | Diff: 31.4408 | Violation: 31.4408 | TotalViolation: 29706.6008 | Finished Time: 1769572934.4234736 | SuccessRate: 7.08% (111/1567) | KV=0.002 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572901.5838 | Wait Time: 32.4137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0319 | TBT_p99=0.0320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.77% TTLT: 0.5186 | Diff: 31.4943 | Violation: 31.4943 | TotalViolation: 29738.0951 | Finished Time: 1769572934.5221639 | SuccessRate: 7.08% (111/1568) | KV=0.002 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
