=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 77b99315-8ca4-4216-afea-974adf4b0bd9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769559732.1679795 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769559932.181 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559932.181
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[VQ0] groups=165 head_deadline=1769559734.762 slack=-2.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[SORT] algo=timsort calls=227 avg=0.131ms max=1.163ms
[VQ0] groups=369 head_deadline=1769559734.762 slack=-7.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3954 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6420 | TBT_p95=0.0755 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5603 | Diff: 6.7763 | Violation: 6.7763 | TotalViolation: 170.3972 | Finished Time: 1769559744.023697 | SuccessRate: 0.00% (0/35) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559744.0335 | Wait Time: 544.2847 | prompt_tok= 2419 out_tok= 1031 total_tok= 3450 | TTFT: 4.8451 | TBT_p95=0.0978 | TBT_p99=0.3973 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.70% TTLT: 80.9183 | Diff: 425.2029 | Violation: 425.2029 | TotalViolation: 148736.7411 | Finished Time: 1769560369.2559786 | SuccessRate: 6.05% (122/2026) | KV=0.453 run=36 wait=0 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559741.8234 | Wait Time: 462.7179 | prompt_tok= 3019 out_tok= 1026 total_tok= 4045 | TTFT: 88.2924 | TBT_p95=0.0972 | TBT_p99=0.3849 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.70% TTLT: 164.6987 | Diff: 427.4165 | Violation: 427.4165 | TotalViolation: 148736.7411 | Finished Time: 1769560369.2563317 | SuccessRate: 6.05% (122/2026) | KV=0.906 run=38 wait=0 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559743.3270 | Wait Time: 476.1529 | prompt_tok= 2535 out_tok= 1032 total_tok= 3567 | TTFT: 73.3568 | TBT_p95=0.1018 | TBT_p99=0.3911 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.71% TTLT: 149.7688 | Diff: 425.9217 | Violation: 425.9217 | TotalViolation: 148736.7411 | Finished Time: 1769560369.2651176 | SuccessRate: 6.04% (122/2026) | KV=0.972 run=33 wait=23 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559743.3811 | Wait Time: 476.6978 | prompt_tok= 2689 out_tok= 1025 total_tok= 3714 | TTFT: 72.7760 | TBT_p95=0.0958 | TBT_p99=0.4387 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.71% TTLT: 149.1677 | Diff: 425.8655 | Violation: 425.8655 | TotalViolation: 148736.7411 | Finished Time: 1769560369.2658274 | SuccessRate: 6.04% (122/2026) | KV=0.975 run=33 wait=26 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559742.1972 | Wait Time: 462.6295 | prompt_tok= 2411 out_tok= 1025 total_tok= 3436 | TTFT: 88.0106 | TBT_p95=0.0991 | TBT_p99=0.3996 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.72% TTLT: 164.4238 | Diff: 427.0533 | Violation: 427.0533 | TotalViolation: 148736.7411 | Finished Time: 1769560369.2679327 | SuccessRate: 6.03% (122/2026) | KV=0.906 run=38 wait=0 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559742.6409 | Wait Time: 476.1688 | prompt_tok= 2920 out_tok= 1026 total_tok= 3946 | TTFT: 74.0472 | TBT_p95=0.0958 | TBT_p99=0.4289 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.72% TTLT: 150.4434 | Diff: 426.6122 | Violation: 426.6122 | TotalViolation: 148736.7411 | Finished Time: 1769560369.268305 | SuccessRate: 6.02% (122/2026) | KV=0.969 run=33 wait=17 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559741.6720 | Wait Time: 462.5788 | prompt_tok= 4056 out_tok= 1027 total_tok= 5083 | TTFT: 88.6191 | TBT_p95=0.0987 | TBT_p99=0.4130 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.73% TTLT: 164.9969 | Diff: 427.5756 | Violation: 427.5756 | TotalViolation: 148736.7411 | Finished Time: 1769560369.2687366 | SuccessRate: 6.04% (122/2026) | KV=0.906 run=38 wait=0 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559742.4272 | Wait Time: 474.4557 | prompt_tok= 2948 out_tok= 1028 total_tok= 3976 | TTFT: 75.9608 | TBT_p95=0.0989 | TBT_p99=0.3879 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.73% TTLT: 152.3618 | Diff: 426.8175 | Violation: 426.8175 | TotalViolation: 148736.7411 | Finished Time: 1769560369.2690637 | SuccessRate: 6.05% (122/2026) | KV=0.965 run=44 wait=15 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559741.7492 | Wait Time: 462.6016 | prompt_tok= 3233 out_tok= 1027 total_tok= 4260 | TTFT: 88.5140 | TBT_p95=0.0988 | TBT_p99=0.4016 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.74% TTLT: 164.9014 | Diff: 427.5030 | Violation: 427.5030 | TotalViolation: 148736.7411 | Finished Time: 1769560369.2696817 | SuccessRate: 6.02% (122/2026) | KV=0.906 run=38 wait=0 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559742.9600 | Wait Time: 476.1078 | prompt_tok= 3672 out_tok= 1022 total_tok= 4694 | TTFT: 73.7722 | TBT_p95=0.0990 | TBT_p99=0.3827 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.74% TTLT: 150.1822 | Diff: 426.2899 | Violation: 426.2899 | TotalViolation: 148736.7411 | Finished Time: 1769560369.2753549 | SuccessRate: 6.03% (122/2026) | KV=0.970 run=33 wait=21 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559742.5131 | Wait Time: 475.8777 | prompt_tok= 4613 out_tok= 1029 total_tok= 5642 | TTFT: 74.4852 | TBT_p95=0.0991 | TBT_p99=0.4087 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.75% TTLT: 150.8609 | Diff: 426.7386 | Violation: 426.7386 | TotalViolation: 148736.7411 | Finished Time: 1769560369.277403 | SuccessRate: 6.03% (122/2026) | KV=0.973 run=43 wait=16 swap=0 VRAM=14.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559968.1919 | Wait Time: 355.0588 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 51.3019 | TBT_p95=0.0787 | TBT_p99=0.0842 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.75% TTLT: 53.1137 | Diff: 405.3606 | Violation: 405.3606 | TotalViolation: 149142.1017 | Finished Time: 1769560376.3657293 | SuccessRate: 6.02% (122/2027) | KV=0.983 run=29 wait=28 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559967.4453 | Wait Time: 351.8130 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 55.2720 | TBT_p95=0.0744 | TBT_p99=0.0807 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.76% TTLT: 57.4246 | Diff: 406.0851 | Violation: 406.0851 | TotalViolation: 151576.7508 | Finished Time: 1769560376.6973755 | SuccessRate: 6.02% (122/2033) | KV=0.978 run=32 wait=23 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559969.1628 | Wait Time: 387.7282 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 17.6464 | TBT_p95=0.0840 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.76% TTLT: 19.7981 | Diff: 404.3745 | Violation: 404.3745 | TotalViolation: 151576.7508 | Finished Time: 1769560376.6984951 | SuccessRate: 6.01% (122/2033) | KV=0.990 run=29 wait=29 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559967.1151 | Wait Time: 351.6581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 55.7622 | TBT_p95=0.0932 | TBT_p99=0.0995 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.77% TTLT: 57.9141 | Diff: 406.4202 | Violation: 406.4202 | TotalViolation: 151576.7508 | Finished Time: 1769560376.7025497 | SuccessRate: 6.01% (122/2033) | KV=0.980 run=39 wait=18 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.8282 | Wait Time: 350.8511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 56.8755 | TBT_p95=0.0934 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.77% TTLT: 59.0095 | Diff: 406.7266 | Violation: 406.7266 | TotalViolation: 153605.4712 | Finished Time: 1769560376.7134724 | SuccessRate: 6.01% (122/2038) | KV=0.979 run=45 wait=4 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559967.9815 | Wait Time: 352.3233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 54.2315 | TBT_p95=0.0896 | TBT_p99=0.0928 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.77% TTLT: 56.3875 | Diff: 405.5548 | Violation: 405.5548 | TotalViolation: 155228.9276 | Finished Time: 1769560376.7159243 | SuccessRate: 6.00% (122/2042) | KV=0.981 run=29 wait=29 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559967.6900 | Wait Time: 351.7667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 55.1017 | TBT_p95=0.0816 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.78% TTLT: 57.2538 | Diff: 405.8684 | Violation: 405.8684 | TotalViolation: 156040.6748 | Finished Time: 1769560376.7182324 | SuccessRate: 5.99% (122/2044) | KV=0.979 run=32 wait=24 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559968.0546 | Wait Time: 352.3507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 54.1373 | TBT_p95=0.0870 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.78% TTLT: 56.2902 | Diff: 405.4880 | Violation: 405.4880 | TotalViolation: 156040.6748 | Finished Time: 1769560376.7192736 | SuccessRate: 6.00% (122/2044) | KV=0.981 run=29 wait=29 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559967.4117 | Wait Time: 351.7938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 55.3404 | TBT_p95=0.0874 | TBT_p99=0.0881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.79% TTLT: 57.4976 | Diff: 406.1342 | Violation: 406.1342 | TotalViolation: 156446.9423 | Finished Time: 1769560376.7207468 | SuccessRate: 6.00% (122/2045) | KV=0.978 run=32 wait=22 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559968.4344 | Wait Time: 372.0376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 34.0835 | TBT_p95=0.0818 | TBT_p99=0.0858 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.79% TTLT: 36.2394 | Diff: 405.1212 | Violation: 405.1212 | TotalViolation: 156446.9423 | Finished Time: 1769560376.721218 | SuccessRate: 5.99% (122/2045) | KV=0.985 run=27 wait=32 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559967.0389 | Wait Time: 351.5671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 55.9337 | TBT_p95=0.0806 | TBT_p99=0.0814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.80% TTLT: 58.1111 | Diff: 406.5008 | Violation: 406.5008 | TotalViolation: 156446.9423 | Finished Time: 1769560376.7214658 | SuccessRate: 5.97% (122/2045) | KV=0.981 run=41 wait=16 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.9696 | Wait Time: 351.5134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 56.0621 | TBT_p95=0.0837 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.80% TTLT: 58.2320 | Diff: 406.5755 | Violation: 406.5755 | TotalViolation: 156446.9423 | Finished Time: 1769560376.721662 | SuccessRate: 5.98% (122/2045) | KV=0.980 run=41 wait=15 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559966.9063 | Wait Time: 350.8280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 56.8282 | TBT_p95=0.0772 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.81% TTLT: 58.9802 | Diff: 406.6562 | Violation: 406.6562 | TotalViolation: 156446.9423 | Finished Time: 1769560376.7220461 | SuccessRate: 5.98% (122/2045) | KV=0.979 run=45 wait=4 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559968.3619 | Wait Time: 355.8872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 50.3003 | TBT_p95=0.0837 | TBT_p99=0.0846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.81% TTLT: 52.4666 | Diff: 405.1874 | Violation: 405.1874 | TotalViolation: 156446.9423 | Finished Time: 1769560376.7224097 | SuccessRate: 5.97% (122/2045) | KV=0.987 run=29 wait=30 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559967.6542 | Wait Time: 351.7018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 55.1861 | TBT_p95=0.0854 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.82% TTLT: 57.3549 | Diff: 405.8879 | Violation: 405.8879 | TotalViolation: 156446.9423 | Finished Time: 1769560376.722624 | SuccessRate: 5.99% (122/2045) | KV=0.979 run=32 wait=24 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.8766 | Wait Time: 545.6705 | prompt_tok= 3265 out_tok= 838 total_tok= 4103 | TTFT: 2.7213 | TBT_p95=0.0867 | TBT_p99=0.4531 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.84% TTLT: 67.8020 | Diff: 413.4724 | Violation: 413.4724 | TotalViolation: 156860.4147 | Finished Time: 1769560380.3666918 | SuccessRate: 5.96% (122/2046) | KV=0.638 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559969.2600 | Wait Time: 388.8458 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 22.8463 | TBT_p95=0.0779 | TBT_p99=0.0922 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.84% TTLT: 24.9534 | Diff: 410.6921 | Violation: 410.6921 | TotalViolation: 157271.1068 | Finished Time: 1769560383.0599306 | SuccessRate: 5.96% (122/2047) | KV=0.994 run=27 wait=32 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559764.5217 | Wait Time: 545.3848 | prompt_tok= 2695 out_tok= 1030 total_tok= 3725 | TTFT: 0.3684 | TBT_p95=0.0841 | TBT_p99=0.4231 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.85% TTLT: 82.3833 | Diff: 427.7681 | Violation: 427.7681 | TotalViolation: 157698.8749 | Finished Time: 1769560392.3059113 | SuccessRate: 5.96% (122/2048) | KV=0.515 run=34 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.5962 | Wait Time: 545.8379 | prompt_tok= 3610 out_tok= 1029 total_tok= 4639 | TTFT: 2.8431 | TBT_p95=0.0856 | TBT_p99=0.4075 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.85% TTLT: 81.6416 | Diff: 427.4795 | Violation: 427.4795 | TotalViolation: 161548.1190 | Finished Time: 1769560394.0918589 | SuccessRate: 5.95% (122/2057) | KV=0.638 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.1128 | Wait Time: 545.7262 | prompt_tok= 2677 out_tok= 1022 total_tok= 3699 | TTFT: 1.0559 | TBT_p95=0.0840 | TBT_p99=0.4417 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.86% TTLT: 82.2423 | Diff: 427.9685 | Violation: 427.9685 | TotalViolation: 161548.1190 | Finished Time: 1769560394.095273 | SuccessRate: 5.95% (122/2057) | KV=0.582 run=43 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559765.9506 | Wait Time: 545.5316 | prompt_tok= 3605 out_tok= 1030 total_tok= 4635 | TTFT: 0.5278 | TBT_p95=0.0854 | TBT_p99=0.3814 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.86% TTLT: 82.5979 | Diff: 428.1295 | Violation: 428.1295 | TotalViolation: 161548.1190 | Finished Time: 1769560394.0964537 | SuccessRate: 5.95% (122/2057) | KV=0.549 run=44 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.3173 | Wait Time: 545.7590 | prompt_tok= 2481 out_tok= 1029 total_tok= 3510 | TTFT: 3.2052 | TBT_p95=0.0852 | TBT_p99=0.4093 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.87% TTLT: 82.0083 | Diff: 427.7674 | Violation: 427.7674 | TotalViolation: 161548.1190 | Finished Time: 1769560394.0968072 | SuccessRate: 5.94% (122/2057) | KV=0.638 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.9655 | Wait Time: 545.9497 | prompt_tok= 3675 out_tok= 1027 total_tok= 4702 | TTFT: 2.7125 | TBT_p95=0.0840 | TBT_p99=0.4079 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.87% TTLT: 81.1711 | Diff: 427.1209 | Violation: 427.1209 | TotalViolation: 161548.1190 | Finished Time: 1769560394.102755 | SuccessRate: 5.94% (122/2057) | KV=0.857 run=59 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.7137 | Wait Time: 545.7789 | prompt_tok= 3416 out_tok= 1033 total_tok= 4449 | TTFT: 2.7829 | TBT_p95=0.0862 | TBT_p99=0.4080 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.88% TTLT: 81.5941 | Diff: 427.3730 | Violation: 427.3730 | TotalViolation: 161548.1190 | Finished Time: 1769560394.103093 | SuccessRate: 5.93% (122/2057) | KV=0.638 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.0739 | Wait Time: 545.6307 | prompt_tok= 3172 out_tok= 1030 total_tok= 4202 | TTFT: 1.1812 | TBT_p95=0.0828 | TBT_p99=0.4167 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.88% TTLT: 82.3828 | Diff: 428.0135 | Violation: 428.0135 | TotalViolation: 161548.1190 | Finished Time: 1769560394.1039095 | SuccessRate: 5.93% (122/2057) | KV=0.582 run=43 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.3634 | Wait Time: 545.7527 | prompt_tok= 2603 out_tok= 1019 total_tok= 3622 | TTFT: 3.1540 | TBT_p95=0.0845 | TBT_p99=0.3933 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.89% TTLT: 81.9672 | Diff: 427.7199 | Violation: 427.7199 | TotalViolation: 161548.1190 | Finished Time: 1769560394.104557 | SuccessRate: 5.95% (122/2057) | KV=0.638 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559766.4135 | Wait Time: 545.7778 | prompt_tok= 3829 out_tok= 1026 total_tok= 4855 | TTFT: 3.0873 | TBT_p95=0.0832 | TBT_p99=0.4596 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.89% TTLT: 81.8942 | Diff: 427.6720 | Violation: 427.6720 | TotalViolation: 161548.1190 | Finished Time: 1769560394.106996 | SuccessRate: 5.94% (122/2057) | KV=0.638 run=47 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
           	       	       
       
                                          0 X  ﬁ[                                                                                       
 # WaaS workflow failed for ${{ github.repository }}:
 # Commit message: ${{ gi∞                                                                                                                                                   	       	       
       
                            Notify dedicated      $       Ä£o[                  A       ∞<Y  pa9Y  	               	       ›      @      $       ∞a9Y  g  X         ¡      ê˛;Y  Ä  X          °      ∞n[  pôT[                                                                                                                          	       	       
       
                            `      d       †Ú9Y                                     dicated !       U[  ê  X  `       a      ∞
U[  Äîo[                                             ê                                                                                                                                                   	       	       
       
              "ML Markdown Optimizer deployed in dev env. Tag: ${{ env.TAG }}        $        e9Y   Ÿo[         !      @<Y  ∞˘ç[                             @       t                                                                                                                                             	       	       
       
                      A       0U[  ‡€7Y          !       0U[  Ä  X  ê      T       ‡òo[                                                           Å       ∞     [DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559767.0184 | Wait Time: 549.6399 | prompt_tok= 3898 out_tok= 1025 total_tok= 4923 | TTFT: 0.5931 | TBT_p95=0.0827 | TBT_p99=0.3855 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.90% TTLT: 78.2523 | Diff: 427.8922 | Violation: 427.8922 | TotalViolation: 161976.0112 | Finished Time: 1769560394.9263024 | SuccessRate: 5.93% (122/2058) | KV=0.889 run=42 wait=0 swap=0 VRAM=14.87GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559768.7470 | Wait Time: 550.7956 | prompt_tok= 3401 out_tok= 381 total_tok= 3782 | TTFT: 55.0207 | TBT_p95=0.0776 | TBT_p99=0.1010 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.90% TTLT: 79.7826 | Diff: 430.5782 | Violation: 430.5782 | TotalViolation: 162406.5894 | Finished Time: 1769560399.3405647 | SuccessRate: 5.93% (122/2059) | KV=0.980 run=32 wait=26 swap=0 VRAM=14.87GiB/15.00GiB
