=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7cbcbebe-b25e-4f7f-b97a-ea9ab2ede5e5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769600308.4921114 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769600508.505 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600508.505
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=223 head_deadline=1769600309.990 slack=-3.533 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600309.990, 1769600310.016, 1769600310.102, 1769600310.143, 1769600310.265
[SORT] algo=timsort calls=227 avg=0.132ms max=1.332ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600308.7319 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2562 | TBT_p95=0.0378 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.1843 | Diff: 3.3008 | Violation: 3.3008 | TotalViolation: 39.3315 | Finished Time: 1769600315.5691338 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600506.0749 | Wait Time: 1.1976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0431 | TBT_p95=0.0432 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 0.5944 | Diff: 0.2407 | Violation: 0.2407 | TotalViolation: 5836.5110 | Finished Time: 1769600507.8693979 | SuccessRate: 15.40% (254/1649) | KV=0.140 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600506.2650 | Wait Time: 1.0850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0420 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 0.6064 | Diff: 0.1386 | Violation: 0.1386 | TotalViolation: 5836.6496 | Finished Time: 1769600507.9579813 | SuccessRate: 15.39% (254/1650) | KV=0.140 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600506.4395 | Wait Time: 1.0916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0420 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 0.6216 | Diff: 0.1625 | Violation: 0.1625 | TotalViolation: 5837.0383 | Finished Time: 1769600508.1626835 | SuccessRate: 15.38% (254/1652) | KV=0.140 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600506.3806 | Wait Time: 1.1549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0389 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 0.6223 | Diff: 0.2262 | Violation: 0.2262 | TotalViolation: 5837.0383 | Finished Time: 1769600508.1637118 | SuccessRate: 15.38% (254/1652) | KV=0.140 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600506.5354 | Wait Time: 1.0603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0480 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 0.6139 | Diff: 0.1091 | Violation: 0.1091 | TotalViolation: 5837.1474 | Finished Time: 1769600508.2214622 | SuccessRate: 15.37% (254/1653) | KV=0.140 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600506.7688 | Wait Time: 0.9219 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0434 | TBT_p95=0.0491 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 0.6076 | Diff: -0.0348 | Violation: 0.0000 | TotalViolation: 5837.1474 | Finished Time: 1769600508.3077402 | SuccessRate: 15.42% (255/1654) | KV=0.140 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600506.8347 | Wait Time: 0.9419 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0466 | TBT_p95=0.0412 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 0.6063 | Diff: -0.0115 | Violation: 0.0000 | TotalViolation: 5837.1474 | Finished Time: 1769600508.384383 | SuccessRate: 15.47% (256/1655) | KV=0.141 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600506.9198 | Wait Time: 0.9346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0434 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 0.6141 | Diff: 0.0019 | Violation: 0.0019 | TotalViolation: 5837.1493 | Finished Time: 1769600508.472838 | SuccessRate: 15.46% (256/1656) | KV=0.141 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.0053 | Wait Time: 0.9120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0412 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 0.6198 | Diff: -0.0262 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600508.5462594 | SuccessRate: 15.51% (257/1657) | KV=0.141 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.0783 | Wait Time: 0.9168 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0328 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 0.6157 | Diff: -0.0013 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600508.6118758 | SuccessRate: 15.56% (258/1658) | KV=0.141 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.1574 | Wait Time: 0.9008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0432 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 0.6205 | Diff: -0.0321 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600508.6800008 | SuccessRate: 15.61% (259/1659) | KV=0.142 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.2476 | Wait Time: 0.8900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0324 | TBT_p99=0.0350 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 0.6042 | Diff: -0.0397 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600508.7443192 | SuccessRate: 15.66% (260/1660) | KV=0.143 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.3223 | Wait Time: 0.8697 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0379 | TBT_p99=0.0389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 0.6020 | Diff: -0.0639 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600508.814034 | SuccessRate: 15.71% (261/1661) | KV=0.141 run=11 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600508.0294 | Wait Time: 0.7551 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0689 | Diff: -0.1761 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600508.8554027 | SuccessRate: 15.76% (262/1662) | KV=0.142 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.4098 | Wait Time: 0.8656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0333 | TBT_p99=0.0412 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 0.6141 | Diff: -0.0613 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600508.891509 | SuccessRate: 15.81% (263/1663) | KV=0.142 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.4728 | Wait Time: 0.8945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0369 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 0.6220 | Diff: -0.0453 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600509.002336 | SuccessRate: 15.87% (264/1664) | KV=0.142 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.5630 | Wait Time: 0.8867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0384 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 0.6203 | Diff: -0.0671 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600509.071663 | SuccessRate: 15.92% (265/1665) | KV=0.143 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.6488 | Wait Time: 0.8730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0345 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 0.6326 | Diff: -0.0397 | Violation: 0.0000 | TotalViolation: 5837.1493 | Finished Time: 1769600509.1587605 | SuccessRate: 15.97% (266/1666) | KV=0.143 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=3238 avg=1.285ms max=15.869ms
[VQ0] groups=1572 head_deadline=1769600510.682 slack=0.177 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600510.682, 1769600510.757, 1769600510.839, 1769600510.917, 1769600510.942
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600507.8172 | Wait Time: 0.9616 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.7496 | TBT_p99=0.9314 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 2.6772 | Diff: 0.0230 | Violation: 0.0230 | TotalViolation: 5837.1722 | Finished Time: 1769600511.457052 | SuccessRate: 15.96% (266/1667) | KV=0.143 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600508.0917 | Wait Time: 0.7048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.7605 | TBT_p99=0.9331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 2.6891 | Diff: -0.2366 | Violation: 0.0000 | TotalViolation: 5837.1722 | Finished Time: 1769600511.4864151 | SuccessRate: 16.01% (267/1668) | KV=0.142 run=9 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600508.4133 | Wait Time: 0.4532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.7641 | TBT_p99=0.9223 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 2.7450 | Diff: -0.4858 | Violation: 0.0000 | TotalViolation: 5837.1722 | Finished Time: 1769600511.627965 | SuccessRate: 16.06% (268/1669) | KV=0.143 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600508.5900 | Wait Time: 0.3602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.7664 | TBT_p99=0.9200 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 2.8022 | Diff: -0.5888 | Violation: 0.0000 | TotalViolation: 5837.1722 | Finished Time: 1769600511.7558818 | SuccessRate: 16.11% (269/1670) | KV=0.143 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600508.9187 | Wait Time: 0.1010 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0437 | TBT_p95=0.7426 | TBT_p99=0.9251 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 2.8797 | Diff: -0.8553 | Violation: 0.0000 | TotalViolation: 5837.1722 | Finished Time: 1769600511.904732 | SuccessRate: 16.16% (270/1671) | KV=0.143 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600508.9955 | Wait Time: 0.1014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.7600 | TBT_p99=0.9233 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 2.9357 | Diff: -0.8415 | Violation: 0.0000 | TotalViolation: 5837.1722 | Finished Time: 1769600512.0360324 | SuccessRate: 16.21% (271/1672) | KV=0.143 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600509.3650 | Wait Time: 0.0572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0952 | TBT_p95=0.0677 | TBT_p99=0.7581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 2.8301 | Diff: 0.1524 | Violation: 0.1524 | TotalViolation: 5837.7002 | Finished Time: 1769600512.2547476 | SuccessRate: 16.20% (271/1674) | KV=0.171 run=11 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600509.1446 | Wait Time: 0.0978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2778 | TBT_p95=0.0592 | TBT_p99=0.7482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 3.0111 | Diff: 0.3756 | Violation: 0.3756 | TotalViolation: 5837.7002 | Finished Time: 1769600512.2553678 | SuccessRate: 16.19% (271/1674) | KV=0.143 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600509.5256 | Wait Time: 0.0614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6849 | TBT_p95=0.0443 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 2.6992 | Diff: 0.7463 | Violation: 0.7463 | TotalViolation: 5839.0727 | Finished Time: 1769600512.2892275 | SuccessRate: 16.18% (271/1676) | KV=0.171 run=11 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600509.6487 | Wait Time: 0.0592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5670 | TBT_p95=0.0494 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 2.5807 | Diff: 0.6262 | Violation: 0.6262 | TotalViolation: 5839.0727 | Finished Time: 1769600512.3005483 | SuccessRate: 16.17% (271/1676) | KV=0.249 run=16 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600509.6824 | Wait Time: 1.9397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0859 | TBT_p95=0.0469 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 0.9463 | Diff: 1.0257 | Violation: 1.0257 | TotalViolation: 5840.0984 | Finished Time: 1769600512.5734713 | SuccessRate: 16.16% (271/1677) | KV=0.311 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600509.9424 | Wait Time: 2.1067 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0572 | TBT_p95=0.0469 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 0.5727 | Diff: 1.1639 | Violation: 1.1639 | TotalViolation: 5841.2623 | Finished Time: 1769600512.6308231 | SuccessRate: 16.15% (271/1678) | KV=0.312 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600509.7570 | Wait Time: 1.9664 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0517 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 0.9423 | Diff: 1.0408 | Violation: 1.0408 | TotalViolation: 5842.3031 | Finished Time: 1769600512.6688802 | SuccessRate: 16.14% (271/1679) | KV=0.310 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600509.8392 | Wait Time: 1.9706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.2887 | TBT_p99=0.7503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.9412 | Diff: 1.0469 | Violation: 1.0469 | TotalViolation: 5843.3500 | Finished Time: 1769600513.7638183 | SuccessRate: 16.13% (271/1680) | KV=0.311 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600509.9165 | Wait Time: 1.9763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0926 | TBT_p95=0.3079 | TBT_p99=0.7436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 2.5189 | Diff: 1.0689 | Violation: 1.0689 | TotalViolation: 5844.4189 | Finished Time: 1769600514.4165916 | SuccessRate: 16.12% (271/1681) | KV=0.311 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600510.0152 | Wait Time: 2.1860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0891 | TBT_p95=0.3702 | TBT_p99=0.7454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 2.9806 | Diff: 1.2751 | Violation: 1.2751 | TotalViolation: 5845.6940 | Finished Time: 1769600515.1866949 | SuccessRate: 16.11% (271/1682) | KV=0.313 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=3341 avg=1.310ms max=15.869ms
[VQ0] groups=1658 head_deadline=1769600511.407 slack=-4.137 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600511.407, 1769600511.429, 1769600511.437, 1769600511.467, 1769600511.503
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600510.0687 | Wait Time: 2.4227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.3719 | TBT_p99=0.7435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 3.1636 | Diff: 1.4974 | Violation: 1.4974 | TotalViolation: 5848.7039 | Finished Time: 1769600515.6643927 | SuccessRate: 16.10% (271/1684) | KV=0.313 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600510.0946 | Wait Time: 2.4458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0888 | TBT_p95=0.3706 | TBT_p99=0.7381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 3.2035 | Diff: 1.5346 | Violation: 1.5346 | TotalViolation: 5850.2385 | Finished Time: 1769600515.7546432 | SuccessRate: 16.08% (271/1685) | KV=0.313 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600510.4287 | Wait Time: 5.4166 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.8525 | TBT_p95=0.0597 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 1.6352 | Diff: 5.2690 | Violation: 5.2690 | TotalViolation: 5855.5076 | Finished Time: 1769600517.48166 | SuccessRate: 16.07% (271/1686) | KV=0.480 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600510.4046 | Wait Time: 4.9101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.3365 | TBT_p99=0.4931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 2.1979 | Diff: 4.0056 | Violation: 4.0056 | TotalViolation: 5859.5132 | Finished Time: 1769600517.5154471 | SuccessRate: 16.06% (271/1687) | KV=0.480 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600510.5032 | Wait Time: 7.1854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6741 | TBT_p95=0.0594 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 2.1414 | Diff: 6.8594 | Violation: 6.8594 | TotalViolation: 5866.3726 | Finished Time: 1769600519.83278 | SuccessRate: 16.05% (271/1688) | KV=0.550 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=3443 avg=1.341ms max=15.869ms
[VQ0] groups=1754 head_deadline=1769600511.533 slack=-9.022 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600511.533, 1769600511.567, 1769600511.588, 1769600511.593, 1769600511.612
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600311.1871 | Wait Time: 201.5578 | prompt_tok= 3269 out_tok= 169 total_tok= 3438 | TTFT: 1.0133 | TBT_p95=0.0609 | TBT_p99=0.4921 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 11.3621 | Diff: 12.9199 | Violation: 12.9199 | TotalViolation: 5879.2925 | Finished Time: 1769600524.1254144 | SuccessRate: 16.04% (271/1689) | KV=0.338 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=3541 avg=1.377ms max=15.869ms
[VQ0] groups=1851 head_deadline=1769600511.567 slack=-14.022 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600511.567, 1769600511.588, 1769600511.593, 1769600511.612, 1769600511.638
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769600310.7792 | Wait Time: 191.3858 | prompt_tok= 3131 out_tok= 527 total_tok= 3658 | TTFT: 0.4363 | TBT_p95=0.0611 | TBT_p99=0.4365 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 25.0027 | Diff: 16.3885 | Violation: 16.3885 | TotalViolation: 5895.6810 | Finished Time: 1769600527.1821532 | SuccessRate: 16.04% (271/1690) | KV=0.366 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
