=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ff554d76-5548-409f-9c32-4eb339c92dba registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769221920.339147 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769222120.352 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222120.352
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.6100 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1339 | TBT_p95=0.0242 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 0.1742 | Violation: 0.1742 | TotalViolation: 0.5582 | Finished Time: 1769221923.2234108 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222139.6592 | Wait Time: 370.6839 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0441 | TBT_p99=0.3354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 1.0898 | Diff: 369.7575 | Violation: 369.7575 | TotalViolation: 52938.2851 | Finished Time: 1769222511.4356525 | SuccessRate: 17.75% (359/2023) | KV=0.114 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222139.7175 | Wait Time: 371.8231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0275 | TBT_p99=0.0298 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 0.7411 | Diff: 370.8879 | Violation: 370.8879 | TotalViolation: 53309.1730 | Finished Time: 1769222512.2843149 | SuccessRate: 17.74% (359/2024) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221939.3486 | Wait Time: 544.5896 | prompt_tok= 3556 out_tok= 1027 total_tok= 4583 | TTFT: 0.4359 | TBT_p95=0.0362 | TBT_p99=0.1988 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 29.2875 | Diff: 373.8771 | Violation: 373.8771 | TotalViolation: 53683.0502 | Finished Time: 1769222513.2419875 | SuccessRate: 17.73% (359/2025) | KV=0.140 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222139.7614 | Wait Time: 373.5958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0310 | TBT_p99=0.0320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 0.7423 | Diff: 372.6639 | Violation: 372.6639 | TotalViolation: 54055.7140 | Finished Time: 1769222514.1015499 | SuccessRate: 17.72% (359/2026) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3042]
[SORT] algo=timsort calls=10639 avg=4.635ms max=436.892ms
[VQ0] groups=3042 head_deadline=1769222140.893 slack=-374.247 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222140.893, 1769222140.898, 1769222140.951, 1769222141.023, 1769222141.099
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221939.4003 | Wait Time: 548.9961 | prompt_tok= 3898 out_tok= 1028 total_tok= 4926 | TTFT: 0.4985 | TBT_p95=0.0368 | TBT_p99=0.2182 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 29.3579 | Diff: 378.3541 | Violation: 378.3541 | TotalViolation: 54434.0681 | Finished Time: 1769222517.7805588 | SuccessRate: 17.71% (359/2027) | KV=0.142 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3041]
[SORT] algo=timsort calls=10725 avg=4.649ms max=436.892ms
[VQ0] groups=3041 head_deadline=1769222140.898 slack=-379.302 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222140.898, 1769222140.951, 1769222141.023, 1769222141.099, 1769222141.218
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221939.6457 | Wait Time: 552.9218 | prompt_tok= 3069 out_tok= 1023 total_tok= 4092 | TTFT: 0.3745 | TBT_p95=0.0344 | TBT_p99=0.2340 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 29.1879 | Diff: 382.1098 | Violation: 382.1098 | TotalViolation: 54816.1778 | Finished Time: 1769222521.7682133 | SuccessRate: 17.70% (359/2028) | KV=0.144 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222139.8977 | Wait Time: 381.9950 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0875 | Diff: 381.0824 | Violation: 381.0824 | TotalViolation: 55197.2603 | Finished Time: 1769222521.9879267 | SuccessRate: 17.69% (359/2029) | KV=0.136 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222139.9509 | Wait Time: 382.2054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0300 | TBT_p99=0.0305 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.9435 | Diff: 381.2838 | Violation: 381.2838 | TotalViolation: 55578.5441 | Finished Time: 1769222523.1476424 | SuccessRate: 17.68% (359/2030) | KV=0.136 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221939.7457 | Wait Time: 555.4673 | prompt_tok= 3160 out_tok= 1026 total_tok= 4186 | TTFT: 0.3836 | TBT_p95=0.0349 | TBT_p99=0.2084 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 29.1956 | Diff: 384.6629 | Violation: 384.6629 | TotalViolation: 55963.2070 | Finished Time: 1769222524.4289517 | SuccessRate: 17.68% (359/2031) | KV=0.142 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3037]
[SORT] algo=timsort calls=10810 avg=4.663ms max=436.892ms
[VQ0] groups=3037 head_deadline=1769222141.218 slack=-383.983 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222141.218, 1769222141.332, 1769222141.404, 1769222141.517, 1769222141.564
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222140.0991 | Wait Time: 384.4181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0297 | TBT_p99=0.0301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.7692 | Diff: 383.4943 | Violation: 383.4943 | TotalViolation: 56346.7013 | Finished Time: 1769222525.2893534 | SuccessRate: 17.67% (359/2032) | KV=0.136 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222140.2183 | Wait Time: 385.1940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0301 | TBT_p99=0.0343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.7640 | Diff: 384.2688 | Violation: 384.2688 | TotalViolation: 56730.9701 | Finished Time: 1769222526.1774154 | SuccessRate: 17.66% (359/2033) | KV=0.137 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3035]
[SORT] algo=timsort calls=10900 avg=4.678ms max=436.892ms
[VQ0] groups=3035 head_deadline=1769222141.404 slack=-388.845 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222141.404, 1769222141.517, 1769222141.564, 1769222141.603, 1769222141.606
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221940.1768 | Wait Time: 561.4717 | prompt_tok= 8164 out_tok= 1026 total_tok= 9190 | TTFT: 1.1824 | TBT_p95=0.0350 | TBT_p99=0.1823 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 29.1589 | Diff: 390.6306 | Violation: 390.6306 | TotalViolation: 57121.6007 | Finished Time: 1769222530.8312502 | SuccessRate: 17.65% (359/2034) | KV=0.104 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221940.3138 | Wait Time: 562.6848 | prompt_tok= 3672 out_tok= 1027 total_tok= 4699 | TTFT: 0.4467 | TBT_p95=0.0336 | TBT_p99=0.0691 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 28.0519 | Diff: 390.7368 | Violation: 390.7368 | TotalViolation: 57512.3374 | Finished Time: 1769222531.0702379 | SuccessRate: 17.64% (359/2035) | KV=0.131 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222140.5174 | Wait Time: 390.7216 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0645 | Diff: 389.7860 | Violation: 389.7860 | TotalViolation: 57902.1235 | Finished Time: 1769222531.3059604 | SuccessRate: 17.63% (359/2036) | KV=0.112 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222140.4044 | Wait Time: 390.5246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0497 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.7920 | Diff: 389.5976 | Violation: 389.5976 | TotalViolation: 58291.7211 | Finished Time: 1769222531.7259042 | SuccessRate: 17.62% (359/2037) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222140.5636 | Wait Time: 390.8525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0537 | TBT_p99=0.3290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 1.0746 | Diff: 389.9168 | Violation: 389.9168 | TotalViolation: 58681.6379 | Finished Time: 1769222532.4924345 | SuccessRate: 17.62% (359/2038) | KV=0.112 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222140.6060 | Wait Time: 392.0198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0340 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.7321 | Diff: 391.0773 | Violation: 391.0773 | TotalViolation: 59072.7152 | Finished Time: 1769222533.359352 | SuccessRate: 17.61% (359/2039) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3029]
[SORT] algo=timsort calls=10989 avg=4.695ms max=436.892ms
[VQ0] groups=3029 head_deadline=1769222141.741 slack=-393.546 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222141.741, 1769222141.791, 1769222141.842, 1769222141.852, 1769222141.895
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221940.6358 | Wait Time: 568.3463 | prompt_tok= 3024 out_tok= 1028 total_tok= 4052 | TTFT: 0.6075 | TBT_p95=0.0346 | TBT_p99=0.0598 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 27.2388 | Diff: 395.5851 | Violation: 395.5851 | TotalViolation: 59863.9299 | Finished Time: 1769222536.2367904 | SuccessRate: 17.59% (359/2041) | KV=0.121 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221940.5893 | Wait Time: 568.2606 | prompt_tok= 3514 out_tok= 1023 total_tok= 4537 | TTFT: 0.4493 | TBT_p95=0.0343 | TBT_p99=0.1806 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 27.3690 | Diff: 395.6296 | Violation: 395.6296 | TotalViolation: 59863.9299 | Finished Time: 1769222536.2384005 | SuccessRate: 17.60% (359/2041) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222140.7406 | Wait Time: 395.6110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0439 | TBT_p99=0.3983 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 1.1422 | Diff: 394.6816 | Violation: 394.6816 | TotalViolation: 60655.4287 | Finished Time: 1769222537.4992194 | SuccessRate: 17.58% (359/2043) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221940.6811 | Wait Time: 569.7220 | prompt_tok= 3102 out_tok= 1025 total_tok= 4127 | TTFT: 0.3945 | TBT_p95=0.0354 | TBT_p99=0.0575 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 27.0952 | Diff: 396.8172 | Violation: 396.8172 | TotalViolation: 60655.4287 | Finished Time: 1769222537.5243516 | SuccessRate: 17.57% (359/2043) | KV=0.114 run=8 wait=1 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222140.8520 | Wait Time: 396.8275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4308 | TBT_p95=0.0318 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 1.0933 | Diff: 396.2583 | Violation: 396.2583 | TotalViolation: 61051.6871 | Finished Time: 1769222538.7799466 | SuccessRate: 17.56% (359/2044) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3024]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221940.7381 | Wait Time: 571.6655 | prompt_tok= 5011 out_tok= 1039 total_tok= 6050 | TTFT: 0.6528 | TBT_p95=0.0349 | TBT_p99=0.0584 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 27.5837 | Diff: 399.2492 | Violation: 399.2492 | TotalViolation: 61450.9363 | Finished Time: 1769222540.0094047 | SuccessRate: 17.56% (359/2045) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=11088 avg=4.706ms max=436.892ms
[VQ0] groups=3023 head_deadline=1769222142.020 slack=-398.306 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222142.020, 1769222142.087, 1769222142.092, 1769222142.156, 1769222142.198
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222140.9606 | Wait Time: 399.1937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0294 | TBT_p99=0.0303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.7143 | Diff: 398.2533 | Violation: 398.2533 | TotalViolation: 61849.1896 | Finished Time: 1769222540.8734276 | SuccessRate: 17.55% (359/2046) | KV=0.118 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221940.7917 | Wait Time: 573.4184 | prompt_tok= 4795 out_tok= 1031 total_tok= 5826 | TTFT: 0.6125 | TBT_p95=0.0344 | TBT_p99=0.0569 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 26.9928 | Diff: 400.4111 | Violation: 400.4111 | TotalViolation: 62249.6007 | Finished Time: 1769222541.2324946 | SuccessRate: 17.54% (359/2047) | KV=0.129 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222141.0196 | Wait Time: 399.9943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.0321 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.7456 | Diff: 399.0731 | Violation: 399.0731 | TotalViolation: 62648.6737 | Finished Time: 1769222541.7604232 | SuccessRate: 17.53% (359/2048) | KV=0.119 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222141.0869 | Wait Time: 400.2736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0796 | TBT_p95=0.0460 | TBT_p99=0.3573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 1.0699 | Diff: 399.3532 | Violation: 399.3532 | TotalViolation: 63048.0269 | Finished Time: 1769222542.435692 | SuccessRate: 17.52% (359/2049) | KV=0.101 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222141.1555 | Wait Time: 401.3644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0292 | TBT_p99=0.0330 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.7130 | Diff: 400.4356 | Violation: 400.4356 | TotalViolation: 63448.4625 | Finished Time: 1769222543.2344465 | SuccessRate: 17.51% (359/2050) | KV=0.113 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3018]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221940.8933 | Wait Time: 577.0314 | prompt_tok= 3311 out_tok= 1035 total_tok= 4346 | TTFT: 0.4188 | TBT_p95=0.0357 | TBT_p99=0.2026 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 27.2900 | Diff: 404.3214 | Violation: 404.3214 | TotalViolation: 63852.7839 | Finished Time: 1769222545.2351604 | SuccessRate: 17.50% (359/2051) | KV=0.133 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[SORT] algo=timsort calls=11173 avg=4.752ms max=436.892ms
[VQ0] groups=3017 head_deadline=1769222142.296 slack=-403.067 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222142.296, 1769222142.407, 1769222142.470, 1769222142.599, 1769222142.734
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221941.6656 | Wait Time: 591.8415 | prompt_tok= 3478 out_tok= 429 total_tok= 3907 | TTFT: 0.4137 | TBT_p95=0.0404 | TBT_p99=0.3606 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 12.4348 | Diff: 404.2763 | Violation: 404.2763 | TotalViolation: 64257.0602 | Finished Time: 1769222545.9572241 | SuccessRate: 17.50% (359/2052) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222141.2964 | Wait Time: 404.7907 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0299 | TBT_p99=0.1895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 0.7074 | Diff: 403.8555 | Violation: 403.8555 | TotalViolation: 64660.9157 | Finished Time: 1769222546.7965422 | SuccessRate: 17.49% (359/2053) | KV=0.111 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222141.4073 | Wait Time: 405.5441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0304 | TBT_p99=0.0319 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 0.7296 | Diff: 404.6239 | Violation: 404.6239 | TotalViolation: 65065.5396 | Finished Time: 1769222547.682524 | SuccessRate: 17.48% (359/2054) | KV=0.112 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3014]
[SORT] algo=timsort calls=11269 avg=4.759ms max=436.892ms
[VQ0] groups=3014 head_deadline=1769222142.599 slack=-407.774 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222142.599, 1769222142.734, 1769222142.797, 1769222142.799, 1769222142.861
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221941.0227 | Wait Time: 582.2314 | prompt_tok= 3276 out_tok= 1024 total_tok= 4300 | TTFT: 0.4081 | TBT_p95=0.0352 | TBT_p99=0.3304 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 27.6631 | Diff: 409.8945 | Violation: 409.8945 | TotalViolation: 65475.4341 | Finished Time: 1769222550.942307 | SuccessRate: 17.47% (359/2055) | KV=0.137 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222141.5993 | Wait Time: 409.4998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0309 | TBT_p99=0.0346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 0.7499 | Diff: 408.5751 | Violation: 408.5751 | TotalViolation: 65884.0092 | Finished Time: 1769222551.8498847 | SuccessRate: 17.46% (359/2056) | KV=0.121 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222141.7339 | Wait Time: 410.2152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0822 | TBT_p95=0.0304 | TBT_p99=0.0311 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 0.7472 | Diff: 409.2973 | Violation: 409.2973 | TotalViolation: 66293.3065 | Finished Time: 1769222552.698714 | SuccessRate: 17.45% (359/2057) | KV=0.122 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221941.3323 | Wait Time: 584.9424 | prompt_tok= 3694 out_tok= 1025 total_tok= 4719 | TTFT: 0.4523 | TBT_p95=0.0340 | TBT_p99=0.3276 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 27.5905 | Diff: 412.5328 | Violation: 412.5328 | TotalViolation: 66705.8394 | Finished Time: 1769222553.8817117 | SuccessRate: 17.44% (359/2058) | KV=0.138 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222141.7990 | Wait Time: 412.2063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0766 | TBT_p95=0.0339 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 0.7356 | Diff: 411.2828 | Violation: 411.2828 | TotalViolation: 67117.1222 | Finished Time: 1769222554.7418542 | SuccessRate: 17.44% (359/2059) | KV=0.120 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 3009]
[SORT] algo=timsort calls=11363 avg=4.772ms max=436.892ms
[VQ0] groups=3009 head_deadline=1769222142.864 slack=-412.517 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222142.864, 1769222142.918, 1769222142.979, 1769222143.048, 1769222143.093
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221941.6029 | Wait Time: 590.2498 | prompt_tok= 3155 out_tok= 1028 total_tok= 4183 | TTFT: 0.3882 | TBT_p95=0.0343 | TBT_p99=0.3166 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.19% TTLT: 27.2554 | Diff: 417.5051 | Violation: 417.5051 | TotalViolation: 67534.6273 | Finished Time: 1769222559.1362646 | SuccessRate: 17.43% (359/2060) | KV=0.112 run=9 wait=0 swap=0 VRAM=14.16GiB/15.00GiB
