=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0c535c9c-26b5-4f85-86ef-7f203e3179e2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769467543.005286 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769467743.018 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467743.018
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=213 head_deadline=1769467544.508 slack=-3.512 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467544.508, 1769467544.523, 1769467544.627, 1769467544.674, 1769467544.799
[SORT] algo=timsort calls=224 avg=0.132ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0370 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4774 | TBT_p95=0.0424 | TBT_p99=3.1078 | TBT_SLO=1.00 | TBT_Violation=2.1078 | TBT_SuccessRate=0.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.152e+10 | MFU=0.0003 | TTLT: 5.4829 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 38.0462 | Finished Time: 1769467549.43347 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.5359 | Wait Time: 270.2005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4091 | TBT_p95=0.0711 | TBT_p99=0.3551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.516e+10 | MFU=0.0008 | TTLT: 2.1390 | Diff: 269.6096 | Violation: 269.6096 | TotalViolation: 47735.3452 | Finished Time: 1769468035.8765965 | SuccessRate: 13.97% (271/1940) | KV=0.748 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467560.6248 | Wait Time: 412.0790 | prompt_tok= 5781 out_tok= 1028 total_tok= 6809 | TTFT: 0.9723 | TBT_p95=0.0753 | TBT_p99=0.3672 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.362e+13 | FLOPs/s=2.144e+11 | MFU=0.0033 | TTLT: 63.5289 | Diff: 275.6080 | Violation: 275.6080 | TotalViolation: 48010.9532 | Finished Time: 1769468036.256752 | SuccessRate: 13.96% (271/1941) | KV=0.606 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.6469 | Wait Time: 272.4072 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0732 | TBT_p99=0.0941 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.857e+10 | MFU=0.0011 | TTLT: 1.7209 | Diff: 271.4681 | Violation: 271.4681 | TotalViolation: 48282.4213 | Finished Time: 1769468037.7781522 | SuccessRate: 13.95% (271/1942) | KV=0.754 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.6778 | Wait Time: 272.7056 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1146 | TBT_p95=0.0648 | TBT_p99=0.1062 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.799e+10 | MFU=0.0010 | TTLT: 1.7357 | Diff: 271.8203 | Violation: 271.8203 | TotalViolation: 48554.2415 | Finished Time: 1769468038.1274266 | SuccessRate: 13.95% (271/1943) | KV=0.691 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467561.3187 | Wait Time: 414.9163 | prompt_tok= 3655 out_tok= 1021 total_tok= 4676 | TTFT: 0.5781 | TBT_p95=0.0754 | TBT_p99=0.3707 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=9.352e+12 | FLOPs/s=1.488e+11 | MFU=0.0023 | TTLT: 62.8355 | Diff: 277.7518 | Violation: 277.7518 | TotalViolation: 48831.9934 | Finished Time: 1769468039.08831 | SuccessRate: 13.94% (271/1944) | KV=0.670 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=8325 avg=6.078ms max=489.433ms
[VQ0] groups=6375 head_deadline=1769467764.923 slack=-274.562 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467764.923, 1769467764.951, 1769467764.979, 1769467765.014, 1769467765.054
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.7059 | Wait Time: 274.2684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.0616 | TBT_p99=0.0719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.948e+10 | MFU=0.0011 | TTLT: 1.6984 | Diff: 273.3527 | Violation: 273.3527 | TotalViolation: 49105.3460 | Finished Time: 1769468039.6751108 | SuccessRate: 13.93% (271/1945) | KV=0.697 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467561.4131 | Wait Time: 415.9841 | prompt_tok= 4077 out_tok= 1027 total_tok= 5104 | TTFT: 0.6229 | TBT_p95=0.0734 | TBT_p99=0.3678 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.021e+13 | FLOPs/s=1.638e+11 | MFU=0.0025 | TTLT: 62.3341 | Diff: 278.3182 | Violation: 278.3182 | TotalViolation: 49383.6643 | Finished Time: 1769468039.751284 | SuccessRate: 13.93% (271/1946) | KV=0.669 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.7805 | Wait Time: 274.4848 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1154 | TBT_p95=0.0634 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.160e+11 | FLOPs/s=6.810e+10 | MFU=0.0010 | TTLT: 1.7033 | Diff: 273.6002 | Violation: 273.6002 | TotalViolation: 49657.2644 | Finished Time: 1769468039.9758034 | SuccessRate: 13.92% (271/1947) | KV=0.698 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467561.5728 | Wait Time: 417.2682 | prompt_tok= 3653 out_tok= 1024 total_tok= 4677 | TTFT: 0.5312 | TBT_p95=0.0727 | TBT_p99=0.3680 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=9.354e+12 | FLOPs/s=1.508e+11 | MFU=0.0023 | TTLT: 62.0306 | Diff: 279.2988 | Violation: 279.2988 | TotalViolation: 49936.5633 | Finished Time: 1769468040.888513 | SuccessRate: 13.91% (271/1948) | KV=0.653 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.8501 | Wait Time: 275.3582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1094 | TBT_p95=0.0659 | TBT_p99=0.3112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.213e+10 | MFU=0.0010 | TTLT: 1.8992 | Diff: 274.4676 | Violation: 274.4676 | TotalViolation: 50211.0309 | Finished Time: 1769468041.114006 | SuccessRate: 13.90% (271/1949) | KV=0.657 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.9233 | Wait Time: 275.9313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0952 | TBT_p95=0.3426 | TBT_p99=0.3437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.918e+10 | MFU=0.0008 | TTLT: 2.3992 | Diff: 275.0265 | Violation: 275.0265 | TotalViolation: 50486.0574 | Finished Time: 1769468042.2794747 | SuccessRate: 13.90% (271/1950) | KV=0.611 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467763.9506 | Wait Time: 276.0491 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.3397 | TBT_p99=0.3717 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.167e+10 | MFU=0.0008 | TTLT: 2.2836 | Diff: 275.1498 | Violation: 275.1498 | TotalViolation: 50761.2072 | Finished Time: 1769468042.2984533 | SuccessRate: 13.89% (271/1951) | KV=0.611 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467561.8786 | Wait Time: 419.2154 | prompt_tok= 3051 out_tok= 1026 total_tok= 4077 | TTFT: 0.4455 | TBT_p95=0.0747 | TBT_p99=0.3669 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.154e+12 | FLOPs/s=1.310e+11 | MFU=0.0020 | TTLT: 62.2558 | Diff: 281.4712 | Violation: 281.4712 | TotalViolation: 51042.6784 | Finished Time: 1769468043.3684924 | SuccessRate: 13.88% (271/1952) | KV=0.657 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.0137 | Wait Time: 277.0788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1192 | TBT_p95=0.3570 | TBT_p99=0.3899 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.028e+10 | MFU=0.0008 | TTLT: 2.3467 | Diff: 276.1980 | Violation: 276.1980 | TotalViolation: 51318.8763 | Finished Time: 1769468043.4408202 | SuccessRate: 13.88% (271/1953) | KV=0.595 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=8407 avg=6.168ms max=489.433ms
[VQ0] groups=6448 head_deadline=1769467765.325 slack=-279.204 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467765.325, 1769467765.365, 1769467765.580, 1769467765.662, 1769467765.677
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467561.9708 | Wait Time: 420.5520 | prompt_tok= 3359 out_tok= 1028 total_tok= 4387 | TTFT: 0.5174 | TBT_p95=0.0734 | TBT_p99=0.3614 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.774e+12 | FLOPs/s=1.409e+11 | MFU=0.0022 | TTLT: 62.2497 | Diff: 282.8017 | Violation: 282.8017 | TotalViolation: 51601.6780 | Finished Time: 1769468044.7951546 | SuccessRate: 13.87% (271/1954) | KV=0.689 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.0998 | Wait Time: 278.4125 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.3846 | TBT_p99=0.4039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.879e+10 | MFU=0.0008 | TTLT: 2.4183 | Diff: 277.4943 | Violation: 277.4943 | TotalViolation: 51879.1723 | Finished Time: 1769468044.933564 | SuccessRate: 13.86% (271/1955) | KV=0.626 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.2769 | Wait Time: 279.2329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.4017 | TBT_p99=0.4040 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.834e+10 | MFU=0.0007 | TTLT: 2.4411 | Diff: 278.3403 | Violation: 278.3403 | TotalViolation: 52157.5127 | Finished Time: 1769468045.9628623 | SuccessRate: 13.85% (271/1956) | KV=0.619 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.3250 | Wait Time: 280.6778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1081 | TBT_p95=0.0745 | TBT_p99=0.4077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.717e+10 | MFU=0.0009 | TTLT: 2.0641 | Diff: 279.7859 | Violation: 279.7859 | TotalViolation: 52437.2985 | Finished Time: 1769468047.0723867 | SuccessRate: 13.85% (271/1957) | KV=0.612 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.5803 | Wait Time: 281.4913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0773 | TBT_p95=0.0743 | TBT_p99=0.4586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.871e+10 | MFU=0.0009 | TTLT: 2.0097 | Diff: 280.5685 | Violation: 280.5685 | TotalViolation: 52717.8671 | Finished Time: 1769468048.0878 | SuccessRate: 13.84% (271/1958) | KV=0.646 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467562.3025 | Wait Time: 424.0340 | prompt_tok= 2572 out_tok= 1024 total_tok= 3596 | TTFT: 0.3812 | TBT_p95=0.0758 | TBT_p99=0.3969 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=7.192e+12 | FLOPs/s=1.154e+11 | MFU=0.0018 | TTLT: 62.3493 | Diff: 286.3833 | Violation: 286.3833 | TotalViolation: 53004.2503 | Finished Time: 1769468048.7074494 | SuccessRate: 13.83% (271/1959) | KV=0.732 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=8478 avg=6.260ms max=489.433ms
[VQ0] groups=6513 head_deadline=1769467765.827 slack=-283.712 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467765.827, 1769467765.855, 1769467765.873, 1769467765.944, 1769467765.966
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.6767 | Wait Time: 283.5699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0712 | TBT_p99=0.2012 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=7.179e+10 | MFU=0.0011 | TTLT: 1.6437 | Diff: 282.6460 | Violation: 282.6460 | TotalViolation: 53286.8963 | Finished Time: 1769468049.8996854 | SuccessRate: 13.83% (271/1960) | KV=0.680 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.7801 | Wait Time: 284.1079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0659 | TBT_p99=0.2087 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=7.141e+10 | MFU=0.0011 | TTLT: 1.6523 | Diff: 283.1956 | Violation: 283.1956 | TotalViolation: 53570.0919 | Finished Time: 1769468050.5424907 | SuccessRate: 13.82% (271/1961) | KV=0.648 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.8270 | Wait Time: 285.2727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0848 | TBT_p99=0.3440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.858e+10 | MFU=0.0009 | TTLT: 2.0144 | Diff: 284.3479 | Violation: 284.3479 | TotalViolation: 53854.4398 | Finished Time: 1769468052.130039 | SuccessRate: 13.81% (271/1962) | KV=0.654 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.8731 | Wait Time: 287.4654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3797 | TBT_p95=0.0618 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.703e+10 | MFU=0.0010 | TTLT: 1.7605 | Diff: 286.8450 | Violation: 286.8450 | TotalViolation: 54141.2849 | Finished Time: 1769468054.1144738 | SuccessRate: 13.81% (271/1963) | KV=0.686 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=8556 avg=6.351ms max=489.433ms
[VQ0] groups=6587 head_deadline=1769467765.966 slack=-288.602 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467765.966, 1769467766.016, 1769467766.070, 1769467766.112, 1769467766.160
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467562.4640 | Wait Time: 432.2321 | prompt_tok= 2680 out_tok= 1023 total_tok= 3703 | TTFT: 0.4235 | TBT_p95=0.0755 | TBT_p99=0.3960 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=7.406e+12 | FLOPs/s=1.184e+11 | MFU=0.0018 | TTLT: 62.5292 | Diff: 294.7613 | Violation: 294.7613 | TotalViolation: 54436.0462 | Finished Time: 1769468057.2506588 | SuccessRate: 13.80% (271/1964) | KV=0.710 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467562.7149 | Wait Time: 433.6927 | prompt_tok= 6059 out_tok= 1024 total_tok= 7083 | TTFT: 1.0189 | TBT_p95=0.0726 | TBT_p99=0.3718 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.417e+13 | FLOPs/s=2.288e+11 | MFU=0.0035 | TTLT: 61.9274 | Diff: 295.6201 | Violation: 295.6201 | TotalViolation: 54731.6663 | Finished Time: 1769468058.3539321 | SuccessRate: 13.79% (271/1965) | KV=0.690 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467764.9665 | Wait Time: 292.4089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.0645 | TBT_p99=0.0754 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=6.957e+10 | MFU=0.0011 | TTLT: 1.6961 | Diff: 291.4991 | Violation: 291.4991 | TotalViolation: 55023.1654 | Finished Time: 1769468059.0849092 | SuccessRate: 13.78% (271/1966) | KV=0.693 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=8629 avg=6.445ms max=489.433ms
[VQ0] groups=6657 head_deadline=1769467766.112 slack=-293.488 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467766.112, 1769467766.160, 1769467766.252, 1769467766.281, 1769467766.287
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467562.9523 | Wait Time: 436.0755 | prompt_tok= 3189 out_tok= 1023 total_tok= 4212 | TTFT: 0.5095 | TBT_p95=0.0744 | TBT_p99=0.3658 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.424e+12 | FLOPs/s=1.382e+11 | MFU=0.0021 | TTLT: 60.9488 | Diff: 297.0243 | Violation: 297.0243 | TotalViolation: 55320.1897 | Finished Time: 1769468059.993981 | SuccessRate: 13.78% (271/1967) | KV=0.660 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467765.0164 | Wait Time: 293.4890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1181 | TBT_p95=0.0654 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=7.149e+10 | MFU=0.0011 | TTLT: 1.6505 | Diff: 292.6071 | Violation: 292.6071 | TotalViolation: 55612.7968 | Finished Time: 1769468060.158478 | SuccessRate: 13.77% (271/1968) | KV=0.629 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467563.2057 | Wait Time: 436.8803 | prompt_tok= 4739 out_tok= 1034 total_tok= 5773 | TTFT: 0.7171 | TBT_p95=0.0722 | TBT_p99=0.3779 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.155e+13 | FLOPs/s=1.909e+11 | MFU=0.0029 | TTLT: 60.4860 | Diff: 297.3662 | Violation: 297.3662 | TotalViolation: 55910.1630 | Finished Time: 1769468060.5910485 | SuccessRate: 13.76% (271/1969) | KV=0.648 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467765.0696 | Wait Time: 294.1767 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1019 | TBT_p95=0.0656 | TBT_p99=0.0764 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=7.401e+10 | MFU=0.0011 | TTLT: 1.5943 | Diff: 293.2786 | Violation: 293.2786 | TotalViolation: 56203.4417 | Finished Time: 1769468060.8416162 | SuccessRate: 13.76% (271/1970) | KV=0.632 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467563.3332 | Wait Time: 438.3744 | prompt_tok= 3000 out_tok= 1029 total_tok= 4029 | TTFT: 0.4714 | TBT_p95=0.0720 | TBT_p99=0.3777 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.058e+12 | FLOPs/s=1.348e+11 | MFU=0.0021 | TTLT: 59.7608 | Diff: 298.1352 | Violation: 298.1352 | TotalViolation: 56501.5768 | Finished Time: 1769468061.4837046 | SuccessRate: 13.75% (271/1971) | KV=0.665 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
