=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker eb615083-44cd-458a-85a4-5e97937dff99 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769560700.8451025 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769560900.858 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560900.858
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=164 head_deadline=1769560703.429 slack=-2.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.429, 1769560703.473, 1769560703.516, 1769560703.576, 1769560703.589
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3044 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.4943 | Diff: 3.5344 | Violation: 3.5344 | TotalViolation: 3.5344 | Finished Time: 1769560706.5306683 | SuccessRate: 0.00% (0/1) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.5052 | Wait Time: 308.1666 | prompt_tok= 2657 out_tok= 1026 total_tok= 3683 | TTFT: 60.1031 | TBT_p95=0.0851 | TBT_p99=0.4246 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.09% TTLT: 138.5830 | Diff: 246.7497 | Violation: 246.7497 | TotalViolation: 49045.7309 | Finished Time: 1769561155.2730083 | SuccessRate: 8.10% (151/1869) | KV=0.953 run=28 wait=31 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.4677 | Wait Time: 299.7874 | prompt_tok= 5186 out_tok= 1027 total_tok= 6213 | TTFT: 68.5234 | TBT_p95=0.0840 | TBT_p99=0.4039 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.09% TTLT: 147.0068 | Diff: 246.7942 | Violation: 246.7942 | TotalViolation: 49045.7309 | Finished Time: 1769561155.2799733 | SuccessRate: 8.10% (151/1869) | KV=0.965 run=29 wait=30 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.7526 | Wait Time: 334.8087 | prompt_tok= 2913 out_tok= 1024 total_tok= 3937 | TTFT: 33.2145 | TBT_p95=0.0836 | TBT_p99=0.3969 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.10% TTLT: 111.7029 | Diff: 246.5117 | Violation: 246.5117 | TotalViolation: 49045.7309 | Finished Time: 1769561155.2803218 | SuccessRate: 8.08% (151/1869) | KV=0.974 run=31 wait=22 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.6074 | Wait Time: 322.5227 | prompt_tok= 2413 out_tok= 1024 total_tok= 3437 | TTFT: 45.6434 | TBT_p95=0.0853 | TBT_p99=0.4130 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.10% TTLT: 124.1382 | Diff: 246.6608 | Violation: 246.6608 | TotalViolation: 49045.7309 | Finished Time: 1769561155.281881 | SuccessRate: 8.08% (151/1869) | KV=0.965 run=27 wait=32 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.5480 | Wait Time: 314.8290 | prompt_tok= 3545 out_tok= 1027 total_tok= 4572 | TTFT: 53.3954 | TBT_p95=0.0863 | TBT_p99=0.4124 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.10% TTLT: 131.8861 | Diff: 246.7151 | Violation: 246.7151 | TotalViolation: 49045.7309 | Finished Time: 1769561155.2824028 | SuccessRate: 8.09% (151/1869) | KV=0.972 run=28 wait=31 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.7144 | Wait Time: 334.7824 | prompt_tok= 4739 out_tok= 1028 total_tok= 5767 | TTFT: 33.2803 | TBT_p95=0.0823 | TBT_p99=0.4170 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.11% TTLT: 111.7669 | Diff: 246.5493 | Violation: 246.5493 | TotalViolation: 49045.7309 | Finished Time: 1769561155.2843752 | SuccessRate: 8.09% (151/1869) | KV=0.974 run=31 wait=22 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=7544 avg=5.301ms max=498.186ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.6727 | Wait Time: 236.1492 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3140 | Diff: 245.4632 | Violation: 245.4632 | TotalViolation: 49291.1941 | Finished Time: 1769561158.1378477 | SuccessRate: 8.07% (151/1870) | KV=0.975 run=31 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=5715 head_deadline=1769560914.085 slack=-245.215 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560914.085, 1769560914.153, 1769560914.181, 1769560914.218, 1769560914.489
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.3149 | Wait Time: 232.0113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 14.7781 | TBT_p95=0.1067 | TBT_p99=0.3758 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.11% TTLT: 16.8960 | Diff: 245.7895 | Violation: 245.7895 | TotalViolation: 50765.7737 | Finished Time: 1769561160.2505794 | SuccessRate: 8.07% (151/1876) | KV=0.986 run=30 wait=29 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.6458 | Wait Time: 235.0457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.4350 | TBT_p95=0.1255 | TBT_p99=0.3631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.11% TTLT: 13.5419 | Diff: 245.4806 | Violation: 245.4806 | TotalViolation: 51012.1422 | Finished Time: 1769561160.2568388 | SuccessRate: 8.06% (151/1877) | KV=0.951 run=29 wait=27 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560910.7367 | Wait Time: 226.9270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 20.4737 | TBT_p95=0.0806 | TBT_p99=0.4192 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 22.5843 | Diff: 246.4007 | Violation: 246.4007 | TotalViolation: 51750.2353 | Finished Time: 1769561160.2647045 | SuccessRate: 8.05% (151/1880) | KV=0.979 run=27 wait=31 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560910.7931 | Wait Time: 229.1696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 18.1646 | TBT_p95=0.1124 | TBT_p99=0.3577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.13% TTLT: 20.2956 | Diff: 246.3342 | Violation: 246.3342 | TotalViolation: 51750.2353 | Finished Time: 1769561160.264901 | SuccessRate: 8.04% (151/1880) | KV=0.957 run=31 wait=27 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.1533 | Wait Time: 231.4402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 15.5322 | TBT_p95=0.1445 | TBT_p99=0.3450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.13% TTLT: 17.6569 | Diff: 245.9724 | Violation: 245.9724 | TotalViolation: 51995.8863 | Finished Time: 1769561160.2656667 | SuccessRate: 8.05% (151/1881) | KV=0.963 run=26 wait=32 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.1206 | Wait Time: 230.5397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 16.4715 | TBT_p95=0.0884 | TBT_p99=0.3440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.13% TTLT: 18.5975 | Diff: 246.0112 | Violation: 246.0112 | TotalViolation: 51995.8863 | Finished Time: 1769561160.2658708 | SuccessRate: 8.04% (151/1881) | KV=0.960 run=28 wait=30 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.6168 | Wait Time: 235.0238 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 11.4833 | TBT_p95=0.0823 | TBT_p99=0.3384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.14% TTLT: 13.6071 | Diff: 245.5071 | Violation: 245.5071 | TotalViolation: 51995.8863 | Finished Time: 1769561160.2663178 | SuccessRate: 8.06% (151/1881) | KV=0.951 run=29 wait=27 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.4595 | Wait Time: 235.0029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.6481 | TBT_p95=0.0997 | TBT_p99=0.3572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.14% TTLT: 13.8029 | Diff: 245.6510 | Violation: 245.6510 | TotalViolation: 52241.9022 | Finished Time: 1769561160.2676387 | SuccessRate: 8.03% (151/1882) | KV=0.879 run=23 wait=32 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.3852 | Wait Time: 234.9299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.8176 | TBT_p95=0.0904 | TBT_p99=0.4268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.14% TTLT: 13.9444 | Diff: 245.7476 | Violation: 245.7476 | TotalViolation: 52241.9022 | Finished Time: 1769561160.2680564 | SuccessRate: 8.03% (151/1882) | KV=0.993 run=26 wait=31 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.0870 | Wait Time: 230.5180 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 16.4979 | TBT_p95=0.0912 | TBT_p99=0.3596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.15% TTLT: 18.6621 | Diff: 246.0159 | Violation: 246.0159 | TotalViolation: 52241.9022 | Finished Time: 1769561160.2698383 | SuccessRate: 8.02% (151/1882) | KV=0.960 run=28 wait=30 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=7617 avg=5.403ms max=498.186ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.7923 | Wait Time: 334.9418 | prompt_tok= 2972 out_tok= 1026 total_tok= 3998 | TTFT: 33.0511 | TBT_p95=0.0886 | TBT_p99=0.4574 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.15% TTLT: 117.9743 | Diff: 252.9161 | Violation: 252.9161 | TotalViolation: 52494.8183 | Finished Time: 1769561161.7244568 | SuccessRate: 8.02% (151/1883) | KV=0.974 run=31 wait=22 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.8441 | Wait Time: 239.2214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0267 | TBT_p95=0.0849 | TBT_p99=0.0941 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.15% TTLT: 13.1038 | Diff: 249.2481 | Violation: 249.2481 | TotalViolation: 52993.3415 | Finished Time: 1769561164.1726565 | SuccessRate: 8.01% (151/1885) | KV=0.968 run=30 wait=25 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.8154 | Wait Time: 239.1753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0997 | TBT_p95=0.0771 | TBT_p99=0.0861 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.16% TTLT: 13.1791 | Diff: 249.2750 | Violation: 249.2750 | TotalViolation: 52993.3415 | Finished Time: 1769561164.1728675 | SuccessRate: 8.01% (151/1885) | KV=0.968 run=30 wait=25 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=5774 head_deadline=1769560915.168 slack=-249.174 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.168, 1769560915.202, 1769560915.237, 1769560915.285, 1769560915.402
[SORT] algo=timsort calls=7690 avg=5.507ms max=498.186ms
[VQ0] groups=5842 head_deadline=1769560915.168 slack=-254.232 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.168, 1769560915.202, 1769560915.237, 1769560915.285, 1769560915.402
[SORT] algo=timsort calls=7758 avg=5.602ms max=498.186ms
[VQ0] groups=5912 head_deadline=1769560915.168 slack=-259.246 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.168, 1769560915.202, 1769560915.237, 1769560915.285, 1769560915.402
[SORT] algo=timsort calls=7834 avg=5.661ms max=498.186ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.8313 | Wait Time: 340.8987 | prompt_tok= 3103 out_tok= 1018 total_tok= 4121 | TTFT: 28.3222 | TBT_p95=0.0895 | TBT_p99=0.4596 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.16% TTLT: 127.3142 | Diff: 268.2129 | Violation: 268.2129 | TotalViolation: 53261.5544 | Finished Time: 1769561177.0605664 | SuccessRate: 8.01% (151/1886) | KV=0.994 run=29 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=5982 head_deadline=1769560915.202 slack=-264.270 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.202, 1769560915.237, 1769560915.285, 1769560915.402, 1769560915.460
[SORT] algo=timsort calls=7906 avg=5.773ms max=498.186ms
[VQ0] groups=6053 head_deadline=1769560915.202 slack=-269.306 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.202, 1769560915.237, 1769560915.285, 1769560915.402, 1769560915.460
[SORT] algo=timsort calls=7976 avg=5.869ms max=498.186ms
   ±DÁ  Äé3$Á  áDÁ  ¿ä3$Á  ÄãDÁ  †ò3$Á  Ü3$Á  0ñ3$Á  ∞é3$Á  åDÁ  êü3$Á  Ä†3$Á  úDÁ  @°3$Á  êÑDÁ  ê¥DÁ  `ÆDÁ   îDÁ  –ûDÁ  –™3$Á  êDÁ  @õ3$Á  pâ3$Á   ´3$Á  †§3$Á  Ä≤3$Á  ∞∏DÁ  0ôDÁ  PÇ3$Á  ‡ÖDÁ  †∞3$Á  ∞†DÁ  –∞3$Á  ÄëDÁ  ¿±3$Á  á3$Á   µ3$Á  ÄîDÁ  `¢DÁ  0´DÁ  ûDÁ  píDÁ  ‡ëDÁ  `´3$Á  ∫DÁ  Ä¶3$Á  ¿Ω3$Á  pºDÁ  êçDÁ  ‡î*DÁ  †Fv$Á  0”h$Á  vv$Á  PBv$Á  p…a$Á  pav$Á  ¿(VDÁ  ‡`v$Á  PÊx$Á  –vv$Á   wDDÁ  `_v$Á  ¿}v$Á  @·x$Á  pvv$Á  ¿•k$Á  PZv$Á  0Pv$Á  ∞WqGÁ  Puv$Á  @¿2DÁ  êbv$Á  0Dv$Á   kv$Á  Ä,lDÁ  p|v$Á  –O$Á  –∂CDÁ  Od$Á   Hv$Á  `Md$Á  †[v$Á  Ä¯XDÁ  Rv$Á   ud$Á  0
$Á  p6lDÁ  Õi$Á  ÄØ$Á  êhh$Á  pº3$Á  pÉ$Á  pgv$Á   ñj$Á  †≠j$Á  p∞DÁ   µj$Á  †ßDÁ  Ä©DÁ   ∑3$Á  Pæ3$Á  †ºDÁ  ÉDÁ  ¿ÑDÁ  ‡¨j$Á  ‡ëDÁ  `ñDÁ   ª3$Á  PÖDÁ  ÄöDÁ  êñDÁ  ∞}$Á  –íDÁ [VQ0] groups=6126 head_deadline=1769560915.202 slack=-274.446 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.202, 1769560915.237, 1769560915.285, 1769560915.402, 1769560915.460
[SORT] algo=timsort calls=8049 avg=5.977ms max=498.186ms
[VQ0] groups=6206 head_deadline=1769560915.202 slack=-279.452 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.202, 1769560915.237, 1769560915.285, 1769560915.402, 1769560915.460
[SORT] algo=timsort calls=8121 avg=6.072ms max=498.186ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.8850 | Wait Time: 340.9004 | prompt_tok= 3037 out_tok= 1030 total_tok= 4067 | TTFT: 28.9387 | TBT_p95=0.0863 | TBT_p99=0.4113 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.16% TTLT: 147.5202 | Diff: 288.4207 | Violation: 288.4207 | TotalViolation: 53549.9751 | Finished Time: 1769561197.321207 | SuccessRate: 8.00% (151/1887) | KV=0.995 run=29 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=6276 head_deadline=1769560915.237 slack=-284.461 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.237, 1769560915.285, 1769560915.402, 1769560915.460, 1769560915.696
[SORT] algo=timsort calls=8195 avg=6.182ms max=498.186ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560712.4816 | Wait Time: 434.0550 | prompt_tok= 3276 out_tok= 649 total_tok= 3925 | TTFT: 11.5843 | TBT_p95=0.0814 | TBT_p99=0.3718 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.17% TTLT: 55.9864 | Diff: 290.0414 | Violation: 290.0414 | TotalViolation: 53840.0164 | Finished Time: 1769561202.5385718 | SuccessRate: 8.00% (151/1888) | KV=0.951 run=29 wait=27 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=6352 head_deadline=1769560915.285 slack=-289.447 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.285, 1769560915.402, 1769560915.460, 1769560915.696, 1769560915.764
[SORT] algo=timsort calls=8272 avg=6.293ms max=498.186ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560709.3517 | Wait Time: 359.7849 | prompt_tok= 3655 out_tok= 1022 total_tok= 4677 | TTFT: 60.0474 | TBT_p95=0.0904 | TBT_p99=0.4400 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.17% TTLT: 138.2120 | Diff: 297.9969 | Violation: 297.9969 | TotalViolation: 55331.2281 | Finished Time: 1769561207.3642724 | SuccessRate: 7.99% (151/1893) | KV=0.988 run=30 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560709.0944 | Wait Time: 354.5614 | prompt_tok= 2585 out_tok= 1027 total_tok= 3612 | TTFT: 65.5441 | TBT_p95=0.0883 | TBT_p99=0.4225 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.17% TTLT: 143.7010 | Diff: 298.2624 | Violation: 298.2624 | TotalViolation: 55331.2281 | Finished Time: 1769561207.3717136 | SuccessRate: 7.99% (151/1893) | KV=0.988 run=33 wait=22 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560708.9677 | Wait Time: 340.8652 | prompt_tok= 3180 out_tok= 1023 total_tok= 4203 | TTFT: 79.3530 | TBT_p95=0.0875 | TBT_p99=0.4203 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.18% TTLT: 157.5254 | Diff: 298.3905 | Violation: 298.3905 | TotalViolation: 55331.2281 | Finished Time: 1769561207.3725884 | SuccessRate: 7.98% (151/1893) | KV=0.995 run=29 wait=30 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560709.0072 | Wait Time: 345.8916 | prompt_tok= 3283 out_tok= 1028 total_tok= 4311 | TTFT: 74.2928 | TBT_p95=0.0878 | TBT_p99=0.4498 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.18% TTLT: 152.4559 | Diff: 298.3475 | Violation: 298.3475 | TotalViolation: 55331.2281 | Finished Time: 1769561207.378751 | SuccessRate: 7.99% (151/1893) | KV=0.988 run=29 wait=29 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560709.1432 | Wait Time: 354.6122 | prompt_tok= 5781 out_tok= 1036 total_tok= 6817 | TTFT: 65.4376 | TBT_p95=0.0886 | TBT_p99=0.4558 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.18% TTLT: 143.6022 | Diff: 298.2144 | Violation: 298.2144 | TotalViolation: 55331.2281 | Finished Time: 1769561207.384237 | SuccessRate: 7.98% (151/1893) | KV=0.988 run=33 wait=22 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=6434 head_deadline=1769560915.816 slack=-293.943 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560915.816, 1769560915.844, 1769560916.123, 1769560916.159, 1769560916.176
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560709.3906 | Wait Time: 359.8184 | prompt_tok= 4077 out_tok= 1029 total_tok= 5106 | TTFT: 61.3205 | TBT_p95=0.0926 | TBT_p99=0.4432 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.19% TTLT: 141.5836 | Diff: 301.4020 | Violation: 301.4020 | TotalViolation: 55632.6301 | Finished Time: 1769561210.807371 | SuccessRate: 7.97% (151/1894) | KV=0.988 run=30 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=8355 avg=6.378ms max=498.186ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560912.2032 | Wait Time: 240.2757 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 57.4188 | TBT_p95=0.4405 | TBT_p99=0.6374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.19% TTLT: 60.0831 | Diff: 296.6945 | Violation: 296.6945 | TotalViolation: 55929.3247 | Finished Time: 1769561212.5776384 | SuccessRate: 7.97% (151/1895) | KV=0.981 run=28 wait=30 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560912.5299 | Wait Time: 241.6576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 55.7201 | TBT_p95=0.3563 | TBT_p99=0.6372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.19% TTLT: 58.4283 | Diff: 296.3777 | Violation: 296.3777 | TotalViolation: 57116.1621 | Finished Time: 1769561212.6249716 | SuccessRate: 7.96% (151/1899) | KV=0.987 run=26 wait=33 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.9925 | Wait Time: 239.5635 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 58.3393 | TBT_p95=0.3729 | TBT_p99=0.6366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.19% TTLT: 61.0687 | Diff: 296.9028 | Violation: 296.9028 | TotalViolation: 57709.2746 | Finished Time: 1769561212.6364105 | SuccessRate: 7.95% (151/1901) | KV=0.981 run=32 wait=27 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560912.3238 | Wait Time: 241.7947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 55.7817 | TBT_p95=0.3695 | TBT_p99=0.6334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.20% TTLT: 58.5026 | Diff: 296.5763 | Violation: 296.5763 | TotalViolation: 57709.2746 | Finished Time: 1769561212.6366363 | SuccessRate: 7.96% (151/1901) | KV=0.986 run=26 wait=32 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560911.9127 | Wait Time: 239.3642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 58.6164 | TBT_p95=0.3567 | TBT_p99=0.6402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.20% TTLT: 61.3473 | Diff: 296.9806 | Violation: 296.9806 | TotalViolation: 58006.0509 | Finished Time: 1769561212.6382914 | SuccessRate: 7.96% (151/1902) | KV=0.969 run=30 wait=28 swap=0 VRAM=13.50GiB/15.00GiB
