=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 780f9872-4457-413f-bfcf-ab5924f579de registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769577592.5471995 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769577792.560 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577792.560
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769577594.733 slack=-2.833 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577594.733, 1769577594.746, 1769577594.760, 1769577594.776, 1769577594.790
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.8001 | Wait Time: 0.0342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.7212 | Diff: 3.7554 | Violation: 3.7554 | TotalViolation: 3.7554 | Finished Time: 1769577598.3649373 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577778.0589 | Wait Time: 1.9269 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.1417 | TBT_p99=0.8410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.95% TTLT: 3.0727 | Diff: 1.0009 | Violation: 1.0009 | TotalViolation: 5203.7433 | Finished Time: 1769577783.0712256 | SuccessRate: 11.19% (178/1591) | KV=0.492 run=28 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577777.7890 | Wait Time: 2.1580 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0975 | TBT_p95=0.1314 | TBT_p99=0.8618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.96% TTLT: 3.1259 | Diff: 1.2555 | Violation: 1.2555 | TotalViolation: 5204.9988 | Finished Time: 1769577783.0755064 | SuccessRate: 11.18% (178/1592) | KV=0.491 run=27 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577778.1599 | Wait Time: 1.8873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.1202 | TBT_p99=0.8661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.96% TTLT: 3.0578 | Diff: 0.9852 | Violation: 0.9852 | TotalViolation: 5206.9319 | Finished Time: 1769577783.1124728 | SuccessRate: 11.17% (178/1594) | KV=0.491 run=27 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577778.5023 | Wait Time: 1.8833 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0646 | TBT_p95=0.1211 | TBT_p99=0.8590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.97% TTLT: 2.7251 | Diff: 0.9479 | Violation: 0.9479 | TotalViolation: 5206.9319 | Finished Time: 1769577783.1159594 | SuccessRate: 11.17% (178/1594) | KV=0.491 run=26 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577778.3050 | Wait Time: 1.7987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1144 | TBT_p95=0.1285 | TBT_p99=0.8714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.97% TTLT: 3.0466 | Diff: 0.9131 | Violation: 0.9131 | TotalViolation: 5207.8450 | Finished Time: 1769577783.1566792 | SuccessRate: 11.16% (178/1595) | KV=0.491 run=28 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577779.9579 | Wait Time: 1.0091 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0499 | TBT_p95=0.1170 | TBT_p99=0.8696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.98% TTLT: 2.3202 | Diff: 0.0589 | Violation: 0.0589 | TotalViolation: 5207.9040 | Finished Time: 1769577783.2930393 | SuccessRate: 11.15% (178/1596) | KV=0.496 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577778.4298 | Wait Time: 1.8854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1342 | TBT_p95=0.1375 | TBT_p99=0.8455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.98% TTLT: 3.2174 | Diff: 1.0197 | Violation: 1.0197 | TotalViolation: 5208.9236 | Finished Time: 1769577783.5388167 | SuccessRate: 11.15% (178/1597) | KV=0.491 run=26 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577778.5631 | Wait Time: 1.8907 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1228 | TBT_p95=0.1421 | TBT_p99=0.8636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.99% TTLT: 3.2143 | Diff: 1.0135 | Violation: 1.0135 | TotalViolation: 5209.9371 | Finished Time: 1769577783.6736572 | SuccessRate: 11.14% (178/1598) | KV=0.492 run=28 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577778.8075 | Wait Time: 1.7648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.1455 | TBT_p99=0.8567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.99% TTLT: 3.2240 | Diff: 0.8655 | Violation: 0.8655 | TotalViolation: 5210.8027 | Finished Time: 1769577783.7975266 | SuccessRate: 11.13% (178/1599) | KV=0.493 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577779.3326 | Wait Time: 1.3589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1085 | TBT_p95=0.1628 | TBT_p99=0.8527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 3.1523 | Diff: 0.4674 | Violation: 0.4674 | TotalViolation: 5211.6964 | Finished Time: 1769577783.8627284 | SuccessRate: 11.12% (178/1601) | KV=0.493 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577779.3815 | Wait Time: 1.3550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.1470 | TBT_p99=0.8512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 3.1234 | Diff: 0.4264 | Violation: 0.4264 | TotalViolation: 5211.6964 | Finished Time: 1769577783.8674004 | SuccessRate: 11.12% (178/1601) | KV=0.493 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577779.4447 | Wait Time: 1.3579 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.1417 | TBT_p99=0.8599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.01% TTLT: 3.0801 | Diff: 0.4526 | Violation: 0.4526 | TotalViolation: 5212.1490 | Finished Time: 1769577783.897716 | SuccessRate: 11.11% (178/1602) | KV=0.494 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577779.7776 | Wait Time: 1.0696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.1402 | TBT_p99=0.8680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.01% TTLT: 3.0513 | Diff: 0.1254 | Violation: 0.1254 | TotalViolation: 5212.2745 | Finished Time: 1769577783.9049995 | SuccessRate: 11.10% (178/1603) | KV=0.494 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577779.8236 | Wait Time: 1.0968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0916 | TBT_p95=0.1487 | TBT_p99=0.8712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.02% TTLT: 3.0447 | Diff: 0.1884 | Violation: 0.1884 | TotalViolation: 5212.4629 | Finished Time: 1769577783.978587 | SuccessRate: 11.10% (178/1604) | KV=0.496 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577780.1734 | Wait Time: 0.8611 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0708 | TBT_p95=0.1377 | TBT_p99=0.8605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.02% TTLT: 3.0210 | Diff: -0.0681 | Violation: 0.0000 | TotalViolation: 5212.4629 | Finished Time: 1769577784.0580053 | SuccessRate: 11.15% (179/1605) | KV=0.495 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577780.3981 | Wait Time: 0.6862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0975 | TBT_p95=0.1343 | TBT_p99=0.8506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.03% TTLT: 3.0891 | Diff: -0.2163 | Violation: 0.0000 | TotalViolation: 5212.4629 | Finished Time: 1769577784.1760654 | SuccessRate: 11.21% (180/1606) | KV=0.495 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577780.7084 | Wait Time: 0.5246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.1487 | TBT_p99=0.8687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.03% TTLT: 3.0515 | Diff: -0.3989 | Violation: 0.0000 | TotalViolation: 5212.4629 | Finished Time: 1769577784.2948716 | SuccessRate: 11.26% (181/1607) | KV=0.496 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577780.6660 | Wait Time: 0.5039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1235 | TBT_p95=0.1495 | TBT_p99=0.8641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.04% TTLT: 3.1266 | Diff: -0.3726 | Violation: 0.0000 | TotalViolation: 5212.4629 | Finished Time: 1769577784.2973979 | SuccessRate: 11.32% (182/1608) | KV=0.496 run=36 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[VQ0] groups=1545 head_deadline=1769577784.712 slack=0.325 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577784.712, 1769577784.742, 1769577784.900, 1769577784.933, 1769577785.105
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577781.3272 | Wait Time: 0.1805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6692 | TBT_p95=0.1290 | TBT_p99=0.1525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.04% TTLT: 2.8943 | Diff: -0.1504 | Violation: 0.0000 | TotalViolation: 5212.4629 | Finished Time: 1769577784.4107397 | SuccessRate: 11.37% (183/1609) | KV=0.496 run=37 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.5984 | Wait Time: 0.7115 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1070 | Diff: -0.1815 | Violation: 0.0000 | TotalViolation: 5212.4629 | Finished Time: 1769577784.4177833 | SuccessRate: 11.48% (185/1611) | KV=0.567 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577781.0609 | Wait Time: 0.2421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1155 | TBT_p95=0.1380 | TBT_p99=0.8373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.05% TTLT: 3.1125 | Diff: -0.6424 | Violation: 0.0000 | TotalViolation: 5212.4629 | Finished Time: 1769577784.4179876 | SuccessRate: 11.43% (185/1611) | KV=0.495 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577781.4826 | Wait Time: 0.9594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1408 | TBT_p95=0.1243 | TBT_p99=0.1455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.05% TTLT: 2.5237 | Diff: 0.1002 | Violation: 0.1002 | TotalViolation: 5212.5631 | Finished Time: 1769577784.9672282 | SuccessRate: 11.48% (185/1612) | KV=0.567 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.0433 | Wait Time: 0.6524 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0889 | TBT_p95=0.1230 | TBT_p99=0.1230 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.06% TTLT: 1.3729 | Diff: -0.2588 | Violation: 0.0000 | TotalViolation: 5212.5631 | Finished Time: 1769577785.0700018 | SuccessRate: 11.53% (186/1613) | KV=0.568 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577781.5182 | Wait Time: 1.1518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.1298 | TBT_p99=0.1484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.06% TTLT: 2.4542 | Diff: 0.2267 | Violation: 0.2267 | TotalViolation: 5212.7898 | Finished Time: 1769577785.128645 | SuccessRate: 11.52% (186/1614) | KV=0.567 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577781.5487 | Wait Time: 1.6230 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1204 | TBT_p95=0.1321 | TBT_p99=0.1338 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.07% TTLT: 2.5335 | Diff: 0.7434 | Violation: 0.7434 | TotalViolation: 5214.0759 | Finished Time: 1769577785.7085652 | SuccessRate: 11.52% (186/1616) | KV=0.566 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577781.7568 | Wait Time: 1.4668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.1286 | TBT_p99=0.1496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.07% TTLT: 2.4843 | Diff: 0.5426 | Violation: 0.5426 | TotalViolation: 5214.0759 | Finished Time: 1769577785.7089796 | SuccessRate: 11.51% (186/1616) | KV=0.567 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577781.8302 | Wait Time: 1.4693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1067 | TBT_p95=0.1263 | TBT_p99=0.1410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.08% TTLT: 2.4514 | Diff: 0.5760 | Violation: 0.5760 | TotalViolation: 5215.1295 | Finished Time: 1769577785.7524617 | SuccessRate: 11.50% (186/1618) | KV=0.566 run=32 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577781.9469 | Wait Time: 1.4178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.1259 | TBT_p99=0.1308 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.08% TTLT: 2.3858 | Diff: 0.4776 | Violation: 0.4776 | TotalViolation: 5215.1295 | Finished Time: 1769577785.7527194 | SuccessRate: 11.50% (186/1618) | KV=0.567 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[SORT] algo=timsort calls=3172 avg=1.360ms max=13.094ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577782.0678 | Wait Time: 1.3517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1097 | TBT_p95=0.1248 | TBT_p99=0.1331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.09% TTLT: 2.3707 | Diff: 0.4614 | Violation: 0.4614 | TotalViolation: 5215.5909 | Finished Time: 1769577785.7968771 | SuccessRate: 11.54% (187/1620) | KV=0.568 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577782.6176 | Wait Time: 0.8849 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.1216 | TBT_p99=0.1288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.10% TTLT: 2.2872 | Diff: -0.0335 | Violation: 0.0000 | TotalViolation: 5215.5924 | Finished Time: 1769577785.7979393 | SuccessRate: 11.55% (187/1621) | KV=0.567 run=35 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577782.4153 | Wait Time: 1.0412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1211 | TBT_p95=0.1251 | TBT_p99=0.1345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.10% TTLT: 2.3418 | Diff: 0.1624 | Violation: 0.1624 | TotalViolation: 5215.7548 | Finished Time: 1769577785.8003087 | SuccessRate: 11.53% (187/1622) | KV=0.568 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577782.6982 | Wait Time: 0.8816 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1199 | TBT_p95=0.1208 | TBT_p99=0.1290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.11% TTLT: 2.2179 | Diff: 0.0015 | Violation: 0.0015 | TotalViolation: 5215.7548 | Finished Time: 1769577785.801138 | SuccessRate: 11.54% (187/1622) | KV=0.568 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577782.7351 | Wait Time: 0.8893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.1203 | TBT_p99=0.1263 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.11% TTLT: 2.2017 | Diff: -0.0344 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577785.8360548 | SuccessRate: 11.58% (188/1623) | KV=0.568 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.1263 | Wait Time: 0.7228 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.1259 | TBT_p95=0.1218 | TBT_p99=0.1249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.12% TTLT: 1.9945 | Diff: -0.1512 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577785.8450756 | SuccessRate: 11.64% (189/1624) | KV=0.568 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.1842 | Wait Time: 0.7945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0810 | TBT_p95=0.1242 | TBT_p99=0.1341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.12% TTLT: 2.2816 | Diff: -0.1245 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577786.2764134 | SuccessRate: 11.75% (193/1628) | KV=0.567 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.2455 | Wait Time: 0.7679 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.1251 | TBT_p99=0.1274 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.13% TTLT: 2.2318 | Diff: -0.1795 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577786.2766602 | SuccessRate: 11.69% (193/1628) | KV=0.567 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.4359 | Wait Time: 0.6950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0678 | TBT_p95=0.1239 | TBT_p99=0.1458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.13% TTLT: 2.1347 | Diff: -0.2372 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577786.2769094 | SuccessRate: 11.80% (193/1628) | KV=0.568 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.3775 | Wait Time: 0.7061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.1258 | TBT_p99=0.1473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.14% TTLT: 2.1883 | Diff: -0.1885 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577786.2785358 | SuccessRate: 11.86% (193/1628) | KV=0.568 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.5507 | Wait Time: 0.6841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.1260 | TBT_p99=0.1312 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.14% TTLT: 2.0971 | Diff: -0.2327 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577786.3352726 | SuccessRate: 11.91% (195/1630) | KV=0.568 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.4776 | Wait Time: 0.7167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1018 | TBT_p95=0.1328 | TBT_p99=0.1341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.15% TTLT: 2.1407 | Diff: -0.1815 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577786.3424578 | SuccessRate: 11.96% (195/1630) | KV=0.568 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.6417 | Wait Time: 0.7271 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0577 | TBT_p95=0.1108 | TBT_p99=0.1198 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.15% TTLT: 2.0893 | Diff: -0.2151 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577786.4593682 | SuccessRate: 12.02% (196/1631) | KV=0.567 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577783.7121 | Wait Time: 0.7599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1185 | TBT_p95=0.1235 | TBT_p99=0.1240 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.16% TTLT: 2.1876 | Diff: -0.1215 | Violation: 0.0000 | TotalViolation: 5215.7548 | Finished Time: 1769577786.6631527 | SuccessRate: 12.12% (198/1633) | KV=0.567 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
